x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 180 171 22 11 6 4 6 16 9 10 7 0 6 6 4 3 12 6 3 1 10 21 24 31 40 36 15 4 7 13 10 9 9 9 10 11 10 8 9 7 3 3 8 12 12 12 4 3 9 11 10 5 0 0 7 9 6 8 5 1 2 4 6 8 10 13 12 8 3 1 2 5 4 0 4 6 6 6 6 3 1 2 1 0 0 2 2 1 6 4 2 5 24 35 23 8 2 4 6 6 4 2 0 0 3 6 6 6 6 3 4 8 10 12 8 4 3 0 10 8 6 9 9 9 9 8 8 11 10 11 8 4 1 1 1 6 10 9 6 6 3 0 3 6 5 1 2 4 7 6 16 17 5 3 9 23 32 27 4 12 12 4 7 6 4 11 8 1 1 0 0 0 0 1 2 0 0 2 4 7 11 11 0 2 3 3 3 3 3 3 9 6 1 4 10 1 13 21 4 5 9 19 21 8 15 30 28 21 17 21 16 10 3 2 1 2 3 1 4 9 14 16 3 2 15 21 27 32 31 26 16 10 2 6 5 10 29 38 33 44 41 15 19 255 255 x
x 182 171 25 22 21 10 0 14 3 6 7 4 0 0 0 6 14 6 3 3 9 20 24 33 42 39 18 2 2 9 9 9 9 8 10 11 10 9 9 8 3 3 7 12 12 12 5 3 10 11 9 4 0 0 8 9 6 7 4 2 1 5 6 7 11 14 12 7 3 2 2 0 3 1 3 5 3 3 4 3 2 0 0 1 2 1 0 1 0 1 1 8 22 28 22 8 3 5 6 6 6 3 1 2 3 6 6 6 6 3 6 10 14 16 12 8 7 6 7 6 8 9 9 9 9 6 9 13 15 16 13 11 8 4 3 5 9 9 6 6 3 0 1 2 4 2 1 5 8 6 18 21 12 7 9 27 37 33 11 6 6 0 12 12 0 6 5 0 2 0 0 0 0 2 1 0 0 1 5 8 10 10 1 3 3 3 3 3 3 3 8 3 5 2 10 6 9 18 3 2 15 27 31 18 7 23 23 14 8 13 14 15 10 8 5 6 11 9 10 13 17 18 7 6 17 21 27 30 30 25 19 10 5 13 13 3 23 32 31 46 42 15 21 255 255 x
x 184 174 25 28 31 24 8 9 2 2 3 3 1 3 4 10 12 3 5 4 7 18 26 39 54 51 30 12 9 15 16 14 7 6 8 7 8 7 10 8 1 3 8 12 12 12 4 2 9 10 8 3 0 0 7 9 6 8 5 1 2 4 6 8 10 13 12 8 3 1 6 4 3 3 0 2 3 3 5 3 1 0 2 2 0 0 1 2 6 1 7 15 22 23 20 9 4 6 6 6 6 4 1 3 3 6 6 6 6 3 5 11 18 21 18 12 11 10 3 4 7 9 9 9 9 6 7 11 18 20 17 13 10 8 6 6 9 10 9 9 5 1 1 0 5 1 3 6 7 6 16 22 19 13 4 24 36 35 16 1 3 3 15 15 3 3 0 4 1 0 0 0 0 1 2 0 0 2 4 7 11 11 3 5 3 3 3 3 3 3 6 1 9 3 7 7 6 15 0 1 20 30 36 25 0 16 21 11 0 5 9 13 13 12 6 7 17 16 14 14 16 18 10 10 15 19 26 28 29 24 24 17 0 8 9 5 27 36 37 57 54 26 31 255 255 x
x 187 180 21 26 31 27 10 6 3 1 3 3 2 2 5 11 9 1 9 8 4 13 20 38 60 57 36 17 12 17 22 19 6 6 6 6 6 5 10 9 2 3 7 12 12 11 3 1 8 10 9 3 1 2 9 12 8 8 6 2 0 2 4 7 10 12 12 7 3 2 8 6 3 3 2 0 3 3 4 2 0 1 2 1 0 0 4 1 9 0 12 21 23 18 18 10 3 6 7 8 6 5 2 3 3 6 6 6 6 3 2 9 18 22 20 13 11 9 1 2 6 9 9 9 9 7 5 9 18 19 16 13 9 7 7 8 8 9 9 10 7 5 1 2 3 0 3 6 9 9 14 19 20 16 0 21 32 32 16 0 3 3 15 15 3 3 2 5 1 2 1 2 1 0 1 1 2 0 2 6 10 9 7 9 1 2 1 2 1 2 3 5 13 9 3 6 5 12 5 4 21 30 35 24 2 12 19 8 7 5 0 6 10 12 5 7 18 18 15 11 11 12 8 8 10 17 22 27 27 21 27 22 5 4 6 7 30 38 38 58 58 31 38 255 255 x
x 188 181 17 18 25 23 7 4 8 3 1 2 1 1 3 12 15 4 5 4 10 20 21 32 49 50 34 16 10 7 15 18 15 14 11 9 10 11 20 20 14 12 16 19 22 22 15 11 9 10 7 3 4 7 14 13 3 5 4 0 4 6 7 4 0 14 17 6 11 16 0 7 1 3 2 9 11 6 7 11 4 2 2 8 13 13 0 3 20 15 2 10 12 4 1 4 4 3 9 19 25 19 2 6 5 9 11 3 16 12 1 1 18 23 18 11 7 6 1 3 14 15 15 15 14 12 8 7 12 14 12 7 3 2 3 5 6 5 3 5 4 4 1 1 2 4 8 8 7 3 5 9 10 9 4 21 30 26 9 0 7 7 15 16 6 2 2 7 6 5 3 2 0 1 0 2 1 0 0 3 10 14 1 7 8 6 5 3 1 4 5 2 11 15 8 2 7 10 9 9 13 26 35 27 8 6 15 0 22 15 10 5 6 16 8 6 14 19 20 18 15 14 13 16 21 26 28 28 23 14 17 17 11 4 2 13 32 36 31 46 51 33 25 255 255 x
x 191 182 15 14 21 19 4 6 9 5 0 2 1 2 0 9 14 4 7 7 9 19 20 29 40 41 26 11 8 5 8 10 15 14 11 6 7 9 17 19 15 13 15 17 20 21 19 16 13 12 9 6 1 4 15 15 4 6 5 1 3 6 10 6 3 9 17 8 9 16 3 2 2 5 4 5 16 17 3 7 2 8 13 10 1 3 13 16 4 1 3 12 18 17 14 1 10 3 10 5 8 10 16 8 28 13 2 5 13 11 5 8 4 12 15 11 5 1 10 6 13 15 15 15 12 9 6 7 11 11 11 6 3 1 2 6 10 9 5 3 3 4 3 3 0 3 7 8 7 3 3 6 9 8 4 21 31 27 3 5 8 6 11 13 8 2 2 5 7 6 4 3 1 0 1 1 3 3 3 5 10 14 9 0 7 7 6 4 2 3 2 4 9 15 11 7 8 8 9 11 6 22 31 22 4 9 21 5 20 14 10 9 1 13 10 6 8 14 17 16 15 13 13 15 21 26 29 29 25 15 9 6 7 0 2 8 28 35 32 38 46 38 15 255 255 x
x 196 186 13 12 17 15 2 12 9 12 9 3 0 0 3 3 6 3 15 18 3 9 21 33 40 39 21 8 8 10 4 2 6 9 6 0 3 3 3 6 3 3 6 6 6 6 11 13 15 16 15 12 9 6 12 17 11 12 9 6 3 0 15 13 1 2 5 11 6 3 2 6 9 4 17 14 4 21 16 2 15 1 18 21 9 4 4 11 6 9 17 25 28 24 13 10 27 8 14 18 1 20 7 2 30 29 10 3 0 10 4 4 11 1 10 11 7 2 17 18 0 3 4 6 4 3 4 8 15 17 16 12 8 6 7 11 15 16 13 10 6 4 9 11 6 3 3 8 9 7 9 11 12 10 3 21 33 31 2 13 3 3 5 6 6 6 1 0 3 3 3 3 3 3 1 0 6 6 6 6 6 6 12 9 1 0 2 5 6 3 6 8 4 8 7 8 7 6 5 7 5 15 18 8 9 20 34 18 8 8 8 11 8 0 10 11 5 6 6 6 6 6 3 3 9 18 27 33 33 25 9 0 3 12 13 0 23 33 37 33 48 53 18 255 255 x
x 195 187 12 12 16 15 0 10 9 12 9 3 0 0 3 3 6 3 15 18 3 9 21 33 41 39 22 10 9 11 6 3 6 9 6 0 3 3 3 6 3 3 6 6 6 6 8 10 14 16 17 12 8 5 7 13 10 12 10 8 3 0 5 12 17 3 6 2 5 5 3 11 18 2 18 23 11 2 10 3 20 8 6 8 5 19 21 25 37 9 21 40 33 9 8 24 25 26 20 20 30 42 17 7 25 13 12 12 0 17 29 23 1 1 1 5 11 17 4 3 0 3 6 9 8 7 6 11 19 20 18 16 12 8 10 15 18 20 18 13 9 8 12 14 11 6 0 4 6 5 7 9 9 9 3 22 35 33 4 8 3 3 4 6 6 7 6 5 6 6 6 6 6 6 0 0 6 6 6 6 6 6 12 10 4 2 1 1 3 1 6 6 3 6 6 6 5 3 6 8 4 14 15 3 16 26 31 18 6 20 22 16 15 17 1 13 7 8 7 8 6 7 6 6 12 20 27 33 33 27 12 3 1 7 12 0 21 30 36 32 46 58 28 255 255 x
x 193 188 12 12 17 15 2 7 9 12 9 3 0 0 3 3 6 3 15 18 3 9 20 31 40 39 23 11 10 12 7 5 6 9 6 0 3 3 3 6 3 3 6 6 6 6 5 6 9 12 12 7 2 0 5 10 12 14 11 7 4 2 5 8 29 15 6 9 3 10 7 13 26 13 7 18 13 7 8 11 15 19 26 24 12 2 10 3 24 14 13 41 54 51 24 5 6 11 20 21 15 8 12 3 25 15 19 26 6 19 36 32 28 16 2 3 3 16 23 19 6 9 11 13 12 11 9 12 21 22 20 18 15 10 14 17 18 19 18 15 11 7 11 16 16 11 4 0 4 3 6 10 11 9 3 23 34 33 8 5 0 0 3 6 6 8 8 8 6 6 6 6 6 6 0 0 6 6 6 6 6 6 11 11 6 4 4 3 1 2 6 6 2 4 6 6 4 2 8 7 7 17 15 2 21 30 27 16 4 30 35 20 22 36 16 8 9 10 11 10 8 9 9 8 12 19 27 33 33 27 13 6 6 4 12 1 18 28 37 30 40 59 37 255 255 x
x 195 190 8 8 15 12 3 6 9 12 9 3 0 0 3 3 6 3 15 18 3 9 18 30 41 39 22 9 9 12 9 6 6 9 6 0 3 3 3 6 3 3 6 6 6 6 3 2 3 6 6 3 2 4 8 11 12 14 12 8 5 2 11 2 24 22 3 5 1 7 9 10 25 21 9 3 7 12 7 4 16 19 23 19 10 2 29 37 20 9 14 5 42 80 72 52 27 11 7 8 4 24 10 2 15 31 2 45 38 1 11 12 41 33 15 2 7 2 23 28 11 13 15 18 18 15 12 14 20 22 21 18 14 10 16 18 18 20 17 13 10 8 8 12 16 12 5 1 3 3 5 10 12 9 3 21 33 33 15 3 0 0 2 3 4 6 9 9 6 6 6 6 6 6 0 0 6 6 6 6 6 6 8 10 10 6 5 3 2 1 7 9 3 5 6 6 6 3 6 5 11 19 17 0 24 34 27 24 9 32 39 14 18 46 27 4 8 10 11 10 9 9 10 8 9 17 25 32 31 27 15 9 9 3 12 3 15 26 37 25 30 57 46 255 255 x
x 195 191 5 6 15 12 4 4 9 12 9 3 0 0 3 3 6 3 15 18 3 9 17 28 40 39 23 9 8 10 10 8 6 9 6 0 3 3 3 6 3 3 6 6 6 6 4 2 0 2 1 2 8 9 12 12 11 14 12 7 3 2 5 0 6 20 17 8 4 5 6 5 12 16 19 27 40 49 26 8 11 16 21 19 16 17 32 55 69 49 36 38 57 88 115 118 89 77 51 34 31 37 43 47 10 48 23 64 87 32 20 13 24 34 29 11 8 20 1 12 12 14 15 18 19 18 16 17 18 20 19 17 10 8 15 18 18 19 15 11 9 7 5 7 15 13 6 2 3 4 6 11 13 12 0 18 31 32 20 8 1 2 0 0 2 4 10 11 6 6 6 6 6 6 0 1 3 3 3 3 3 3 2 4 9 7 6 4 3 3 6 9 4 6 6 6 6 4 4 2 14 22 20 0 24 36 29 36 29 23 29 5 3 44 29 5 6 8 7 8 7 8 11 11 9 15 23 28 29 24 13 10 12 0 10 4 12 21 34 20 20 52 50 255 255 x
x 193 189 6 5 13 12 6 3 9 12 9 3 0 0 3 3 6 3 15 18 3 9 15 26 39 39 22 9 7 10 10 9 6 9 6 0 3 3 3 6 3 3 6 6 6 6 7 5 1 2 1 2 7 10 15 14 10 12 9 5 1 0 11 4 16 9 25 23 10 1 4 4 4 1 8 26 49 64 53 45 55 62 65 61 57 63 61 80 106 126 255 255 255 255 255 255 255 171 138 108 88 72 78 109 92 23 43 58 119 68 32 17 1 19 29 23 4 19 27 16 9 9 10 14 15 15 16 17 16 17 15 12 7 6 12 15 14 16 15 9 6 6 2 3 11 10 6 1 2 3 7 13 17 15 3 14 26 26 21 9 3 4 2 0 0 2 9 10 6 6 6 6 6 6 1 0 3 3 3 3 3 3 1 0 6 6 5 3 3 3 6 8 3 6 7 8 6 5 4 3 19 29 24 2 24 35 22 40 45 14 22 22 11 41 28 7 4 6 6 6 6 6 12 12 8 13 21 27 27 21 12 12 15 4 7 7 7 18 33 17 11 43 50 255 255 x
x 190 190 3 0 8 8 7 2 7 13 13 9 5 2 3 5 14 9 4 12 3 12 27 37 40 43 31 20 18 18 17 14 9 11 7 2 4 7 2 3 0 1 0 0 0 0 5 5 1 4 5 3 3 10 20 16 6 18 22 16 8 7 15 11 13 9 9 16 1 5 7 12 5 8 21 24 5 31 57 175 255 255 255 255 84 181 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 162 255 255 98 30 49 80 68 57 78 96 44 9 25 14 6 0 12 25 19 17 16 10 8 20 26 18 19 17 12 9 10 19 26 26 24 17 8 2 0 5 3 4 8 10 8 5 1 9 14 8 2 10 19 22 22 24 19 10 7 5 5 3 3 8 9 5 2 1 3 2 0 2 3 5 2 1 4 6 5 3 4 0 2 4 4 6 7 0 4 4 2 3 6 9 3 12 8 15 32 31 9 20 35 21 40 40 21 26 25 15 44 32 3 2 3 3 2 0 1 11 16 12 16 20 24 25 22 16 15 15 14 8 6 12 19 37 22 9 28 42 255 255 x
x 187 186 6 2 6 7 8 2 1 6 9 7 4 0 1 5 12 10 0 8 4 6 29 42 40 41 30 19 18 19 19 15 10 11 7 4 2 7 4 0 1 0 0 0 0 1 6 6 2 6 7 6 1 5 23 21 8 19 24 16 5 3 10 3 33 36 7 18 2 25 9 1 20 1 24 45 39 4 29 255 255 255 255 255 255 255 255 255 159 95 106 124 137 134 119 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 69 148 255 255 255 47 1 4 18 15 1 3 16 31 30 14 15 23 34 40 39 32 24 17 18 24 28 29 22 13 6 3 0 1 1 4 7 8 8 4 11 20 13 4 12 22 20 16 20 17 10 7 4 3 1 3 6 9 10 7 3 1 0 2 3 1 7 3 2 5 7 7 0 3 1 1 3 5 6 8 4 1 4 0 2 4 14 9 10 11 12 29 31 12 19 34 22 38 33 28 34 19 13 47 33 4 2 4 6 4 4 4 8 15 13 16 18 20 20 17 16 15 10 12 13 12 14 16 33 27 16 21 30 255 255 x
x 186 182 13 8 9 6 9 3 6 4 3 3 3 5 1 0 3 3 1 6 9 9 20 37 33 30 18 9 9 11 12 9 6 7 6 6 3 3 3 1 1 1 3 2 0 1 8 6 0 3 6 7 6 3 21 21 6 9 11 2 12 16 9 6 2 19 2 29 14 36 8 1 43 36 21 4 22 13 10 38 66 90 255 255 133 125 126 112 82 67 64 77 93 98 94 81 77 85 113 136 255 123 147 255 255 255 255 255 255 255 255 255 255 255 255 255 80 72 77 51 19 16 4 18 28 18 9 8 23 30 31 26 16 2 4 0 17 25 25 21 15 12 11 4 6 5 1 3 9 10 11 28 28 18 7 24 21 11 9 3 3 3 3 3 3 0 1 6 13 15 12 7 8 7 16 16 4 3 7 10 13 13 9 5 4 3 3 3 3 3 5 0 6 3 3 2 16 22 5 2 15 25 24 7 18 27 22 40 32 26 36 12 11 42 29 6 4 4 3 3 0 4 2 7 9 15 18 19 18 12 17 13 3 3 5 8 10 9 23 28 28 23 17 255 255 x
x 189 183 15 10 11 6 10 1 6 6 6 6 6 6 4 5 6 5 2 6 8 7 18 37 36 33 20 9 9 10 11 5 0 4 6 6 4 0 1 3 6 4 2 2 4 4 4 3 3 0 2 4 6 4 11 16 12 15 14 1 19 27 21 43 68 6 22 0 11 11 20 11 55 60 53 29 3 0 14 33 50 60 77 79 66 57 65 63 47 35 29 36 51 61 55 56 65 63 68 77 76 70 81 60 12 60 155 255 255 255 127 114 171 237 255 255 255 255 114 49 7 14 37 53 43 10 0 0 2 4 2 2 4 5 2 3 9 17 19 18 12 8 11 7 4 4 2 3 9 12 6 24 26 16 8 24 22 13 12 5 3 3 3 3 3 0 3 2 2 4 3 0 0 0 11 15 6 3 8 13 15 15 13 9 8 6 6 6 6 6 6 0 5 0 5 0 14 22 6 0 18 25 22 3 21 30 27 39 29 19 32 7 8 37 26 3 2 4 6 6 4 0 2 5 7 15 18 20 19 15 19 17 6 6 7 9 11 9 20 25 30 25 18 255 255 x
x 191 183 16 16 18 11 14 1 2 0 0 0 1 3 3 5 9 6 0 4 6 6 17 37 39 36 21 10 11 12 14 7 4 1 7 9 8 3 0 3 6 6 4 3 5 7 0 0 6 2 0 2 3 4 3 17 34 40 39 20 4 15 26 4 42 6 36 16 0 19 22 27 15 33 214 255 4 22 33 33 29 27 15 15 28 41 36 28 17 20 22 13 1 15 17 38 75 75 67 59 48 34 57 29 38 13 76 167 185 161 136 96 94 209 241 255 255 255 255 255 37 5 3 50 82 56 15 12 27 23 15 16 25 39 50 38 6 12 14 13 9 3 7 4 5 6 3 3 9 13 2 20 25 17 7 24 23 14 13 6 3 3 3 3 3 0 2 5 9 8 11 12 12 11 2 5 4 2 3 9 12 12 12 9 7 6 6 6 6 7 9 2 3 3 7 2 12 21 7 3 21 29 21 1 27 36 33 36 23 12 24 0 0 31 22 1 0 3 7 9 9 6 6 5 5 12 16 18 18 15 20 17 9 9 11 12 12 10 19 22 30 27 21 255 255 x
