x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 243 232 26 15 15 9 5 12 8 11 10 3 4 4 3 5 15 4 11 11 3 15 19 30 48 47 24 9 11 14 7 4 4 3 4 4 4 1 4 3 1 0 6 12 12 12 2 0 8 9 8 1 4 4 14 16 12 14 10 6 2 2 4 6 10 14 12 6 0 2 3 3 1 4 7 7 4 1 1 1 2 3 4 5 4 2 3 5 8 0 7 8 38 48 28 4 8 11 12 12 11 8 4 1 4 8 8 8 8 4 7 12 16 19 13 8 7 4 12 12 4 8 8 8 8 5 7 11 12 13 10 6 2 2 2 1 4 3 1 4 3 0 3 5 2 2 6 10 14 12 27 29 14 11 7 29 41 36 6 16 16 7 8 7 7 16 14 5 2 4 4 4 4 2 2 4 4 2 2 6 10 10 5 9 4 4 4 4 4 4 3 4 18 13 6 16 31 35 8 5 15 31 36 21 8 27 25 14 10 11 4 2 8 9 5 4 3 2 6 12 16 15 7 10 8 15 22 28 28 21 12 6 2 13 14 3 26 37 34 52 53 20 27 255 255 x
x 245 234 24 20 23 15 1 19 8 11 10 3 4 4 4 4 13 1 12 13 1 13 21 35 52 52 28 8 5 9 5 4 4 1 4 4 4 3 5 5 0 0 6 12 12 12 2 1 8 9 8 2 4 4 14 16 12 14 10 6 2 2 4 6 10 14 12 6 0 2 2 2 0 1 5 5 1 0 2 0 2 4 5 4 3 2 5 3 0 3 0 16 36 39 25 5 8 10 12 12 12 8 1 1 4 8 8 8 8 4 7 12 16 19 13 8 7 4 15 14 5 8 8 8 8 4 7 11 12 14 10 6 2 2 4 2 4 5 4 7 4 1 1 2 2 2 6 10 14 12 26 29 16 11 7 29 42 36 6 16 16 8 8 8 8 16 13 5 2 4 4 4 4 2 2 4 4 2 2 6 10 10 7 11 4 4 4 4 4 4 1 8 21 16 7 11 24 29 4 5 16 32 39 24 7 25 27 15 5 6 2 0 4 4 7 7 2 3 6 11 12 9 8 8 8 14 23 28 28 22 18 12 2 15 18 0 26 36 36 58 55 20 29 255 255 x
x 248 240 20 22 27 20 0 22 7 8 5 0 5 5 3 6 12 1 13 15 1 12 20 37 56 56 31 7 0 4 7 7 3 1 4 4 4 3 8 7 1 0 6 12 12 12 2 2 8 11 8 1 4 4 14 16 12 14 10 6 2 2 4 6 10 14 12 6 0 2 6 6 0 0 2 2 0 0 2 0 2 3 6 4 2 3 7 1 8 5 7 23 33 30 23 8 8 11 12 12 11 8 0 3 4 8 8 8 8 4 4 10 15 18 15 8 5 3 14 12 6 8 8 8 8 5 4 7 12 14 10 6 2 2 3 1 4 7 7 9 5 3 1 2 2 1 6 11 14 12 21 25 19 15 4 27 39 34 7 15 16 8 8 8 8 16 10 2 2 4 4 4 4 2 2 4 4 2 2 6 10 10 9 13 4 4 4 4 4 4 0 11 24 20 8 5 17 24 2 8 17 32 40 27 4 23 29 16 1 2 3 1 1 1 9 8 5 8 8 8 7 4 6 3 8 15 24 28 28 21 25 18 4 17 20 3 25 35 35 60 57 21 31 255 255 x
x 252 247 17 21 28 22 0 20 5 5 0 5 8 7 0 11 12 3 16 16 2 11 14 33 60 59 32 5 3 1 14 14 2 3 4 4 4 2 10 8 2 0 6 12 13 12 1 1 8 11 8 1 4 4 13 17 12 14 11 5 1 1 3 7 10 13 12 6 0 2 10 10 0 0 2 2 0 0 3 0 3 2 5 4 3 3 8 1 15 6 12 28 32 24 21 10 8 11 12 12 10 8 1 4 4 8 8 8 8 4 0 5 13 19 16 8 4 1 9 8 5 8 8 8 8 6 0 2 12 14 11 6 1 2 1 2 5 8 8 10 7 5 3 4 3 1 7 11 13 12 16 21 21 19 0 24 34 30 8 13 16 8 8 8 8 16 5 3 3 4 4 4 4 3 1 4 4 1 1 5 11 11 11 16 4 4 4 4 4 3 1 13 27 23 7 1 13 20 10 12 19 33 41 27 2 21 31 16 7 9 8 4 1 0 11 8 8 12 11 5 2 1 1 2 8 16 23 28 28 20 27 19 6 18 21 5 24 34 33 59 58 23 32 255 255 x
x 255 249 17 19 27 21 2 18 0 1 5 8 8 6 1 12 11 4 19 18 2 10 13 33 60 57 30 5 0 3 14 14 4 6 5 3 2 1 8 8 0 1 6 11 13 11 4 4 9 10 8 4 2 4 16 21 12 13 11 5 1 1 8 8 3 11 18 13 1 6 8 10 1 2 1 2 4 7 1 3 2 4 8 7 2 4 7 1 16 5 14 30 33 24 15 2 9 6 5 8 15 17 4 3 14 7 2 1 10 10 4 3 13 21 17 8 3 0 8 7 5 8 8 9 8 5 0 2 12 14 12 6 0 2 0 5 8 9 8 9 7 4 2 1 3 3 9 12 14 12 14 20 22 19 2 21 33 29 2 16 12 6 7 7 6 12 3 3 3 3 3 3 3 3 1 4 3 0 0 3 9 9 7 13 5 5 5 6 6 2 4 14 23 21 7 3 12 15 13 13 18 32 40 25 2 20 35 16 15 14 12 12 7 0 8 6 9 12 10 4 1 1 1 3 9 18 25 31 30 21 20 11 7 18 21 4 26 37 35 52 57 32 25 255 255 x
x 255 246 19 17 24 19 5 18 8 11 10 6 3 2 2 7 9 4 20 22 3 11 22 40 55 51 26 7 7 9 6 5 7 10 7 1 2 2 5 8 3 3 7 9 10 9 11 11 11 11 9 7 1 4 23 25 11 12 10 7 2 3 17 9 7 10 28 24 2 12 2 5 4 5 11 4 10 19 6 8 4 5 14 12 2 14 1 6 5 2 15 27 30 23 13 5 16 5 4 1 21 31 15 11 28 7 12 5 14 18 4 7 12 18 17 9 4 3 14 13 6 8 9 11 8 4 3 6 12 14 12 5 0 1 0 5 11 12 9 7 4 0 2 4 1 4 11 16 17 13 15 19 21 18 2 20 35 31 9 23 4 2 4 4 2 4 5 3 1 1 1 1 1 1 4 5 1 0 0 1 3 3 3 2 6 7 8 9 9 3 7 13 13 15 10 9 12 10 9 10 13 28 36 23 2 20 39 15 23 17 16 22 15 1 1 0 5 7 6 4 3 2 1 2 11 22 31 36 34 24 9 2 9 18 18 0 29 41 41 41 55 48 12 255 255 x
x 255 245 19 16 21 17 5 17 12 16 12 4 0 0 4 4 8 4 20 24 4 12 28 43 51 48 25 9 9 11 3 1 8 12 8 0 4 4 4 8 4 4 8 8 8 8 12 12 11 12 11 7 1 3 22 23 10 13 11 7 1 3 13 11 3 15 25 18 1 7 3 0 9 2 14 11 7 19 16 3 13 1 13 13 2 15 4 7 4 8 16 24 26 21 23 0 28 16 1 2 15 26 21 22 20 11 2 4 11 11 6 5 5 7 12 11 9 8 17 19 5 8 10 11 7 4 2 6 12 13 11 5 1 1 0 5 12 14 11 6 1 2 4 6 0 4 12 17 17 14 16 18 20 19 3 20 35 31 12 24 0 0 1 1 0 0 5 5 0 0 0 0 0 0 7 7 0 0 0 0 0 0 8 4 6 7 9 9 9 4 9 12 8 12 12 12 11 8 5 7 11 28 35 21 4 21 36 13 22 19 20 23 16 6 6 7 2 4 4 4 3 2 0 3 12 23 32 37 36 26 4 7 8 16 16 1 29 40 43 35 51 55 9 255 255 x
x 255 247 17 15 19 16 3 15 12 16 12 4 0 0 4 4 8 4 20 24 4 12 27 41 50 48 26 10 8 10 5 3 8 12 8 0 4 4 4 8 4 4 8 8 8 8 8 8 9 12 12 6 0 2 14 17 11 14 11 6 1 2 1 12 29 25 9 1 0 6 11 3 18 8 9 14 1 10 23 6 20 8 10 14 4 8 8 9 13 9 9 30 41 39 21 9 28 19 2 3 4 10 6 2 2 14 14 1 6 2 21 23 2 2 6 8 7 5 10 12 4 7 8 9 5 3 1 2 12 12 9 7 3 3 0 7 12 14 12 6 0 2 3 6 1 4 11 15 16 13 16 19 20 20 5 19 33 29 7 19 0 1 1 0 1 1 3 3 0 0 0 0 0 0 8 8 0 0 0 0 0 0 7 4 6 6 6 7 7 4 11 12 8 12 12 12 10 8 4 5 15 32 36 20 8 24 29 15 10 21 25 16 11 16 1 10 3 4 4 4 1 3 3 4 12 21 29 36 35 25 5 5 4 12 16 0 27 36 41 31 43 53 17 255 255 x
x 255 249 15 13 18 15 1 12 12 16 12 4 0 0 4 4 8 4 20 24 4 12 25 39 50 48 26 9 8 11 7 5 8 12 8 0 4 4 4 8 4 4 8 8 8 8 5 5 8 12 12 7 0 3 8 12 12 14 10 6 2 2 6 13 46 30 4 13 1 16 20 5 28 18 3 12 3 6 9 6 18 5 14 20 11 2 23 12 35 32 2 36 58 58 5 23 6 1 1 2 7 9 36 26 1 17 4 29 28 2 26 23 13 14 7 2 8 9 3 7 3 5 5 7 4 1 3 0 11 12 9 8 3 4 2 9 12 14 11 6 1 2 0 4 3 3 9 12 15 12 15 20 21 21 7 17 31 28 0 12 1 4 3 1 3 3 1 0 0 0 0 0 0 0 8 8 0 0 0 0 0 0 4 3 4 6 4 5 5 3 12 13 8 11 12 12 11 8 4 3 20 36 37 20 12 29 27 23 6 23 30 8 5 28 13 7 3 4 4 4 1 4 5 5 11 19 28 35 33 24 6 3 1 8 15 0 23 31 40 25 32 52 27 255 255 x
x 255 250 12 11 18 13 1 9 12 16 12 4 0 0 4 4 8 4 20 24 4 12 23 37 50 48 26 8 8 12 9 7 8 12 8 0 4 4 4 8 4 4 8 8 8 8 5 5 8 12 12 7 0 3 6 10 11 14 11 6 1 2 4 15 41 25 6 11 6 21 21 8 29 19 0 9 1 7 14 26 9 7 23 25 12 3 7 4 19 18 0 22 33 33 9 4 23 19 2 20 27 22 24 8 2 31 5 51 42 16 13 2 28 30 13 9 22 23 12 22 1 3 3 5 4 0 3 1 9 12 11 8 1 4 6 11 12 14 10 6 2 2 3 0 4 0 7 9 13 12 13 20 24 23 8 15 29 27 8 4 4 6 4 4 5 4 1 3 0 0 0 0 0 0 8 8 0 0 0 0 0 0 0 0 1 4 3 3 3 1 12 15 8 10 12 12 12 8 4 0 24 40 40 19 16 35 29 33 22 25 34 1 0 41 30 1 1 4 4 4 3 4 8 7 9 17 27 33 31 23 6 1 7 4 13 2 17 26 40 20 20 50 37 255 255 x
x 255 250 9 8 17 12 3 7 12 16 12 4 0 0 4 4 8 4 20 24 4 12 21 35 50 48 26 9 8 11 11 9 8 12 8 0 4 4 4 8 4 4 8 8 8 8 8 8 9 12 12 6 0 2 8 11 10 14 12 6 0 2 9 17 15 11 2 5 15 19 10 12 18 5 9 12 2 8 13 21 1 18 28 20 1 15 29 11 16 15 8 5 15 14 30 53 40 28 7 34 39 27 3 38 17 49 41 37 52 6 8 16 28 30 16 5 18 20 7 16 0 1 1 3 3 0 0 4 9 12 12 8 0 3 8 12 12 15 11 5 1 1 5 4 4 3 4 7 11 11 13 21 26 24 9 12 27 26 15 3 6 6 5 7 7 5 3 5 0 0 0 0 0 0 7 7 0 0 0 0 0 0 4 4 0 1 1 1 1 0 12 15 8 11 12 12 11 8 3 4 28 44 43 16 20 39 27 41 37 28 38 11 4 54 42 2 1 4 4 4 4 4 10 9 8 16 25 31 29 21 7 6 12 0 12 6 13 23 39 16 9 46 47 255 255 x
x 255 251 8 5 15 12 5 5 12 16 12 4 0 0 4 4 8 4 20 24 4 12 20 33 49 48 27 10 8 10 12 11 8 12 8 0 4 4 4 8 4 4 8 8 8 8 12 12 11 12 11 7 1 3 12 13 11 15 12 5 0 1 27 19 18 6 15 27 24 12 8 16 0 18 30 25 8 8 2 7 10 23 24 5 20 34 41 17 255 255 1 16 24 21 31 196 211 33 2 23 20 8 6 67 70 51 96 2 71 42 21 13 9 12 13 8 5 3 11 11 0 1 1 1 1 0 4 8 11 13 12 7 0 1 8 13 12 15 12 4 0 0 7 6 4 4 1 6 9 9 14 22 26 25 11 10 25 26 20 8 5 8 8 8 8 6 4 6 0 0 0 0 0 0 5 5 0 0 0 0 0 0 7 7 0 1 1 0 0 0 12 14 8 11 12 12 10 8 2 7 32 48 44 13 24 41 20 42 47 31 41 19 8 63 46 1 2 4 4 4 4 3 10 12 8 15 23 29 28 20 8 9 15 3 10 8 10 20 37 13 2 43 54 255 255 x
x 254 251 8 4 12 10 8 3 10 14 11 5 2 1 6 0 6 3 16 21 7 6 22 36 46 46 27 10 9 12 14 13 9 12 8 2 2 4 3 8 5 5 8 8 8 7 15 15 10 11 10 9 4 2 19 17 6 12 13 7 0 2 29 15 28 11 26 43 20 13 13 0 11 26 37 39 28 12 239 244 13 22 238 255 223 212 34 24 255 255 21 7 6 10 19 255 255 33 25 19 242 9 253 195 164 28 87 2 81 62 2 1 38 28 4 25 21 5 29 25 3 1 0 4 0 6 7 15 12 15 12 5 1 2 6 14 15 17 14 6 1 1 8 6 1 1 1 5 5 5 16 27 30 26 7 15 24 22 20 9 4 9 9 7 7 4 4 6 2 2 1 1 1 1 2 2 2 2 2 1 1 1 7 7 1 1 1 1 1 1 9 13 10 10 9 10 14 13 1 5 31 48 43 13 24 39 17 43 50 34 44 23 12 65 44 7 3 4 3 3 2 1 9 14 9 15 22 27 26 18 11 11 11 2 5 4 7 15 34 17 7 37 47 255 255 x
x 251 249 9 4 9 7 12 1 6 9 9 7 6 4 9 6 2 1 9 15 12 6 25 44 43 42 25 11 11 15 18 15 11 12 8 6 2 3 2 7 6 7 8 8 8 6 16 15 6 9 11 11 7 2 25 20 4 7 17 13 1 9 20 12 12 9 23 45 9 42 2 31 5 10 22 46 62 199 255 255 2 9 255 255 255 255 32 34 210 209 28 3 28 31 15 255 255 26 55 57 255 3 255 255 255 3 8 190 177 28 205 231 67 176 214 5 10 13 33 18 1 8 5 8 7 5 4 12 10 15 13 7 2 1 4 12 19 23 18 10 2 3 5 5 5 5 4 3 1 2 20 38 37 25 3 24 24 15 15 6 4 6 6 5 5 1 2 5 6 6 3 3 3 3 3 3 7 7 5 2 2 3 4 5 2 2 2 3 3 3 4 10 14 10 2 6 21 23 2 0 25 42 41 16 19 33 23 51 48 37 47 23 15 62 41 11 6 4 1 1 2 6 6 13 11 18 23 25 22 14 16 12 1 2 1 3 8 10 29 27 22 28 28 255 255 x
x 252 249 11 5 9 8 17 6 4 6 8 8 8 6 8 6 0 0 6 11 13 12 25 48 43 40 24 12 13 17 20 16 11 11 8 8 5 0 3 6 5 7 9 9 7 6 16 13 4 8 11 11 8 4 21 17 3 12 24 16 5 19 16 16 8 10 5 33 13 34 24 46 7 5 13 52 169 255 255 218 22 18 255 255 220 218 22 22 35 34 19 8 29 29 7 9 0 24 48 43 248 20 255 245 255 6 72 255 255 12 255 255 17 255 255 184 17 17 39 28 11 22 19 1 15 14 0 5 6 13 15 15 13 8 3 5 17 23 19 11 1 3 3 0 9 9 7 3 4 6 21 42 39 25 7 28 25 13 12 4 4 4 4 4 4 0 2 1 7 8 3 4 4 5 6 7 10 11 6 1 2 4 0 3 2 4 4 4 4 4 2 8 15 8 2 4 22 28 5 1 24 39 40 18 17 32 31 55 43 35 46 19 14 58 38 11 6 3 0 0 3 6 4 11 12 20 23 23 20 12 17 11 4 3 1 6 10 8 25 31 31 25 18 255 255 x
x 255 251 12 8 13 12 22 9 5 7 8 8 7 5 5 3 1 1 5 10 12 11 23 47 44 41 25 13 15 19 22 16 7 8 8 8 7 4 6 7 4 6 10 10 6 5 15 12 4 8 8 8 7 4 10 12 8 24 32 16 11 27 9 8 48 10 8 13 16 13 52 62 7 2 18 199 255 255 186 50 42 41 27 25 33 32 10 4 15 12 6 8 18 15 4 1 23 26 20 6 12 18 30 19 50 28 60 125 160 4 175 144 27 126 255 255 205 194 86 58 16 9 5 6 4 6 2 7 7 15 17 18 17 11 2 1 12 17 15 9 2 0 9 5 10 11 9 4 3 5 18 38 38 26 6 28 26 14 13 5 4 4 4 4 4 0 3 1 5 6 1 4 5 7 3 6 9 12 7 0 3 4 3 1 2 4 4 4 4 3 1 8 13 5 2 3 18 28 7 1 28 43 41 16 20 36 37 52 36 28 40 12 8 52 33 8 1 0 0 0 0 1 5 9 11 19 21 21 19 11 15 10 3 1 3 7 10 9 23 28 32 27 20 255 255 x
x 255 253 11 12 20 17 25 10 6 8 8 8 6 4 5 2 4 3 4 10 11 9 20 44 45 44 27 15 17 20 26 17 1 3 7 9 10 9 10 8 5 7 9 9 7 4 13 12 3 6 5 5 4 4 6 3 18 34 39 17 15 30 34 2 87 32 16 3 15 2 62 71 14 237 227 255 255 185 65 56 49 47 27 15 17 18 14 8 2 0 2 2 1 2 19 5 30 23 5 5 4 2 59 27 78 66 18 88 51 33 60 74 18 132 80 164 255 255 91 143 32 20 45 7 39 40 21 2 17 23 17 8 1 4 18 22 8 12 10 9 7 4 9 4 10 13 11 5 0 4 13 34 38 26 6 28 26 14 15 7 4 4 4 4 4 0 2 4 4 3 1 5 8 9 4 1 8 11 8 0 4 4 4 0 2 4 4 4 4 2 1 7 12 4 4 0 16 27 8 4 33 49 43 13 24 41 44 48 27 20 30 4 1 43 28 2 4 4 1 1 4 4 8 9 9 16 19 19 16 9 13 10 1 1 5 9 11 11 21 24 32 29 23 255 255 x
