x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 184 177 16 11 16 18 14 2 3 6 7 4 0 0 0 5 10 0 13 15 6 1 6 15 32 34 21 10 9 7 0 3 3 5 4 5 4 6 3 3 5 3 2 6 6 6 2 3 3 3 2 3 6 6 13 15 12 14 11 7 4 2 0 2 4 7 6 2 3 5 2 1 6 6 6 4 0 4 4 5 5 6 7 8 6 4 6 7 6 4 8 7 32 37 19 2 10 12 12 12 12 10 6 2 3 6 6 6 6 3 6 10 14 16 12 8 7 6 8 10 0 3 3 3 3 0 2 5 8 9 8 4 1 1 3 4 4 5 4 0 1 0 1 2 1 5 8 10 13 12 24 27 17 13 1 19 30 27 4 12 12 6 5 4 6 13 12 5 5 6 6 6 6 5 4 6 6 4 2 1 5 5 8 12 9 9 9 9 9 9 5 12 25 24 20 25 33 31 8 3 13 27 33 24 3 10 10 1 3 5 10 14 15 12 9 8 7 3 4 9 10 6 13 16 3 1 7 10 11 6 2 0 4 14 17 6 11 18 17 34 39 15 21 255 255 x
x 186 181 11 8 13 12 2 14 9 10 7 0 6 6 6 0 6 4 15 17 7 0 6 19 36 39 24 10 6 5 1 3 3 6 4 5 4 5 1 0 3 3 1 6 6 6 1 5 2 3 3 2 6 6 14 15 12 13 10 8 5 1 0 1 5 8 6 1 3 4 0 2 3 3 5 3 1 3 2 3 4 6 8 7 6 5 8 5 0 5 1 16 32 30 16 0 9 11 12 12 12 9 3 0 3 6 6 6 6 3 4 8 10 12 8 4 3 0 15 14 0 3 3 3 3 0 1 3 3 4 1 1 4 8 9 7 3 1 0 4 3 2 1 0 2 4 7 11 14 12 20 21 12 11 1 17 25 21 1 18 18 12 0 0 12 18 15 8 4 6 6 6 6 4 5 6 6 5 1 2 4 4 9 13 9 9 9 9 9 9 6 15 27 26 20 22 27 26 3 6 9 21 27 18 3 15 17 8 0 5 12 15 16 14 15 16 9 5 0 3 1 4 19 18 5 1 7 12 12 7 9 8 1 9 13 3 15 22 23 40 40 15 23 255 255 x
x 188 186 5 4 9 6 8 23 12 10 5 3 9 11 8 0 6 5 15 18 9 0 4 15 30 33 16 2 9 9 4 2 3 4 2 1 2 3 2 2 3 3 2 6 6 6 2 4 3 6 4 1 6 6 13 15 12 14 11 7 4 2 0 2 4 7 6 2 3 5 4 6 3 3 2 0 3 3 1 3 5 4 6 4 4 4 9 4 6 7 3 19 28 23 14 3 8 10 12 12 10 8 1 1 3 6 6 6 6 3 1 3 4 7 4 0 3 6 17 14 1 3 3 3 3 2 1 1 0 2 1 5 8 10 10 8 3 0 1 5 3 3 1 2 1 3 7 10 13 12 16 16 9 9 2 16 22 15 6 21 21 15 3 3 15 21 14 6 5 6 6 6 6 5 4 6 6 4 2 1 5 5 11 15 9 9 9 9 9 9 6 15 27 27 19 15 20 21 4 11 6 18 24 15 6 18 23 13 2 7 13 15 15 14 20 19 9 4 2 2 6 12 18 14 3 3 10 14 13 8 12 9 6 18 21 9 11 16 15 33 32 6 15 255 255 x
x 191 190 5 6 11 5 10 24 11 9 3 5 10 12 5 5 9 3 15 16 6 3 0 12 30 31 12 9 16 15 2 1 2 2 0 0 0 1 4 3 4 3 1 6 8 7 1 3 4 6 3 1 5 4 11 14 10 12 10 6 2 0 0 3 6 8 6 1 3 4 6 8 3 3 0 2 3 3 0 2 4 5 6 5 4 4 8 1 13 8 6 21 25 18 14 4 9 10 11 10 10 7 0 3 3 6 6 6 6 3 2 1 2 6 4 1 5 7 13 10 2 3 3 3 3 1 5 5 0 1 0 3 7 11 9 4 0 3 3 4 3 3 3 4 1 2 7 10 11 9 10 13 12 12 0 15 20 14 4 20 21 15 3 3 15 21 10 1 3 4 5 4 5 4 3 5 4 2 0 2 6 7 9 15 7 8 7 8 7 6 5 15 27 25 13 8 15 18 9 14 7 20 27 16 6 20 27 16 3 9 12 12 12 12 21 19 6 0 1 3 7 10 10 6 2 7 12 15 15 9 13 6 13 22 26 15 6 14 12 30 28 3 10 255 255 x
x 196 191 9 10 15 9 11 24 6 1 9 12 11 7 3 4 1 10 23 24 14 4 3 20 39 34 10 8 8 1 3 0 9 4 3 5 8 11 8 8 14 10 6 3 4 6 7 3 5 6 5 3 2 1 12 19 15 15 12 8 6 4 9 8 0 2 13 18 13 4 10 7 3 1 6 7 3 8 7 5 6 8 16 20 15 5 10 7 2 7 22 34 38 34 21 4 10 5 5 9 1 11 4 2 21 19 3 5 0 6 5 7 2 9 8 1 3 6 15 15 6 3 3 1 2 4 6 3 6 8 6 1 3 4 3 1 6 9 9 9 6 0 1 1 6 0 6 12 15 15 17 21 22 19 6 11 20 18 9 26 23 15 5 6 14 14 8 5 10 9 7 6 4 3 2 4 3 0 0 1 2 2 9 9 0 2 3 7 9 8 11 18 21 15 4 4 11 12 9 9 13 20 23 11 10 24 39 24 2 5 8 15 18 16 18 14 2 3 6 12 13 12 13 12 7 2 12 20 23 18 11 3 23 32 32 17 8 20 23 30 35 19 9 255 255 x
x 197 188 13 12 15 9 10 20 1 9 14 12 7 2 2 3 0 10 23 25 13 3 10 29 44 37 14 1 0 7 4 0 5 0 1 4 9 11 9 7 11 9 5 3 4 7 5 2 3 4 5 4 1 2 17 21 12 12 11 9 5 2 10 8 1 7 21 22 11 2 9 6 4 1 10 11 4 7 5 3 4 2 5 6 3 15 13 10 10 7 21 28 24 13 12 1 16 15 10 9 20 30 10 14 6 1 10 5 7 11 1 2 12 12 9 3 3 5 10 14 5 3 1 1 0 3 4 1 7 9 7 2 3 3 2 2 6 9 9 7 3 2 1 1 2 3 9 14 17 17 19 22 23 20 8 9 21 19 13 27 16 10 5 7 12 10 8 7 9 8 6 5 3 2 5 7 5 3 3 3 4 8 7 6 1 3 6 8 10 7 12 16 13 9 3 5 10 8 5 5 14 22 25 12 8 21 35 17 12 12 14 21 21 15 10 6 0 2 7 10 11 11 13 11 5 6 15 23 25 21 7 6 19 26 26 10 14 25 28 26 36 30 7 255 255 x
x 192 182 15 12 15 11 6 14 9 12 9 3 0 0 3 3 6 3 15 18 3 9 21 31 36 33 17 6 6 6 0 0 6 9 6 0 3 3 3 6 3 3 6 6 6 6 7 5 1 2 1 2 7 10 20 17 5 8 7 4 1 4 5 3 5 26 31 15 4 7 6 6 5 2 3 2 6 7 10 0 5 3 2 1 11 18 6 1 6 3 5 13 16 14 17 4 13 14 10 14 21 18 15 22 0 13 10 5 14 6 6 12 19 13 8 5 5 8 7 8 8 9 10 10 6 3 0 0 3 3 0 4 6 8 7 3 3 4 3 0 4 8 3 1 6 9 15 18 17 13 15 17 18 18 7 9 19 15 16 23 3 3 3 4 6 6 9 8 3 3 3 3 3 3 9 10 6 6 6 6 6 6 0 3 11 10 10 9 8 3 8 10 8 10 11 10 9 6 3 3 13 27 34 24 3 12 20 2 24 20 22 23 16 10 2 1 1 0 0 0 2 2 3 1 9 16 21 23 21 13 3 10 9 12 11 2 21 27 27 19 28 29 4 255 255 x
x 191 183 14 10 12 9 4 12 9 12 9 3 0 0 3 3 6 3 15 18 3 9 19 29 35 33 16 4 3 5 2 1 6 9 6 0 3 3 3 6 3 3 6 6 6 6 4 2 0 2 1 2 8 9 15 13 6 8 6 2 1 4 3 6 25 33 20 2 5 3 15 7 10 10 4 3 11 14 20 7 8 2 10 14 11 7 35 39 15 7 9 6 31 51 36 8 13 2 18 24 22 24 7 7 31 33 28 8 10 17 1 9 5 7 9 5 3 11 18 13 6 7 6 5 0 3 8 7 1 2 4 6 8 12 10 5 0 2 0 5 9 10 8 6 9 12 16 18 18 15 17 19 21 21 11 6 15 11 14 20 3 5 6 6 8 9 10 9 6 6 6 6 6 6 12 12 6 6 6 6 6 6 2 4 12 12 11 9 7 5 10 12 9 12 12 12 11 9 0 0 18 34 39 27 4 10 13 6 8 12 16 8 1 7 1 1 3 2 1 2 4 3 2 0 6 12 17 21 19 11 4 11 7 11 12 0 19 24 26 14 18 22 2 255 255 x
x 191 186 10 8 11 7 4 11 9 12 9 3 0 0 3 3 6 3 15 18 3 9 18 27 34 33 17 3 2 4 3 3 6 9 6 0 3 3 3 6 3 3 6 6 6 6 3 2 3 6 6 3 2 4 7 8 6 8 5 1 2 4 3 12 37 29 2 9 1 14 21 5 14 13 3 0 9 17 2 23 41 25 4 6 4 2 18 13 20 26 13 9 24 27 12 31 14 9 20 15 1 8 32 31 25 43 27 16 34 13 0 2 8 6 10 1 15 30 19 9 2 1 3 3 6 9 13 12 5 4 6 6 11 16 10 3 0 1 2 5 9 11 11 10 12 15 18 18 18 15 16 20 21 23 13 3 12 9 8 13 2 6 7 8 10 12 10 8 6 6 6 6 6 6 12 12 6 6 6 6 6 6 5 7 12 12 10 11 9 6 12 14 10 12 12 12 12 10 2 3 23 37 41 28 3 14 15 18 12 4 9 8 14 6 4 2 5 4 5 4 6 3 1 0 4 9 15 19 17 9 5 10 4 8 10 1 16 18 23 8 8 19 3 255 255 x
x 189 184 10 8 11 8 1 8 9 12 9 3 0 0 3 3 6 3 15 18 3 9 16 26 35 33 16 3 3 6 5 4 6 9 6 0 3 3 3 6 3 3 6 6 6 6 5 6 9 12 12 7 2 0 2 5 4 6 4 2 3 6 7 20 34 14 11 9 9 23 21 2 17 5 11 17 9 2 21 36 30 9 11 17 6 8 23 33 44 13 16 25 2 36 54 40 5 15 3 22 44 56 44 10 15 17 12 25 24 19 7 8 1 9 3 10 23 30 7 2 9 9 11 10 12 15 16 12 6 4 5 6 12 16 8 2 0 2 1 5 8 10 12 12 10 12 15 15 17 15 15 20 24 25 15 1 11 7 3 9 6 8 8 9 12 12 7 5 6 6 6 6 6 6 12 12 6 6 6 6 6 6 8 10 12 12 9 7 6 3 11 13 9 11 12 12 12 9 0 5 25 41 43 28 0 18 15 26 25 6 13 16 18 16 17 2 6 4 5 4 5 3 2 2 5 9 15 18 15 7 5 7 1 3 8 1 11 14 23 5 0 17 10 255 255 x
x 189 185 9 6 11 6 0 6 9 12 9 3 0 0 3 3 6 3 15 18 3 9 15 24 34 33 17 5 4 6 6 6 6 9 6 0 3 3 3 6 3 3 6 6 6 6 8 10 14 16 17 12 8 5 0 4 5 8 6 1 3 4 19 26 16 4 13 0 18 23 8 13 14 10 35 47 44 37 44 38 9 10 19 9 16 41 70 69 53 35 28 42 71 100 75 48 31 35 59 80 83 73 45 5 22 22 41 12 7 34 10 7 14 8 5 17 16 6 9 8 12 12 13 14 15 18 16 11 4 2 1 5 10 12 3 0 0 3 1 3 7 9 13 13 9 9 12 12 13 12 14 21 25 24 14 0 9 8 2 4 7 8 8 10 12 12 6 3 6 6 6 6 6 6 10 9 3 3 3 3 3 3 8 10 9 9 8 6 5 3 12 13 8 10 12 12 10 8 0 8 28 44 44 24 6 22 11 24 25 19 27 11 9 36 33 7 4 2 1 2 1 2 3 3 3 9 15 18 15 8 3 2 6 0 8 4 8 13 24 4 6 18 20 255 255 x
x 191 187 6 3 9 6 2 5 9 12 9 3 0 0 3 3 6 3 15 18 3 9 15 24 35 33 18 5 5 6 8 7 6 9 6 0 3 3 3 6 3 3 6 6 6 6 11 13 15 16 15 12 9 6 3 6 6 10 9 3 1 2 29 24 10 17 3 17 26 17 8 20 4 25 52 64 61 52 61 61 41 28 29 53 87 113 117 104 255 255 255 255 255 255 255 161 115 121 140 140 116 82 70 11 14 51 99 60 11 4 2 1 15 1 11 11 4 23 11 0 9 11 12 12 13 15 10 5 0 3 3 2 7 8 0 5 4 6 3 3 6 6 12 11 5 4 8 11 12 11 13 19 23 23 13 2 12 12 9 3 5 8 10 12 12 10 3 2 6 6 6 6 6 6 9 8 3 3 3 3 3 3 9 10 6 4 3 3 3 3 12 14 9 10 11 10 10 7 0 7 29 43 42 18 12 27 8 22 25 32 40 6 1 53 40 5 2 0 0 0 0 2 4 6 4 9 13 17 15 9 0 2 7 0 7 5 7 12 23 3 7 21 30 255 255 x
x 190 186 9 6 10 6 5 2 7 7 3 1 1 0 7 7 6 13 18 18 9 6 7 19 28 25 9 4 4 0 5 6 5 7 5 2 2 1 6 9 8 9 12 12 12 10 17 17 13 12 11 11 9 8 10 10 0 2 2 4 8 11 21 9 19 3 29 46 23 23 19 2 17 24 27 32 43 59 255 255 255 255 167 106 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 156 255 255 188 66 136 130 31 32 2 73 74 28 6 3 13 10 12 42 40 19 19 15 8 10 20 10 2 0 3 1 4 11 14 11 6 2 4 5 2 0 2 7 7 4 8 12 14 11 7 17 30 38 36 18 5 14 10 4 7 16 19 17 15 13 9 2 1 1 2 3 1 0 2 0 1 1 2 5 6 4 3 7 6 2 2 4 6 8 9 12 14 12 14 9 8 13 19 12 14 29 38 33 11 14 21 7 28 34 31 40 9 3 52 34 7 8 9 7 6 2 3 1 4 2 8 14 16 13 4 2 1 1 12 16 10 0 3 13 6 5 26 24 255 255 x
x 191 188 8 4 8 5 10 4 9 8 5 3 4 6 11 11 8 12 16 16 12 12 7 22 26 23 8 3 2 3 7 7 6 7 5 4 4 3 8 10 9 10 12 12 12 11 18 16 8 8 9 10 9 7 11 7 10 5 2 2 7 17 30 27 7 16 37 48 20 23 7 33 28 19 14 25 49 255 255 255 255 255 255 255 255 255 255 255 255 255 146 120 97 90 103 120 129 255 255 255 255 255 255 255 255 255 255 210 9 36 255 255 255 177 50 35 17 6 28 21 5 21 30 23 16 12 11 13 20 18 19 20 18 15 10 6 2 3 4 1 4 7 6 5 5 10 13 14 8 2 17 34 41 34 10 12 16 8 4 7 16 17 14 11 9 5 4 3 2 1 1 3 4 6 1 3 3 7 8 7 5 3 6 5 1 3 5 9 10 12 12 15 16 14 6 6 16 23 12 13 28 35 31 12 11 18 12 36 39 26 36 15 9 47 29 12 10 10 8 6 2 4 2 5 3 10 16 18 14 5 6 3 6 14 15 10 2 0 11 11 14 23 16 255 255 x
x 192 192 3 0 5 6 17 11 12 14 15 15 15 13 13 10 3 3 7 10 11 9 18 35 31 30 18 9 11 15 18 15 10 9 6 6 5 3 7 11 9 9 11 12 10 9 16 14 6 9 10 9 6 3 11 5 10 9 25 22 4 12 5 12 18 11 12 19 2 18 50 77 33 30 41 74 255 255 255 255 98 116 132 103 255 255 160 146 134 117 92 65 51 56 80 91 77 49 41 72 126 95 255 134 92 255 255 255 255 255 255 255 255 255 86 65 52 32 9 9 7 10 18 16 12 4 5 8 13 10 9 4 2 8 6 6 9 9 3 5 13 16 7 4 8 9 9 7 3 2 21 34 30 20 3 18 17 9 9 3 3 3 3 3 3 0 3 4 3 3 8 13 14 15 8 6 18 19 17 12 9 7 9 9 8 9 9 9 9 9 7 12 16 9 1 4 16 20 3 0 21 35 36 19 8 21 24 42 32 26 32 16 9 44 27 10 4 0 3 3 4 4 4 9 9 15 16 15 12 6 9 3 9 7 3 2 4 3 15 18 18 15 11 255 255 x
x 195 193 3 2 9 12 22 15 14 16 18 18 16 14 12 9 4 3 6 10 10 9 16 33 30 29 18 11 13 18 23 19 10 8 6 6 6 6 11 13 12 14 16 16 14 12 18 15 9 12 10 8 4 2 3 2 0 21 34 25 3 13 35 31 6 12 12 20 11 11 54 81 49 60 81 255 255 255 255 107 110 118 115 113 112 103 83 73 71 55 39 26 25 39 63 60 33 25 36 63 88 94 35 30 86 104 71 43 165 255 255 244 199 81 30 255 144 54 20 39 17 6 37 47 33 10 8 10 10 20 24 22 18 9 4 3 9 9 3 4 8 8 1 1 10 12 12 9 5 4 20 34 32 22 2 18 16 7 8 3 3 3 3 3 3 0 1 2 6 4 1 6 8 10 7 7 20 21 18 13 11 9 9 11 10 12 12 12 12 10 8 12 15 8 1 4 14 20 4 2 24 39 40 21 9 24 29 39 25 23 28 11 4 41 24 9 0 4 6 6 4 2 6 9 9 13 14 12 9 1 3 1 10 8 3 1 5 5 14 17 18 15 12 255 255 x
x 199 197 0 2 12 15 24 13 10 12 12 12 11 9 11 9 3 2 6 10 10 8 13 29 29 30 19 12 15 18 24 19 6 3 3 5 8 11 14 15 14 16 18 17 15 13 20 18 10 10 8 6 3 2 13 15 8 10 19 6 18 29 14 14 76 42 8 14 28 27 64 71 37 255 255 255 255 255 61 49 45 43 25 9 0 13 14 14 13 18 16 9 3 17 47 50 33 41 57 63 52 30 23 5 72 79 46 35 107 209 220 204 130 19 5 158 255 255 255 38 21 15 61 64 30 2 19 20 1 11 9 4 25 47 18 0 6 6 2 1 1 3 7 2 11 14 13 11 9 7 18 30 31 23 1 18 17 8 9 4 3 3 3 3 3 0 6 11 15 14 9 4 0 3 4 7 16 18 15 9 6 6 6 9 11 12 12 12 12 11 7 12 15 9 1 2 12 19 5 3 29 45 43 21 9 26 33 36 17 18 20 6 2 33 20 3 6 9 9 7 3 0 6 9 9 12 12 10 6 1 0 3 11 7 3 2 4 6 13 14 18 17 13 255 255 x
