x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 3 4 4 1 7 15 15 8 4 3 0 3 4 4 3 1 1 4 7 9 11 13 13 10 6 1 4 5 1 4 7 8 8 9 10 10 10 9 8 7 5 4 4 4 4 4 4 4 4 5 6 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 5 7 4 1 1 4 7 7 5 4 5 6 5 4 4 5 5 0 6 5 2 6 2 4 6 6 5 4 4 5 6 4 1 0 0 0 0 0 0 1 2 2 3 3 2 3 4 2 2 4 4 4 4 4 5 5 3 2 1 0 0 0 0 2 7 10 9 7 4 1 0 1 3 4 4 4 4 4 4 5 7 8 7 5 3 1 0 0 0 0 1 2 1 1 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 8 8 8 8 8 8 9 12 16 19 20 18 13 7 2 1 3 5 8 11 12 13 13 12 14 17 18 16 12 7 5 8 7 2 0 0 2 7 11 12 12 13 14 14 14 13 10 6 4 5 8 11 12 13 12 6 1 0 1 2 3 x
x 3 6 10 10 5 1 3 1 4 3 0 3 4 4 4 4 5 7 8 9 11 13 13 9 4 0 4 6 3 3 7 8 8 9 10 10 10 9 7 5 4 4 4 4 4 4 4 5 6 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 3 1 1 3 4 4 4 4 4 5 6 5 4 5 5 0 5 2 6 8 1 5 5 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 2 2 3 3 2 3 4 5 6 5 4 4 4 4 4 5 7 8 8 8 8 8 8 8 8 8 7 4 1 0 1 1 2 4 4 4 4 4 4 2 1 0 3 5 7 8 8 8 8 8 8 8 8 8 8 7 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 8 8 8 8 8 8 9 12 15 18 21 19 12 5 0 3 4 4 3 0 3 5 5 3 5 12 18 20 18 14 13 15 14 9 6 7 10 15 18 16 14 14 13 12 12 12 8 0 4 3 0 4 6 6 6 4 1 0 1 2 2 x
x 2 8 14 16 15 12 10 10 9 6 1 4 7 9 9 6 4 5 7 9 11 12 14 17 16 12 9 9 12 16 15 9 7 7 6 6 6 7 6 3 3 4 4 4 4 4 4 4 4 3 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 4 2 2 4 4 4 4 4 3 2 2 2 3 5 5 0 5 3 3 5 0 5 4 2 3 4 4 3 2 2 1 0 0 0 0 0 0 2 6 9 10 9 8 9 11 10 6 4 4 4 4 4 3 4 9 12 12 12 12 12 12 11 9 8 7 5 3 1 1 1 2 4 3 2 3 4 4 1 5 7 3 2 5 9 14 15 13 12 12 12 12 12 12 10 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 8 8 8 8 8 8 8 9 12 16 18 15 9 4 2 8 9 8 8 7 4 1 1 2 1 8 15 19 19 17 17 18 17 14 10 10 15 20 20 15 12 11 10 10 10 11 9 4 4 7 8 9 11 13 15 16 15 13 11 7 3 x
x 2 7 11 13 14 14 14 12 9 7 4 1 6 9 8 3 0 1 4 6 6 7 12 19 20 17 16 17 19 21 18 10 6 5 4 4 4 4 4 4 4 4 4 4 3 2 3 3 2 3 4 3 2 2 1 1 2 2 3 3 1 1 3 3 2 3 4 4 4 4 2 2 4 4 2 2 4 4 3 2 3 4 3 2 3 3 2 1 3 6 4 0 2 0 3 4 4 3 2 2 2 2 1 0 0 0 0 0 0 0 2 7 11 11 10 10 10 11 9 4 3 4 4 4 4 4 6 10 12 12 11 10 11 12 11 8 5 4 4 4 3 1 1 2 1 1 3 3 1 0 2 5 5 3 0 4 8 12 14 13 12 12 12 12 12 12 9 3 1 2 2 2 2 3 3 2 2 1 1 3 3 1 1 4 6 6 6 6 6 5 5 7 9 11 11 9 7 4 2 8 9 7 5 5 6 5 5 6 3 3 8 12 15 16 17 18 16 12 9 9 12 15 13 8 6 6 7 8 8 8 9 11 12 12 13 15 16 16 17 19 20 19 18 16 12 x
x 6 7 5 5 7 9 12 14 10 1 7 10 8 4 3 6 9 10 11 14 16 16 13 7 6 11 16 17 12 5 6 14 16 12 9 9 12 15 18 20 18 15 14 15 17 19 16 8 3 2 2 0 4 6 2 5 8 7 5 5 7 7 0 6 1 9 4 9 17 14 6 0 3 2 5 12 10 1 11 11 6 6 12 19 20 12 5 7 12 15 16 16 17 20 17 4 5 2 9 20 19 5 2 1 12 21 10 7 12 4 0 7 11 9 7 6 7 8 10 13 13 12 12 11 10 11 10 6 4 4 4 4 4 4 4 3 0 3 4 3 1 2 2 3 5 3 1 2 6 8 8 8 8 7 6 7 7 5 10 20 20 14 13 15 14 8 5 9 11 9 7 5 3 1 1 2 1 0 0 1 5 11 9 1 5 3 1 2 6 8 10 12 7 1 3 1 4 1 1 1 0 4 8 11 12 12 15 18 13 6 2 6 17 22 18 12 11 14 18 20 19 17 17 19 19 16 11 5 0 3 2 15 23 24 23 20 16 11 5 8 15 8 7 19 14 x
x 5 4 1 1 4 7 9 10 6 3 10 10 5 0 0 5 9 10 10 12 15 15 8 2 3 3 8 9 5 1 0 9 13 10 7 7 10 14 17 18 17 15 13 13 16 19 17 11 7 5 3 1 1 2 1 5 5 4 4 5 6 5 1 3 1 2 2 10 14 12 8 3 2 3 3 12 14 7 2 4 2 7 6 2 2 8 17 20 9 6 13 11 4 3 3 1 4 13 14 9 7 13 9 9 14 9 8 7 4 0 4 7 6 0 5 5 2 3 2 7 12 12 11 9 8 8 7 4 2 2 2 3 4 3 2 3 3 0 3 3 0 4 4 0 1 0 1 4 7 9 11 11 9 8 8 8 7 5 9 17 16 10 10 14 14 8 5 9 11 9 7 5 3 1 2 5 5 4 4 5 9 15 13 2 4 3 0 3 5 7 9 9 3 5 6 1 2 0 1 6 5 0 4 7 8 8 9 9 5 1 2 8 15 19 15 6 5 11 16 18 17 16 17 18 17 14 9 4 0 4 1 10 17 18 16 12 9 7 3 5 11 4 2 12 6 x
x 3 3 1 0 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 3 1 1 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 9 10 9 9 11 11 6 1 4 3 1 1 3 3 5 11 3 21 19 2 9 3 7 8 3 4 10 9 1 9 8 5 7 3 11 15 14 9 6 7 8 8 8 8 8 7 1 12 10 4 17 22 15 2 9 8 22 31 14 8 11 3 4 15 21 9 2 5 1 4 7 7 5 4 4 3 1 0 2 6 8 9 11 11 9 9 10 9 8 8 7 6 7 8 8 8 8 8 8 7 5 4 4 4 4 5 7 8 9 11 10 6 4 4 5 7 8 8 7 5 4 4 4 4 4 4 5 7 8 8 8 8 8 8 8 8 8 7 5 3 1 0 1 2 2 2 2 2 1 0 1 3 5 8 11 11 8 5 8 13 10 7 10 9 4 6 10 7 4 4 4 4 5 6 4 1 0 1 4 7 8 8 8 7 4 0 2 1 1 4 7 9 13 17 15 8 2 x
x 3 3 1 1 3 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 9 10 10 10 10 10 6 1 3 2 3 4 3 2 3 8 5 23 19 1 8 2 9 13 6 6 15 18 15 8 5 8 8 4 2 4 10 18 34 49 35 1 23 24 3 29 37 15 8 19 26 29 34 44 26 20 36 30 28 15 8 24 21 7 2 6 6 0 9 19 18 4 4 3 0 3 5 7 9 12 14 14 15 15 13 13 14 13 12 12 12 12 12 12 13 14 13 12 11 9 8 7 6 7 8 8 9 11 13 15 13 7 4 5 7 8 9 11 11 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 10 10 10 8 5 3 2 3 4 4 4 4 4 4 4 4 5 9 14 16 16 14 10 11 11 0 7 3 4 11 8 3 8 7 6 6 6 7 7 5 4 4 5 7 8 9 11 11 9 6 2 0 0 1 4 7 11 19 25 21 9 0 x
x 2 1 1 3 4 5 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 5 6 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 3 2 3 2 2 4 4 4 4 4 4 2 1 6 10 6 1 3 2 10 13 8 0 7 12 15 16 1 28 38 29 20 12 5 0 5 8 3 8 18 22 20 16 21 29 14 15 29 24 11 1 12 24 33 39 34 7 22 24 18 27 25 6 7 4 12 31 33 15 5 7 9 11 12 13 15 16 17 18 17 16 17 18 16 13 12 12 13 14 13 12 14 18 19 17 15 12 9 8 7 6 7 9 11 13 15 16 12 4 1 4 7 9 11 13 13 10 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 13 12 10 10 9 7 5 4 5 6 5 4 4 5 6 6 7 10 14 17 18 16 11 7 1 12 19 16 18 25 22 7 5 9 10 10 10 9 8 7 5 5 7 8 9 11 12 12 11 7 2 1 2 1 7 10 13 22 28 23 11 1 x
x 4 4 2 1 2 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 4 4 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 3 2 3 4 4 5 6 5 4 5 6 10 15 7 7 10 3 6 11 9 4 5 11 14 13 11 9 16 30 31 19 7 1 2 7 29 56 43 2 24 16 25 79 95 56 15 5 8 8 33 54 44 2 22 11 9 15 8 10 5 20 28 16 7 5 10 19 22 16 13 15 17 19 20 20 19 17 17 18 17 16 17 18 16 13 12 12 12 12 12 12 13 16 18 16 13 11 9 8 7 6 8 11 12 13 15 17 14 6 4 6 6 8 11 12 11 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 14 15 12 9 7 5 3 2 3 4 4 4 4 4 4 4 6 10 14 18 19 16 11 7 1 12 19 16 19 26 21 6 5 9 10 10 10 9 8 6 3 3 5 7 9 11 13 14 11 5 0 3 2 3 8 10 12 20 28 25 13 3 x
x 4 4 3 0 3 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 4 4 3 2 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 9 10 10 10 10 10 8 5 4 4 4 4 4 4 13 23 7 19 22 5 11 13 2 8 2 17 37 50 56 58 49 29 13 4 0 6 21 39 65 89 82 55 40 51 85 126 136 105 80 74 73 76 77 73 61 30 11 23 11 55 66 44 18 4 6 18 24 19 6 10 11 6 16 17 19 21 23 24 22 18 15 14 14 14 14 13 12 12 12 11 9 9 11 11 11 14 16 15 12 9 7 5 5 7 8 8 9 12 15 16 13 7 4 4 5 7 9 11 11 9 8 8 8 8 8 8 7 5 4 4 4 4 4 4 6 10 12 11 9 7 5 4 4 3 2 3 4 4 3 2 3 6 10 14 17 16 12 9 11 11 1 4 0 3 10 6 4 8 7 6 6 6 6 6 6 5 4 4 5 7 9 11 11 8 4 0 2 0 3 5 7 10 17 24 21 10 2 x
x 2 1 0 1 3 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 3 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 9 10 9 9 11 11 8 5 3 1 0 1 2 1 9 19 4 20 21 3 12 12 2 14 6 16 40 61 74 78 76 71 64 59 62 75 96 118 123 117 123 255 255 255 255 255 255 255 57 195 186 167 136 102 92 91 50 11 34 84 93 48 13 17 11 14 29 24 1 29 33 5 12 13 15 17 19 20 18 14 11 9 8 9 10 9 8 7 6 7 8 8 8 8 9 10 10 10 9 8 7 5 4 4 4 5 7 8 9 10 8 4 1 2 6 8 8 8 8 8 8 8 8 8 8 8 7 5 4 4 4 4 4 4 5 7 8 7 5 4 4 4 4 4 4 3 2 2 2 2 2 3 6 10 12 11 8 5 8 14 13 11 13 11 6 7 10 7 4 4 4 4 4 5 6 4 2 3 5 7 8 8 8 7 5 3 0 2 0 4 7 9 12 15 14 8 2 x
x 0 3 4 4 2 2 2 1 0 4 7 7 4 1 2 8 14 15 10 3 3 12 16 10 8 12 15 16 15 12 8 5 3 2 2 0 4 6 5 4 5 7 8 8 8 7 7 9 8 5 4 5 8 12 9 1 4 14 17 13 10 12 7 5 4 5 12 21 18 11 27 4 15 12 3 3 24 60 159 255 255 255 255 116 115 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 88 162 107 48 29 44 82 113 84 22 12 9 1 11 31 35 29 25 22 16 12 18 23 17 12 11 10 11 13 16 20 22 19 13 8 4 1 1 2 2 5 11 15 15 11 5 4 11 20 24 19 9 4 8 14 17 18 17 15 13 11 8 6 6 4 0 3 3 1 1 0 4 4 0 4 7 7 5 3 1 1 3 5 7 9 11 9 5 6 8 5 0 2 11 17 15 9 4 1 1 4 9 11 7 4 6 10 11 8 5 2 3 7 8 7 5 2 3 7 8 7 5 4 5 8 12 11 7 11 18 17 10 7 11 16 13 1 1 13 21 13 x
x 3 1 1 2 1 1 0 5 6 1 3 3 0 4 7 10 14 15 11 5 4 12 17 12 9 12 15 15 13 11 8 5 3 2 2 0 4 7 8 7 6 7 8 8 8 8 8 7 4 1 1 3 5 8 9 8 12 17 15 9 7 13 16 16 28 37 29 19 13 2 4 27 33 14 8 16 4 209 255 255 255 255 255 255 255 255 255 255 255 85 168 163 156 149 147 100 255 255 255 255 255 255 255 255 255 255 255 255 189 88 123 255 255 255 136 51 10 7 9 2 3 16 31 38 31 17 14 26 36 39 39 35 28 21 18 20 21 17 12 8 6 7 5 1 3 9 14 15 11 4 2 10 19 21 15 6 2 5 11 16 18 16 12 9 7 5 6 9 8 4 1 1 3 5 3 3 3 3 7 8 8 7 4 1 0 2 6 9 11 13 12 8 8 10 6 0 1 9 16 16 11 4 1 0 5 11 9 1 4 1 1 3 3 0 3 5 8 10 9 7 4 0 4 7 7 4 1 1 4 8 8 6 11 18 19 15 10 10 15 13 0 4 10 20 13 x
x 4 7 7 5 3 0 5 10 12 12 12 12 12 12 10 6 4 4 4 3 1 0 1 2 1 0 0 0 1 3 4 4 3 1 0 0 1 4 7 8 7 5 5 7 7 6 6 5 4 4 3 1 0 0 5 13 11 0 10 14 11 3 0 0 12 22 11 9 11 12 40 54 51 43 41 46 199 255 255 168 108 138 90 255 255 52 194 170 145 122 103 94 95 103 115 119 102 86 100 139 78 255 62 69 255 255 255 255 255 255 255 255 255 255 255 110 83 69 61 38 17 4 9 23 29 16 4 13 24 27 27 21 9 4 9 3 5 11 15 17 19 19 13 4 1 3 5 7 8 8 7 4 1 1 3 4 3 1 0 0 0 0 0 0 0 0 2 7 11 12 13 14 14 15 16 15 14 15 16 15 14 14 12 9 8 8 8 8 8 8 8 8 7 4 2 2 0 2 1 1 4 7 8 8 7 4 1 3 1 1 4 3 2 2 2 3 0 3 4 4 3 0 2 1 0 0 1 3 4 4 5 7 8 7 5 4 4 4 5 7 7 5 4 3 1 x
x 4 7 8 6 1 4 8 11 13 15 16 16 15 13 11 9 7 5 3 2 2 1 1 3 4 3 1 1 3 5 8 10 7 2 0 0 1 4 8 11 12 12 12 12 12 11 9 8 8 8 6 2 1 2 4 12 8 4 14 18 15 9 29 62 42 8 26 13 2 1 20 50 69 80 90 161 255 255 170 94 106 119 129 129 119 106 98 92 79 60 44 40 50 67 80 79 65 56 68 94 112 110 82 51 64 110 152 73 255 255 255 4 249 18 255 255 255 114 58 4 10 11 51 72 52 12 10 5 5 11 15 14 9 3 0 1 0 5 11 15 14 10 7 5 4 5 7 8 9 11 10 6 4 4 4 4 4 4 3 1 0 0 0 0 0 0 1 3 3 0 3 4 5 7 11 16 17 16 17 18 17 16 15 13 12 12 12 12 12 11 9 8 7 5 4 3 0 2 1 1 4 9 13 12 8 4 1 2 4 4 4 4 4 4 3 4 1 6 8 8 6 1 3 3 1 1 3 5 7 9 11 12 11 9 7 5 4 3 3 6 8 7 4 1 0 x
x 6 9 11 10 4 3 7 8 8 8 8 8 8 8 9 10 8 5 4 4 3 1 2 6 7 4 1 1 3 4 6 9 7 1 3 3 0 5 10 12 13 15 15 13 13 14 13 12 11 8 5 3 0 2 8 25 28 20 13 9 9 10 8 10 23 34 30 19 17 30 34 23 34 191 255 255 255 217 17 10 11 11 7 3 19 36 38 24 20 26 26 16 3 22 41 61 72 77 83 83 68 42 21 15 22 42 80 134 195 249 250 192 148 148 74 255 255 255 255 191 8 0 39 81 79 38 5 24 19 7 3 12 33 58 54 18 0 4 8 9 5 0 1 2 4 5 7 9 12 14 11 6 4 4 4 4 4 4 3 1 0 0 0 0 0 0 4 12 16 15 13 11 8 5 0 9 14 13 12 12 12 12 12 12 12 12 12 12 12 12 11 9 8 8 6 2 0 1 2 0 5 11 15 15 12 7 0 2 5 6 4 6 3 3 4 2 4 8 11 11 8 4 0 3 3 0 3 5 8 11 13 14 13 11 9 7 5 3 3 6 8 7 5 3 1 x
