x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 4 66 7 1 9 3 7 3 1 0 0 0 0 0 1 1 2 1 1 1 1 3 3 5 9 11 8 4 2 3 4 4 1 1 1 1 1 1 1 3 0 1 1 2 2 2 2 0 1 2 2 1 0 0 0 3 1 2 1 0 0 0 1 1 1 2 3 2 1 0 1 2 1 1 1 0 1 1 1 1 0 1 0 1 0 0 0 1 2 1 1 3 4 4 3 4 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 3 4 4 3 2 2 2 2 1 2 2 2 2 2 1 1 3 4 3 2 2 2 1 1 1 2 2 2 2 0 1 1 1 0 0 1 1 2 1 4 3 4 2 2 5 6 6 1 0 0 2 4 2 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 2 2 1 3 1 0 1 0 1 0 1 1 2 2 0 2 1 2 2 3 3 4 6 6 3 2 3 4 1 0 0 1 2 2 2 0 3 3 3 2 2 3 3 1 2 2 4 4 5 4 3 6 1 0 1 0 3 7 6 8 13 7 3 9 126 x
x 4 67 6 0 7 2 6 3 1 0 1 1 1 0 0 2 2 1 2 2 1 1 2 3 9 11 8 4 1 2 2 6 1 1 1 1 1 1 0 3 0 0 0 2 2 2 1 1 1 1 2 1 0 1 0 3 1 1 2 1 0 0 0 1 2 1 2 1 1 0 0 3 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 2 2 1 1 3 4 3 2 3 0 1 1 2 1 1 0 1 0 1 1 1 1 1 0 0 2 3 4 2 2 1 1 1 0 1 1 1 1 1 1 0 2 3 3 3 1 1 1 2 1 1 1 1 2 1 1 2 1 0 0 1 1 2 1 3 3 3 2 2 5 5 4 0 1 1 1 3 1 1 1 2 0 1 0 1 0 1 0 0 1 0 0 0 1 2 1 4 0 0 0 0 0 0 0 0 2 3 1 1 0 2 2 5 3 4 6 5 2 1 2 4 2 2 1 0 1 2 2 1 3 3 3 2 1 1 1 1 1 2 3 4 5 4 3 6 2 0 2 1 3 7 5 6 12 7 4 9 123 x
x 4 66 6 1 6 2 5 3 3 1 1 2 1 0 1 1 4 3 1 1 2 5 5 3 5 8 7 4 2 1 1 3 4 4 3 2 2 3 4 6 5 4 4 4 5 6 6 4 2 2 1 1 0 2 2 4 0 0 0 0 1 2 2 1 3 2 5 3 3 6 4 2 0 1 1 2 4 3 0 5 2 1 0 2 4 5 3 2 5 6 4 1 1 0 3 3 1 0 0 4 7 8 2 4 3 3 6 2 4 5 1 3 3 4 4 2 1 1 1 0 4 4 4 4 4 3 3 1 1 2 1 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1 2 2 1 0 1 0 0 1 0 2 5 5 3 1 4 2 2 4 3 1 1 1 3 2 2 1 1 0 0 0 0 0 0 0 1 3 4 0 3 2 2 1 1 1 2 1 0 3 4 1 1 1 2 5 0 2 6 7 4 0 1 3 6 4 3 3 1 3 4 0 1 3 4 5 4 4 3 4 5 6 6 5 4 2 0 2 3 3 2 2 4 7 5 4 8 9 0 3 120 x
x 2 67 6 1 5 1 5 5 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 5 6 7 5 1 1 2 2 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 3 2 3 2 2 1 1 0 5 1 2 2 1 1 0 0 6 1 2 1 4 3 0 2 1 2 0 2 3 1 4 6 1 0 2 5 7 6 3 2 8 8 5 3 3 5 7 9 5 4 1 5 8 7 1 0 10 10 11 6 0 1 1 2 4 3 1 2 3 1 0 2 7 0 1 1 1 1 0 0 1 2 2 3 2 1 1 1 1 2 3 2 1 1 1 0 2 1 1 0 1 2 2 1 2 2 3 1 2 5 6 4 6 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 3 0 0 1 0 1 1 0 2 1 1 2 1 2 1 1 3 0 2 4 3 1 2 3 8 2 2 0 1 2 0 2 2 0 1 1 1 1 1 1 0 1 2 4 5 6 5 3 1 0 2 3 2 2 6 6 7 4 12 5 1 121 x
x 2 68 5 1 5 0 4 5 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 5 6 8 6 2 1 1 2 0 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 2 2 3 3 3 2 2 1 4 2 2 2 1 1 0 0 3 3 0 2 0 1 1 1 0 3 1 2 5 3 1 3 2 7 5 1 1 0 3 5 4 5 2 2 4 4 1 3 0 7 7 3 1 2 6 9 5 2 2 2 0 1 1 3 4 2 2 0 2 2 2 2 5 1 0 0 1 1 1 1 0 3 3 3 3 2 1 1 2 2 3 3 3 1 1 1 3 1 1 0 1 1 1 1 2 1 2 1 2 5 6 5 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 1 0 1 1 1 0 2 0 1 1 1 1 1 1 2 0 1 3 2 1 4 4 7 0 2 2 2 2 2 0 4 1 1 1 1 1 1 1 0 1 2 4 5 6 5 4 0 1 1 2 2 2 5 5 7 4 12 7 1 120 x
x 3 67 5 1 5 1 5 4 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 5 6 7 5 2 2 2 2 0 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 1 2 2 3 2 1 0 1 2 1 2 2 2 1 0 0 1 5 4 1 2 0 2 2 0 5 3 1 4 4 2 1 5 1 1 1 3 1 1 4 0 11 6 1 9 10 7 0 5 0 4 5 5 5 6 6 6 10 7 5 4 2 3 4 10 3 1 1 1 1 3 5 2 0 1 1 2 2 1 2 1 3 4 3 3 3 2 1 3 3 4 3 3 2 2 1 3 3 2 1 0 1 1 0 2 1 2 1 2 6 6 5 3 0 0 0 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 0 1 1 0 0 0 2 0 1 1 1 1 0 0 3 0 2 3 2 1 5 4 5 1 4 6 4 2 5 5 3 1 2 1 2 1 1 2 1 2 3 4 5 6 5 4 0 1 0 2 2 2 5 5 7 3 12 8 3 119 x
x 3 68 5 1 5 0 4 3 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 4 6 8 6 2 1 2 2 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 2 1 1 1 0 2 2 3 2 1 1 1 0 3 5 6 1 3 1 1 2 1 5 5 2 2 2 1 1 1 6 6 6 7 5 3 1 12 1 3 4 2 8 14 16 2 6 2 1 3 0 2 6 6 1 1 0 6 6 2 4 4 8 7 3 1 2 0 3 8 1 2 2 2 3 2 2 1 3 4 4 3 3 2 2 3 2 3 3 3 2 1 1 2 3 3 1 1 0 1 0 2 2 2 1 2 5 6 5 1 0 0 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 0 1 0 1 0 2 0 0 1 1 1 1 0 2 0 3 3 2 2 6 5 3 3 3 8 5 2 6 9 1 1 2 2 2 2 1 2 1 1 2 4 5 6 5 4 1 2 1 2 2 1 4 5 8 1 11 9 5 116 x
x 3 68 4 3 5 0 4 3 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 4 6 7 5 2 1 2 2 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 2 1 2 3 2 1 0 1 3 1 5 4 0 0 0 2 1 3 4 4 3 3 5 5 4 1 0 1 1 0 1 1 6 11 3 4 6 1 8 18 16 6 5 1 2 1 2 6 4 2 10 10 6 15 6 3 7 6 7 6 2 1 3 2 8 2 2 3 3 4 3 3 2 3 3 4 3 3 1 2 4 3 4 3 2 2 2 1 1 2 3 1 0 0 1 0 1 2 2 1 2 5 6 5 2 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 0 0 0 3 1 1 1 1 1 1 0 2 1 3 4 2 2 6 6 4 7 2 9 3 1 6 10 0 1 1 2 1 2 1 2 2 1 2 3 5 5 5 4 1 2 1 2 2 1 4 4 8 1 9 10 7 115 x
x 3 68 5 3 5 0 4 2 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 3 6 8 6 2 1 1 2 2 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 1 0 0 0 0 2 2 2 3 2 2 2 1 1 0 0 2 3 1 5 3 2 0 1 0 0 1 2 5 8 11 12 5 4 4 6 6 6 6 8 5 17 18 18 16 14 14 16 33 24 25 20 14 10 8 7 15 17 2 14 3 22 16 0 9 0 4 7 5 1 3 7 1 2 2 2 2 3 3 3 3 3 3 3 3 2 1 1 3 2 3 3 2 1 1 1 0 2 3 2 1 0 1 1 2 2 3 2 1 4 6 4 3 0 1 0 0 0 0 1 3 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 0 1 1 1 1 1 1 2 2 3 5 2 2 6 6 3 12 2 7 0 6 4 10 1 1 1 1 1 1 1 1 3 1 2 3 4 5 4 3 1 3 2 1 2 0 3 3 8 2 7 9 8 114 x
x 4 68 5 3 4 0 4 2 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 3 5 7 5 2 1 2 1 2 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 2 0 1 0 1 0 1 2 3 1 2 2 1 0 0 0 7 6 3 4 6 4 0 1 3 2 2 2 0 5 9 11 9 14 15 16 15 13 13 15 13 15 23 226 222 225 231 238 226 220 37 32 26 22 18 14 13 34 11 15 5 21 23 6 2 4 1 3 6 4 1 4 10 1 1 1 2 2 2 2 3 2 3 2 2 1 1 1 3 2 2 3 2 1 1 1 1 1 1 1 0 0 0 0 2 3 3 2 1 3 4 4 3 0 1 1 0 0 0 0 2 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 3 0 1 1 2 1 1 0 1 3 5 6 3 2 6 5 0 13 3 8 1 8 3 11 2 0 1 1 1 1 1 1 3 1 1 3 4 5 4 3 1 3 2 0 2 1 3 3 8 3 5 8 9 113 x
x 5 68 4 4 3 2 4 1 0 2 3 3 2 1 0 1 4 4 3 1 2 1 5 9 6 9 8 6 4 5 4 4 2 2 2 1 0 2 2 0 0 1 1 1 1 1 1 2 1 1 1 1 0 1 3 6 1 3 6 6 3 2 3 7 2 5 4 1 0 3 3 8 5 1 4 11 12 4 8 12 236 233 232 233 17 11 246 241 238 19 22 26 29 29 26 21 233 221 216 223 234 240 19 240 217 46 25 5 2 9 15 17 34 22 5 4 3 2 9 6 8 6 4 4 2 0 2 8 3 4 4 3 2 2 3 6 7 6 4 2 0 1 1 2 0 1 3 3 2 1 1 3 0 1 3 4 4 3 4 6 4 4 2 2 1 1 1 2 1 0 1 2 2 1 1 1 3 2 1 0 1 1 0 2 1 1 1 1 2 2 3 0 1 0 1 0 2 2 2 6 1 4 7 5 0 6 7 2 10 1 10 0 8 3 13 1 1 2 2 2 1 1 0 4 3 3 3 3 4 4 4 3 2 4 4 4 2 3 4 10 0 2 3 10 107 x
x 5 66 6 2 4 1 3 0 1 1 0 0 0 0 1 1 0 0 0 1 1 2 1 8 5 6 4 2 1 2 2 3 1 2 1 1 1 0 1 0 0 1 1 1 1 1 0 3 0 1 1 2 1 1 0 8 1 1 2 2 0 2 1 3 8 9 5 5 7 6 16 4 5 3 2 2 6 7 2 1 7 12 17 235 234 21 23 20 15 11 10 12 16 18 17 17 15 14 20 28 30 229 26 32 222 220 217 212 217 23 11 2 229 204 203 27 3 2 12 15 7 5 1 6 11 6 2 1 7 9 10 9 7 4 1 1 2 5 5 4 3 2 2 1 1 1 1 0 1 2 1 6 5 5 1 3 4 2 1 2 1 0 1 0 1 0 0 1 3 3 3 2 1 2 1 4 0 0 1 1 1 2 2 0 1 0 0 0 0 0 0 1 1 1 0 1 2 4 3 2 1 3 5 4 1 5 4 3 10 1 11 2 7 3 12 2 1 1 0 0 0 1 1 2 1 2 3 3 3 2 1 4 0 0 0 1 2 2 1 7 3 6 1 5 109 x
x 4 67 6 1 4 1 3 0 1 1 1 1 1 1 1 0 1 1 1 1 1 2 1 7 5 6 4 2 1 2 1 2 0 1 1 1 1 0 1 0 1 1 0 0 1 1 0 2 1 0 0 1 1 1 0 5 1 1 2 1 2 4 4 6 13 2 4 1 8 3 4 8 11 10 9 5 0 2 2 6 11 13 18 21 20 19 20 23 16 13 10 10 13 15 16 11 12 10 11 15 18 18 18 21 12 16 29 43 210 224 234 11 23 45 193 205 28 17 12 11 0 2 5 5 0 5 6 3 1 0 1 1 1 1 2 3 1 3 4 4 3 2 2 3 1 1 0 0 1 2 2 4 4 5 1 4 5 3 1 2 1 0 1 0 1 0 0 1 1 2 2 1 1 1 1 5 2 0 1 2 3 2 3 1 1 1 1 1 1 1 1 1 1 1 0 1 1 4 4 2 2 4 4 3 1 5 4 4 9 2 9 3 6 2 11 1 0 1 1 1 1 0 1 1 1 2 3 3 4 3 2 4 1 1 1 1 1 2 1 6 3 7 1 4 109 x
x 4 67 6 1 5 1 3 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 7 6 7 5 2 1 2 2 2 1 0 1 1 1 1 0 0 1 1 1 0 0 1 1 2 1 0 0 0 1 1 1 3 3 3 4 2 2 5 5 5 21 9 6 8 1 1 4 16 7 10 12 10 4 1 0 0 5 3 5 7 4 0 2 3 2 1 0 1 2 4 6 5 11 11 9 9 8 6 4 13 11 10 6 28 40 35 32 21 15 28 48 207 214 214 31 18 2 1 4 14 20 13 1 2 1 1 0 1 1 3 4 2 0 2 2 3 2 1 0 3 0 1 1 0 1 2 2 4 4 4 1 3 4 3 2 3 1 0 1 0 1 0 0 1 1 1 0 1 1 1 1 2 2 0 1 1 3 2 3 2 2 1 1 1 1 1 1 1 1 0 1 1 1 3 4 2 2 4 5 2 2 6 5 5 7 2 7 3 4 2 9 1 0 0 1 1 1 1 0 1 0 2 3 3 3 3 2 5 1 1 1 2 2 2 1 5 3 7 2 5 109 x
