x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 5 66 7 1 5 1 6 1 0 0 1 1 1 0 1 0 2 2 1 3 2 0 1 0 3 5 4 1 1 1 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 4 2 3 2 1 1 1 0 0 0 1 2 1 0 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 2 1 2 2 3 8 6 1 1 2 2 2 2 2 2 1 0 1 1 1 1 1 0 2 2 3 3 2 1 2 1 2 0 1 1 1 1 1 0 1 2 2 2 1 1 1 0 0 1 1 1 1 0 0 0 1 0 1 1 1 2 3 2 7 3 3 2 2 5 6 4 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 3 1 2 1 2 1 2 1 0 3 5 3 3 5 6 5 2 1 4 6 6 3 1 2 0 1 1 1 3 2 3 1 0 1 1 0 2 2 3 1 4 1 0 1 1 2 1 0 1 1 3 4 3 0 2 2 1 8 3 0 5 127 x
x 4 66 7 2 5 0 5 2 1 1 2 1 0 1 0 1 2 1 2 3 2 0 0 2 5 8 6 3 2 2 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 0 0 0 0 1 1 1 3 1 2 2 2 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 0 1 1 2 1 2 1 1 1 1 0 2 0 4 7 4 1 2 2 2 2 2 2 1 0 0 1 1 1 1 1 0 2 1 3 2 1 1 1 0 4 1 0 0 0 0 0 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 2 2 2 1 6 2 3 1 2 4 5 3 3 3 3 1 1 1 3 3 2 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 3 1 2 1 2 1 2 1 1 4 5 3 4 5 6 4 2 1 3 5 5 2 2 2 2 0 0 1 2 2 3 1 3 2 1 0 1 1 1 1 5 1 0 0 2 2 2 1 1 1 0 2 2 1 4 4 4 10 5 2 7 127 x
x 4 66 5 3 5 1 4 5 2 2 2 0 1 2 1 2 1 0 2 3 3 0 0 2 4 7 5 2 0 0 0 1 0 1 1 0 1 0 1 1 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 4 2 3 2 1 1 1 0 0 0 1 2 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1 2 0 1 1 2 5 6 3 2 1 1 2 2 2 2 1 0 0 1 1 1 1 1 0 1 1 2 1 1 0 0 1 5 0 1 1 1 1 1 0 1 0 1 0 1 1 1 2 2 1 0 0 1 1 0 1 0 0 1 1 1 2 3 2 5 1 2 1 1 4 4 2 3 3 3 1 1 1 3 3 2 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 4 1 2 1 2 1 2 1 1 4 5 4 3 3 4 3 3 0 2 4 4 1 3 3 4 0 0 2 3 3 3 2 4 2 1 1 0 0 1 2 5 1 1 1 2 2 2 0 3 1 1 3 2 1 4 3 4 9 3 0 6 128 x
x 4 67 4 3 4 2 3 7 2 2 1 0 1 2 2 1 2 1 2 3 3 0 0 1 3 6 4 0 3 3 3 0 0 1 0 0 0 0 1 2 1 1 1 1 1 1 1 2 0 1 1 0 1 1 1 3 1 2 2 2 1 0 0 0 1 1 1 0 0 1 1 2 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 2 1 2 1 2 4 4 2 2 1 2 2 2 2 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 1 1 2 4 0 0 0 0 0 0 0 1 1 0 0 0 1 2 2 1 1 0 0 0 1 0 1 2 0 0 0 2 2 2 1 3 1 2 1 2 4 3 1 4 4 4 2 0 2 4 4 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 4 1 2 1 2 1 2 1 1 4 5 4 2 2 4 3 5 0 2 4 4 1 3 3 5 0 1 2 2 2 2 2 5 2 1 0 0 1 2 3 3 0 0 2 2 3 2 1 4 1 3 5 4 1 3 1 2 7 2 1 5 128 x
x 4 68 4 2 5 0 3 6 1 2 1 0 2 2 2 1 2 1 2 3 2 1 1 1 4 7 4 0 3 2 2 3 1 0 0 0 0 0 0 2 1 0 0 1 1 2 1 1 1 1 1 0 0 1 0 3 2 2 2 1 0 0 0 0 1 1 2 1 0 1 0 3 0 0 0 1 0 0 0 1 1 0 1 1 1 1 0 2 3 3 0 3 5 4 2 3 1 2 1 2 1 2 1 1 0 1 1 1 1 1 0 1 0 1 2 0 0 1 1 2 0 1 1 1 1 1 0 2 0 1 0 0 1 1 2 1 0 1 1 1 1 0 1 2 1 0 1 2 1 2 1 2 2 3 2 1 3 3 2 2 3 3 1 1 1 3 3 1 0 1 0 1 0 1 0 0 1 0 0 0 1 2 1 4 1 1 1 1 1 1 0 1 4 5 3 0 1 3 2 6 1 2 5 5 1 3 4 6 0 1 2 2 2 2 2 5 1 0 1 0 1 1 1 0 0 1 2 2 3 2 1 3 2 3 4 4 1 3 2 3 8 2 1 4 128 x
x 2 69 5 1 5 0 3 7 2 0 3 4 3 1 0 0 0 2 4 6 5 3 2 2 8 8 4 1 2 1 2 1 3 2 1 1 2 3 4 3 4 4 3 2 2 3 4 2 0 1 1 1 1 1 1 5 3 3 3 2 2 2 1 5 1 2 0 4 6 4 1 3 1 1 1 3 3 0 4 2 2 1 3 5 6 3 0 4 1 3 5 7 8 8 8 3 2 2 1 4 5 0 3 4 4 8 4 2 3 0 2 3 1 1 2 1 0 1 1 5 3 2 2 2 1 2 2 1 1 2 2 2 0 0 0 1 1 2 2 2 2 1 1 0 2 1 0 1 3 4 3 5 5 5 3 0 3 4 3 7 6 4 2 1 3 3 1 1 3 3 2 2 1 1 0 1 1 0 0 0 0 1 3 2 1 1 0 0 2 2 2 4 4 2 0 1 2 2 1 4 3 3 4 2 1 4 5 10 1 1 0 1 4 4 3 3 0 0 2 3 4 3 3 4 4 2 0 3 5 5 4 1 4 6 8 6 1 4 4 6 5 6 5 1 127 x
x 2 67 6 1 5 0 3 6 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 5 6 7 5 1 1 1 1 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 2 0 1 0 1 0 1 2 6 1 1 1 1 1 1 1 3 3 1 5 6 1 3 2 3 1 0 1 2 0 1 1 3 3 3 2 2 4 7 7 5 7 4 0 2 2 1 5 1 2 4 4 6 8 11 8 10 0 5 8 4 3 5 2 1 5 4 2 1 0 2 3 3 1 1 1 2 2 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 2 3 3 2 2 3 2 3 2 0 3 4 2 7 0 0 0 0 1 1 1 2 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 2 1 2 2 2 1 0 2 1 1 2 1 2 1 1 2 1 2 5 5 2 2 3 6 5 4 3 5 5 2 1 0 0 0 0 0 0 0 1 1 1 2 4 4 4 3 2 2 1 2 2 1 2 5 4 5 2 9 2 3 122 x
x 3 66 6 1 5 0 4 5 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 5 5 6 4 1 1 1 1 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 1 0 0 0 0 2 2 2 4 0 1 2 1 0 1 0 0 0 5 7 4 1 1 1 3 1 1 1 0 1 2 1 5 2 1 2 3 2 1 1 6 6 3 1 1 3 5 8 10 1 2 0 2 2 2 5 8 3 1 2 4 3 0 3 3 3 1 1 1 1 1 0 5 1 2 2 2 1 0 0 1 0 0 0 1 1 1 2 1 0 1 0 0 1 1 2 0 1 1 2 3 3 3 2 3 3 4 3 0 3 3 1 7 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 2 1 1 1 0 3 1 2 2 2 2 1 1 2 1 4 7 6 3 1 2 3 4 3 3 4 2 1 2 1 1 0 0 0 0 1 0 0 1 2 3 3 4 3 1 3 1 2 2 2 2 5 4 5 1 7 1 3 121 x
x 3 67 5 1 4 1 3 5 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 4 5 7 5 1 0 0 1 0 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 0 0 0 1 0 0 1 1 3 1 2 1 0 0 0 1 2 4 8 4 1 2 0 2 4 1 3 2 0 1 3 3 5 5 4 1 2 2 2 1 13 4 2 6 3 2 9 12 1 5 2 4 6 6 5 5 8 6 9 10 5 4 6 4 4 2 0 2 2 0 3 5 4 0 1 0 0 0 1 1 3 1 0 1 1 1 2 3 1 1 0 0 0 2 2 2 1 2 2 3 3 3 3 2 4 3 4 3 1 2 2 1 5 0 0 1 1 1 2 2 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 0 2 2 2 2 2 1 1 3 1 2 2 2 2 2 2 1 2 5 7 6 3 2 2 2 1 1 2 2 2 1 2 2 1 0 1 0 1 1 0 1 0 1 2 3 4 2 1 2 1 1 2 2 2 4 3 5 1 5 1 1 119 x
x 4 67 5 2 4 0 3 4 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 4 5 6 4 1 0 1 1 0 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 2 1 1 1 0 1 0 1 1 1 0 1 1 2 7 7 1 3 1 2 5 4 3 3 1 1 0 2 3 6 11 8 4 0 0 1 3 3 10 8 4 3 5 3 3 16 4 1 4 1 2 7 8 13 2 3 6 2 10 5 4 0 4 0 2 1 2 5 7 1 1 1 1 1 1 2 2 3 1 1 1 1 1 3 3 0 0 1 0 1 1 1 2 2 2 2 3 3 3 3 2 3 3 4 4 1 2 2 1 3 0 1 2 1 2 2 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 3 2 2 2 2 2 2 1 1 2 6 7 7 3 2 3 3 5 2 3 0 5 2 4 1 1 1 1 1 1 1 0 0 1 1 2 3 3 2 1 3 1 0 2 1 2 3 2 5 3 4 2 0 118 x
x 4 67 6 2 5 1 3 3 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 3 5 7 5 1 0 1 1 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 1 2 2 3 2 1 0 1 1 1 1 1 0 0 1 1 3 7 3 2 4 1 4 5 1 4 2 2 5 5 3 3 9 2 1 5 7 5 1 2 9 10 3 5 8 3 7 16 8 2 5 2 4 9 12 11 2 8 3 4 1 5 3 11 6 1 3 2 2 4 5 4 5 2 2 2 3 2 3 3 3 1 1 0 1 1 3 2 0 1 0 0 0 1 2 2 2 2 1 2 2 2 3 2 3 4 5 4 1 1 2 0 1 1 2 1 1 2 2 2 0 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 2 2 2 1 1 0 0 3 1 1 2 2 2 2 1 1 3 6 8 7 2 3 4 1 7 3 5 1 6 0 8 1 1 1 0 1 0 1 0 1 0 1 2 3 3 2 0 2 1 1 1 1 0 2 2 6 4 3 2 2 116 x
x 4 67 5 3 4 1 3 3 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 3 5 6 4 1 1 1 1 1 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 2 2 3 3 3 2 2 1 1 0 1 2 1 0 1 0 7 3 2 3 1 4 4 3 3 4 0 6 10 11 10 9 10 4 1 2 0 5 11 15 21 10 10 12 17 22 24 23 6 14 13 17 21 21 16 11 5 3 0 12 11 4 5 6 6 5 2 1 3 3 0 4 4 2 2 2 2 2 3 3 2 1 0 0 0 1 2 1 1 0 1 1 0 1 1 1 3 2 1 2 2 2 2 1 3 4 4 3 1 1 2 1 1 1 1 1 2 2 2 2 0 1 1 1 1 1 1 1 2 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 4 1 2 2 2 2 1 1 1 4 6 9 6 1 4 4 1 8 0 10 3 5 4 12 2 1 0 0 0 0 0 0 1 0 1 2 3 3 2 1 1 1 1 1 2 0 3 2 6 5 2 4 5 115 x
x 4 68 5 3 4 1 3 2 1 2 2 1 0 0 0 1 2 0 1 4 2 1 2 3 5 7 5 2 0 1 1 2 1 1 2 0 0 1 0 1 1 0 1 1 1 1 1 3 2 3 2 2 1 1 0 2 1 2 2 1 0 0 0 11 2 6 2 3 6 4 1 6 2 3 8 11 11 9 7 13 12 10 9 12 18 24 26 20 16 232 223 219 221 229 236 239 26 24 27 29 24 17 11 16 6 1 20 22 6 4 4 0 3 0 2 2 0 5 7 4 1 1 2 2 2 2 2 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 3 0 0 0 1 2 2 2 3 3 4 4 1 2 3 2 2 0 1 2 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 0 0 0 0 0 3 1 2 1 2 1 2 1 1 3 6 8 5 0 5 5 2 9 0 11 3 5 5 14 0 0 0 0 0 0 0 1 2 1 1 2 2 3 2 1 1 2 1 1 1 0 2 1 6 5 3 5 6 114 x
x 4 67 6 2 5 1 3 1 1 1 0 1 1 0 0 3 2 4 4 4 2 2 4 2 3 4 1 2 3 1 1 1 0 1 1 0 1 1 1 2 2 2 3 3 3 3 2 5 2 2 1 2 2 2 2 5 0 2 3 2 2 3 4 3 7 1 6 12 11 2 15 0 6 6 2 1 0 6 14 233 237 238 237 20 22 233 236 235 228 224 33 30 25 21 20 19 23 226 226 236 245 12 238 236 11 34 42 13 16 12 11 35 18 2 3 3 7 1 14 19 6 5 5 2 0 2 6 0 1 0 0 1 2 3 4 3 3 1 1 1 1 1 0 1 0 2 3 4 3 1 0 5 8 10 7 1 3 2 0 1 5 5 5 3 3 2 1 0 0 1 2 2 1 1 0 2 2 1 0 1 1 0 0 1 1 0 0 2 2 3 3 3 2 3 3 1 1 4 5 3 5 6 6 3 1 4 1 1 12 2 11 2 6 4 12 3 2 3 3 2 2 0 1 1 1 0 2 3 3 1 1 1 0 3 5 4 2 0 1 3 2 7 4 2 116 x
x 4 68 4 3 3 2 3 1 2 2 2 2 2 2 2 3 0 0 0 2 2 2 1 7 4 6 4 2 1 2 2 3 1 2 1 1 1 0 0 2 1 1 1 1 1 1 1 4 0 1 1 2 1 1 0 5 4 2 2 4 2 1 3 8 10 6 3 5 4 2 1 19 4 3 1 5 11 16 240 242 10 13 17 21 229 224 31 28 25 24 20 15 10 8 10 17 21 15 8 8 17 28 223 29 31 221 224 238 9 13 18 228 236 228 25 14 4 0 5 7 8 2 4 7 6 4 1 0 6 6 6 6 5 3 1 1 1 2 1 0 1 3 3 1 1 1 1 1 1 0 0 6 5 5 1 3 4 2 1 2 1 0 1 0 1 0 0 1 1 1 1 2 3 2 3 1 2 3 3 2 1 1 1 2 1 1 1 1 1 1 1 1 3 3 1 1 2 4 3 2 2 5 6 5 1 3 3 4 11 1 10 1 7 3 12 2 1 1 0 0 0 1 1 2 1 2 3 3 3 2 1 3 1 1 1 0 0 1 0 5 1 5 0 3 110 x
x 4 68 4 3 3 1 4 3 2 2 3 3 3 3 2 2 1 1 1 2 1 2 1 7 5 6 4 2 1 3 3 4 2 2 1 1 1 1 1 2 2 2 2 3 3 2 2 4 1 2 2 2 1 1 0 3 2 1 5 6 3 1 3 6 4 2 1 1 2 3 5 19 8 7 8 13 20 231 234 20 19 23 25 26 29 30 28 21 22 19 15 11 7 8 11 16 10 5 3 7 16 24 24 11 17 25 22 11 6 239 228 211 46 36 12 5 14 15 6 7 3 4 3 0 2 1 1 4 1 2 3 3 5 5 5 1 1 2 1 0 2 3 2 1 1 2 2 2 1 0 1 7 5 5 2 2 3 2 1 2 1 0 1 0 1 0 0 1 0 0 0 2 2 2 3 0 3 4 3 3 2 2 1 2 1 2 2 2 2 2 2 1 3 2 0 0 2 3 3 2 2 5 7 6 1 4 4 5 9 0 9 1 6 4 11 3 1 0 1 1 1 1 0 2 1 2 3 2 2 1 0 2 2 2 1 0 1 1 0 5 1 5 0 4 109 x
x 3 69 4 3 4 0 5 3 2 3 3 3 3 2 2 2 1 0 0 1 2 2 1 6 4 5 4 2 2 3 3 5 2 1 1 1 1 1 1 3 2 2 3 3 2 2 2 4 1 2 2 1 1 0 0 0 1 2 6 6 2 2 3 19 2 7 5 4 6 2 1 23 6 10 14 19 232 232 18 18 15 17 15 12 10 7 4 1 4 2 0 1 1 2 5 10 4 2 5 9 12 10 6 15 3 12 10 3 6 28 44 50 41 15 9 5 227 20 1 12 5 1 9 17 14 7 0 3 0 3 5 5 3 0 3 2 1 2 1 0 1 0 0 2 2 2 2 2 1 1 1 5 5 6 2 3 4 2 0 2 1 0 1 0 1 0 0 0 2 2 1 0 0 1 1 0 2 4 3 3 1 2 1 2 2 2 2 2 2 2 1 1 3 2 1 0 1 3 4 2 3 6 8 6 1 4 4 6 7 0 7 1 4 4 9 2 0 1 1 1 1 0 0 2 1 2 2 2 2 1 1 1 2 1 1 0 0 1 1 4 1 5 0 4 109 x
