x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 5 5 6 13 5 7 2 2 2 8 1 5 4 1 6 9 1 1 1 4 1 6 3 4 0 6 6 248 7 6 3 4 2 3 3 1 9 1 0 2 2 4 1 0 3 0 1 4 2 2 6 1 4 4 4 7 8 4 14 241 246 11 6 7 5 4 2 1 2 0 4 1 1 0 3 1 1 6 5 3 1 3 3 7 2 6 0 3 4 3 12 3 3 0 2 0 4 4 4 4 1 2 1 3 1 1 2 1 3 4 1 3 2 1 2 5 1 15 183 38 24 9 4 6 5 9 9 3 1 22 11 11 1 11 7 15 237 9 10 0 6 230 240 13 6 1 4 3 7 7 13 6 6 5 3 9 0 4 2 7 7 1 0 2 0 2 1 1 3 6 241 7 12 5 4 6 10 234 16 19 4 10 5 4 7 2 11 5 3 6 1 8 7 3 17 4 13 2 13 7 5 16 23 7 238 223 2 8 2 5 8 2 3 7 1 1 3 5 17 18 3 0 11 12 6 10 17 9 4 8 11 17 5 1 0 18 8 3 8 11 3 3 6 8 7 0 4 5 1 14 7 18 16 17 0 15 8 3 6 19 13 7 10 10 30 1 7 11 6 13 2 0 10 7 1 4 6 2 14 6 3 6 5 8 15 4 9 1 2 21 10 1 3 1 2 3 6 2 1 5 10 9 4 13 1 15 8 11 6 22 2 4 1 1 5 9 23 7 7 4 6 11 23 8 2 10 4 2 9 0 16 7 2 5 3 1 3 1 1 0 3 1 1 5 5 3 7 9 3 1 1 0 1 1 3 5 3 0 0 0 2 0 1 0 1 3 2 2 0 1 3 2 0 1 0 0 2 2 5 1 0 3 0 2 3 0 16 7 6 2 0 1 6 0 3 0 0 1 5 5 2 7 1 1 1 5 15 11 5 30 162 8 6 2 2 3 5 3 1 6 1 6 18 5 5 6 3 5 8 2 1 3 1 4 4 2 3 6 0 2 5 1 4 1 11 7 4 249 10 0 3 1 3 3 1 4 1 0 2 5 1 2 2 1 2 1 2 0 4 1 3 1 5 8 1 1 2 3 2 0 4 0 2 2 1 0 4 1 2 5 2 2 4 2 2 3 2 0 0 11 3 2 1 0 5 3 1 5 4 5 x
x 3 4 5 10 8 0 8 1 4 1 1 2 0 2 4 5 2 2 2 1 10 4 1 0 7 8 6 245 251 11 7 5 4 2 0 3 5 2 1 1 0 0 2 2 1 3 1 0 2 5 3 1 1 5 3 3 4 3 6 12 243 9 11 8 9 12 0 2 4 4 1 2 4 1 2 1 1 4 3 1 4 1 7 0 10 3 6 3 3 3 1 1 2 4 1 3 5 2 6 3 4 1 1 3 2 4 1 14 0 0 5 3 5 3 0 1 1 17 180 27 17 4 4 7 4 0 9 13 4 7 3 1 16 2 10 7 10 1 9 248 17 19 247 10 1 9 13 2 3 0 2 1 1 6 4 1 0 15 6 6 5 9 0 1 0 3 3 3 3 248 247 236 0 0 4 8 7 3 1 242 9 0 250 3 4 8 4 3 10 5 7 6 12 6 15 4 10 7 1 10 10 3 214 1 238 17 15 1 6 1 4 6 3 5 4 4 15 14 5 16 15 13 3 6 16 9 2 8 16 4 11 5 16 20 2 10 16 2 3 15 4 4 0 1 1 1 3 5 7 4 16 8 2 13 15 4 9 6 15 18 4 8 6 8 17 13 7 1 0 5 1 2 6 14 1 3 7 6 19 7 9 4 3 11 7 14 3 4 7 9 22 7 4 5 1 6 8 6 0 4 16 8 0 8 7 1 25 4 4 17 8 15 3 5 10 4 11 3 3 7 8 3 1 6 10 3 4 5 0 1 0 3 0 4 3 0 1 4 1 3 4 3 0 1 1 3 1 4 0 1 2 0 0 2 1 1 3 3 0 1 3 1 1 3 4 2 0 1 0 2 0 0 1 4 4 3 1 1 1 0 0 0 5 6 0 14 10 1 3 5 2 1 3 4 3 2 249 4 5 12 1 1 2 8 5 8 13 9 4 52 64 3 3 1 2 1 9 1 4 2 2 3 4 4 1 1 3 8 4 6 7 2 12 4 10 2 3 2 1 1 9 12 2 8 11 11 1 9 4 2 2 1 0 2 2 3 3 1 1 6 6 1 1 2 3 5 2 4 2 4 2 5 2 2 4 4 1 4 2 2 1 1 3 3 0 3 2 2 0 0 2 3 2 1 2 0 2 2 2 1 1 0 1 0 5 3 7 2 0 2 x
x 1 12 10 4 5 11 3 1 2 2 3 1 1 1 3 3 3 5 1 4 11 3 4 2 10 5 1 9 251 2 3 7 6 7 2 3 2 0 1 3 3 3 2 1 0 3 2 4 1 3 2 1 3 6 2 5 4 2 4 8 239 9 6 12 7 10 2 2 3 3 0 6 7 10 4 0 3 0 5 9 1 2 0 5 2 5 1 0 2 5 1 0 7 1 3 1 0 1 1 1 3 7 7 6 3 2 6 0 11 7 5 3 3 4 4 4 11 19 173 11 15 4 11 9 4 3 2 6 11 14 3 15 18 12 8 1 1 2 0 245 11 13 9 10 3 3 20 12 1 5 7 3 7 4 1 1 16 13 243 1 5 1 4 1 6 1 0 1 3 243 5 0 242 3 14 2 12 2 2 251 5 249 4 0 1 3 3 5 7 14 0 4 9 8 3 2 5 11 5 15 8 7 11 4 19 8 4 18 1 1 4 10 7 3 2 2 0 17 15 8 0 10 12 1 3 6 14 7 6 17 1 10 9 20 23 4 7 10 7 7 0 2 2 4 4 4 0 10 1 3 6 12 14 3 19 13 1 3 3 4 0 9 10 10 14 2 9 7 5 6 2 9 9 11 13 10 3 16 1 16 3 12 2 6 2 1 16 1 9 8 9 10 8 7 1 6 1 4 9 3 4 12 5 6 9 8 14 11 10 7 3 19 10 3 1 7 6 5 7 2 8 1 16 7 3 0 5 10 1 3 4 3 2 1 7 5 2 6 3 0 2 0 0 2 0 0 3 0 0 1 1 2 1 6 3 1 4 3 1 0 0 0 6 2 2 0 1 0 2 1 1 3 3 4 1 2 0 1 1 0 3 3 1 1 4 23 3 2 4 4 3 1 3 3 6 2 4 6 1 10 2 3 4 8 1 1 8 5 14 184 23 0 1 3 2 4 1 6 7 2 2 6 5 4 5 6 32 3 1 1 0 4 7 6 2 5 1 0 5 1 3 1 10 9 1 11 3 6 4 0 1 2 3 3 2 2 2 7 3 1 4 1 2 1 4 1 3 0 9 0 1 2 6 3 1 1 3 1 5 2 2 3 1 5 2 3 4 2 1 1 5 1 2 2 1 5 3 4 0 2 1 1 1 2 2 6 7 2 3 2 x
x 3 2 7 2 7 2 0 4 1 4 4 3 2 8 2 2 1 6 7 6 2 3 0 3 9 13 8 10 5 5 3 8 1 2 1 2 1 4 2 3 1 2 4 2 3 3 1 2 2 1 1 1 0 9 10 3 5 2 7 4 245 13 6 7 9 8 7 1 4 1 0 0 7 0 5 0 6 7 4 6 1 1 6 0 5 1 7 4 3 6 2 4 1 2 4 4 3 2 6 3 6 3 5 5 4 3 2 8 7 0 3 1 1 1 4 2 2 33 171 12 14 11 15 5 7 19 7 6 13 15 19 21 3 13 6 18 11 249 2 6 1 239 237 244 11 5 9 9 1 9 6 1 11 6 2 3 19 253 6 5 3 0 0 3 0 5 3 2 6 250 0 244 12 16 252 11 11 248 0 3 252 1 8 5 4 3 7 3 1 13 10 3 4 3 8 1 6 3 4 229 253 4 4 3 1 10 5 8 12 3 2 241 4 6 6 1 3 8 2 11 2 2 10 7 2 4 4 11 11 11 16 13 10 0 16 11 11 1 5 7 6 5 6 0 7 1 4 6 1 5 0 1 11 1 19 16 1 13 8 3 9 6 5 20 1 13 4 1 8 4 3 6 10 8 4 17 11 1 15 10 12 9 7 4 2 13 6 17 6 9 7 1 4 10 8 13 2 2 1 3 1 11 16 3 5 10 0 20 6 6 19 5 7 3 0 3 2 10 8 6 4 3 4 13 2 3 1 2 2 0 2 2 3 0 2 2 0 0 3 3 2 1 1 2 3 2 0 1 1 0 3 3 3 2 4 2 0 2 0 2 0 3 5 1 4 1 5 3 0 1 2 3 3 1 3 1 4 2 1 1 2 1 3 4 13 7 3 2 7 8 9 1 5 2 3 10 2 11 6 2 1 1 15 21 16 5 5 3 33 170 8 3 5 8 6 2 4 3 1 0 6 1 7 0 7 28 18 26 1 4 0 1 1 1 3 0 8 9 6 3 7 5 1 22 16 249 7 1 7 4 4 4 5 1 2 2 4 2 5 1 2 3 0 5 3 3 2 8 2 2 1 2 0 1 1 4 1 3 2 2 2 4 4 0 2 1 5 0 5 3 3 1 0 0 3 2 0 2 0 2 1 3 2 1 2 6 4 4 3 1 x
x 2 2 4 5 11 1 5 1 2 1 1 7 3 2 5 2 7 1 1 3 3 0 1 3 2 0 3 249 7 11 5 9 6 7 1 6 1 1 3 2 2 0 3 2 5 5 1 1 0 4 0 2 1 3 4 10 7 8 9 14 245 12 10 6 2 1 5 5 9 2 4 9 3 4 1 3 3 3 4 1 0 7 0 5 3 2 1 3 1 0 1 1 6 1 6 4 2 2 2 2 5 8 4 0 4 4 2 3 1 2 6 7 2 2 1 1 1 38 171 2 13 2 10 7 5 5 8 8 9 4 24 1 4 8 0 22 16 244 9 5 4 6 26 251 7 1 241 11 4 9 1 7 3 0 0 3 7 7 7 233 5 4 3 4 3 4 3 2 2 1 5 4 5 245 2 4 5 245 2 6 6 5 4 5 7 5 9 3 3 8 9 1 4 5 3 1 1 234 242 254 4 6 2 2 5 2 7 3 6 1 246 249 5 1 10 5 4 2 10 2 12 6 2 12 4 8 7 8 19 8 2 20 5 2 4 17 18 9 3 17 8 2 3 4 0 1 11 1 1 1 0 1 2 2 12 11 10 9 11 2 7 13 16 11 13 0 12 12 8 6 1 0 6 8 6 5 8 17 3 12 19 11 13 4 12 6 14 0 18 5 9 7 1 3 2 17 13 1 1 2 4 1 12 2 0 4 7 14 9 1 17 9 12 3 1 4 7 7 0 8 6 8 14 9 2 6 2 3 4 9 2 7 3 5 2 4 10 9 11 6 1 1 3 2 0 3 0 0 0 0 2 1 2 3 3 1 1 1 3 1 1 1 0 0 1 1 4 1 1 1 0 1 0 1 2 3 1 1 3 1 0 1 1 2 17 5 1 0 1 1 3 2 10 3 3 2 1 1 3 4 12 2 9 18 20 8 2 8 53 49 4 2 6 11 2 3 12 8 3 3 2 8 1 4 6 19 20 5 11 14 2 2 3 9 10 4 9 2 2 8 5 12 4 12 12 3 6 1 2 1 2 6 1 3 4 4 1 2 2 3 0 2 5 0 0 1 0 2 3 5 3 1 1 1 5 2 1 3 3 5 0 0 2 1 3 6 3 4 0 1 2 4 1 3 5 2 2 1 0 1 2 2 1 0 2 4 0 2 1 6 x
x 3 5 6 9 9 8 2 8 6 3 2 5 1 7 3 1 1 6 0 5 5 4 7 7 2 3 7 254 1 1 4 5 4 7 0 4 6 3 4 1 0 2 2 1 10 1 5 1 0 4 4 1 3 7 2 10 4 1 3 6 247 11 8 13 10 3 9 4 15 2 3 3 3 3 8 0 8 6 2 3 3 4 5 2 2 4 3 5 6 1 2 4 4 2 8 1 0 4 7 0 2 3 1 0 1 5 5 4 3 2 1 2 6 2 8 3 6 37 63 15 9 3 4 8 3 5 1 4 12 3 11 17 6 7 11 10 6 25 3 2 13 10 16 0 3 248 243 4 1 4 5 0 3 5 1 7 3 7 246 239 18 5 4 1 3 5 3 3 6 3 7 6 6 3 4 6 3 4 3 1 17 4 2 2 3 6 3 4 9 3 9 3 5 3 0 12 9 236 0 1 2 6 1 4 5 1 14 7 8 0 249 4 3 11 2 2 12 5 5 10 3 10 10 4 5 8 18 2 16 17 10 5 15 8 21 15 1 4 9 19 22 12 3 12 2 7 11 3 2 13 16 13 2 21 7 2 10 8 0 3 5 7 16 12 5 10 2 1 9 8 8 2 1 0 6 7 5 8 18 13 5 19 2 9 4 10 6 21 4 18 12 6 5 3 10 2 11 9 4 3 4 7 8 6 4 5 10 2 3 4 5 4 3 11 11 3 11 10 6 10 5 4 7 3 0 9 5 2 0 5 3 7 3 6 9 4 5 1 4 4 5 0 2 2 2 1 6 2 4 1 4 1 1 4 1 1 1 0 4 0 3 2 3 1 2 1 0 1 0 3 1 3 1 2 2 1 1 3 2 0 3 1 1 15 7 5 1 0 2 0 3 1 6 1 5 2 2 5 11 17 16 9 4 8 15 9 4 22 177 12 0 0 1 1 9 13 7 5 0 2 6 5 3 3 22 8 6 12 7 22 1 3 1 5 6 8 3 3 1 4 10 2 4 8 249 1 3 2 0 4 2 4 6 4 1 7 1 6 5 1 4 3 0 1 1 1 2 1 5 3 1 0 1 4 2 3 1 3 4 2 0 2 6 1 4 0 1 0 2 2 4 2 0 1 0 1 0 1 0 0 0 3 1 0 2 2 2 4 2 4 x
x 4 3 1 5 4 1 0 13 6 2 2 0 12 2 0 3 8 1 5 3 3 4 0 8 6 3 10 247 8 6 3 4 6 9 2 4 0 2 5 1 1 3 1 3 4 7 1 1 4 0 4 3 1 4 0 6 10 1 10 13 243 13 13 15 21 2 6 6 8 5 10 5 0 2 2 0 0 7 1 1 8 1 2 1 2 1 1 4 1 6 5 0 2 2 5 3 5 6 0 1 5 4 1 4 2 6 3 1 6 1 8 4 5 3 6 4 3 197 61 21 11 2 8 7 14 3 3 7 21 7 7 10 1 10 10 6 16 9 14 253 4 9 230 5 248 245 9 3 4 4 1 1 1 7 10 7 1 3 238 3 237 243 0 5 3 2 244 1 1 0 4 7 3 1 2 2 0 3 5 8 11 2 4 1 1 2 8 9 6 7 3 5 5 5 3 18 3 4 3 1 6 3 2 11 11 14 8 15 6 1 4 1 3 0 2 9 7 10 3 1 2 4 10 9 3 8 25 18 1 13 20 13 8 2 10 10 3 4 4 7 20 29 229 215 24 8 37 27 11 19 1 9 3 1 7 5 9 3 7 3 9 1 5 3 6 1 0 11 0 6 8 10 7 2 0 8 13 0 18 3 18 3 14 3 12 0 8 4 20 8 9 11 1 6 8 4 5 22 2 2 0 6 8 11 5 0 10 18 5 1 6 0 6 11 1 1 7 11 3 11 1 4 2 3 4 0 2 2 3 1 0 6 4 3 1 0 2 2 1 5 4 1 5 2 0 3 0 1 6 0 2 1 2 1 2 1 1 0 1 1 0 3 1 2 2 0 1 0 1 1 4 0 2 0 3 0 1 2 1 5 7 3 11 13 1 1 1 4 0 6 0 2 3 4 1 8 5 19 238 239 248 6 5 8 10 4 1 38 69 2 4 4 2 5 0 0 0 3 4 1 4 5 0 16 5 17 5 2 19 17 14 4 2 2 9 2 5 4 21 19 9 7 15 12 14 5 2 3 0 11 3 3 8 1 2 4 2 1 2 5 1 2 5 1 5 3 0 2 1 1 1 1 1 3 5 2 3 1 1 2 1 9 5 0 5 0 1 3 2 0 1 4 2 0 0 3 1 2 1 2 9 1 0 0 2 2 2 2 3 1 x
x 1 3 3 9 1 6 2 2 5 4 0 11 1 3 2 5 4 3 2 5 0 0 3 6 12 7 4 246 248 7 6 0 0 3 2 5 4 4 3 7 0 3 1 3 2 1 1 6 0 1 3 1 5 1 2 6 9 5 9 9 252 8 5 1 16 7 1 3 9 4 9 6 5 4 2 2 5 3 1 3 3 8 5 1 1 0 1 1 13 1 1 7 2 3 2 4 3 4 1 2 3 1 3 7 6 1 1 3 9 2 3 1 1 2 2 1 9 182 70 5 9 12 4 5 8 7 11 0 24 1 2 19 11 3 2 21 1 3 251 13 9 7 232 9 231 247 12 3 3 1 1 2 3 15 13 3 7 0 7 240 4 240 9 1 7 1 8 3 5 7 3 4 3 250 7 2 2 1 2 11 4 4 11 9 1 8 1 2 2 5 7 9 8 246 17 5 1 4 1 12 3 3 8 9 3 25 11 10 251 9 4 7 1 7 0 5 7 2 3 6 6 4 4 3 15 7 12 24 15 12 0 1 2 4 7 8 7 2 4 4 250 4 6 242 220 229 204 199 215 224 6 16 12 1 9 5 2 6 3 1 3 5 2 7 5 8 5 3 2 2 2 16 3 5 8 3 7 6 10 17 1 15 8 18 8 1 7 8 0 11 8 10 16 1 9 8 9 22 11 7 6 5 2 5 8 7 10 11 3 4 7 4 5 8 3 12 2 18 8 1 7 1 0 0 1 2 3 2 5 3 3 1 5 4 5 4 2 4 7 3 1 0 2 1 4 1 5 2 3 1 4 3 1 0 2 1 0 1 0 0 3 1 0 2 2 4 2 1 0 2 1 3 0 0 3 1 1 1 4 5 3 6 28 5 6 3 3 2 2 5 1 7 2 2 10 28 229 18 8 13 235 9 10 5 6 2 10 186 40 1 4 4 4 1 4 4 9 6 4 3 5 0 5 4 4 13 5 1 15 18 5 14 4 2 4 8 6 7 4 12 10 13 12 242 10 1 4 2 7 2 2 2 1 2 0 2 2 3 2 3 1 2 1 4 3 1 3 1 2 1 4 3 0 2 2 1 1 1 2 2 0 2 4 1 1 2 0 0 0 1 1 0 1 2 1 1 4 1 4 2 1 2 3 2 2 3 2 1 1 0 x
x 1 2 2 1 5 5 1 4 1 1 8 1 4 4 1 4 0 1 3 3 5 1 9 6 1 8 2 5 248 7 8 7 4 5 0 3 5 2 4 1 4 3 3 2 4 1 2 0 2 2 1 1 3 6 0 8 5 1 9 10 245 242 8 6 6 7 1 3 5 2 5 8 4 4 0 4 5 3 6 1 3 11 1 4 3 0 1 7 1 4 0 1 6 1 2 2 3 0 3 1 6 0 7 4 2 1 6 2 2 2 2 2 2 8 1 0 7 185 73 5 4 7 0 2 5 2 4 6 12 0 8 3 7 10 16 15 12 3 11 4 12 5 12 3 17 246 12 233 2 0 1 4 7 236 2 14 1 3 4 245 241 248 243 10 251 8 5 2 3 11 6 1 1 254 2 3 5 0 2 3 5 4 1 7 3 5 4 5 3 8 8 11 0 5 248 244 247 2 1 7 8 11 0 2 15 0 237 8 8 7 1 8 12 1 9 6 3 7 4 10 7 9 3 23 10 9 6 13 19 17 14 13 16 8 12 0 6 7 248 2 247 234 238 228 218 27 18 3 35 176 27 1 7 8 9 12 6 2 4 2 3 4 6 4 3 1 4 8 2 4 10 0 5 5 5 2 5 7 7 14 15 3 4 1 9 10 0 8 6 4 6 6 8 19 2 12 18 7 23 0 3 3 1 5 5 2 1 14 6 12 3 10 11 6 1 4 4 4 8 0 10 3 2 1 4 0 5 2 1 1 2 7 4 3 3 0 0 3 0 4 3 0 0 2 1 3 6 0 1 0 3 1 0 1 2 1 0 2 1 1 0 4 2 1 3 0 4 1 3 0 2 1 1 1 2 0 1 2 1 3 1 9 18 0 1 1 4 7 2 3 3 6 25 222 232 8 18 12 5 2 233 17 16 11 6 0 24 167 17 2 3 0 7 7 5 2 0 3 1 4 11 3 16 4 3 0 3 9 5 10 5 9 6 8 2 0 7 5 6 0 9 10 8 248 5 1 4 3 1 1 2 1 5 3 4 1 3 2 4 1 3 2 0 4 0 5 4 2 0 2 0 1 1 3 1 3 5 4 1 2 2 3 2 3 1 2 3 3 0 2 1 1 3 3 2 0 1 4 3 0 4 0 3 2 1 6 6 0 1 0 x
x 3 2 1 1 4 3 2 2 3 5 3 1 2 1 1 2 0 2 5 5 4 5 1 6 5 9 5 4 2 7 7 7 7 9 0 1 6 5 1 2 5 1 0 1 0 1 1 2 3 0 2 3 3 4 1 4 6 3 9 6 8 12 16 2 10 7 8 1 1 6 1 7 1 2 3 8 0 2 8 4 4 1 4 4 5 2 4 1 2 2 0 8 4 4 1 2 3 5 3 7 2 2 1 5 1 3 4 2 1 3 2 2 3 3 5 1 5 200 54 17 6 5 1 4 6 3 2 9 5 7 5 3 8 16 8 3 11 2 15 9 5 13 23 4 18 248 2 231 14 7 5 7 6 7 1 241 8 0 3 2 240 250 249 249 6 13 5 1 238 2 8 1 254 5 1 3 3 2 1 1 5 1 3 3 8 7 1 1 1 3 232 3 1 1 0 244 4 7 241 7 16 6 14 9 4 241 244 2 3 13 5 2 6 15 4 2 3 0 0 13 18 227 229 215 210 210 223 234 232 228 20 17 26 7 13 9 7 238 251 245 9 14 6 3 218 225 26 31 19 173 212 3 1 8 6 2 9 1 6 7 2 1 2 7 16 5 5 4 7 4 3 10 2 4 0 3 1 6 9 4 12 3 9 10 12 14 26 4 11 1 8 10 9 15 19 9 12 11 16 14 2 2 3 8 1 2 2 6 7 19 4 2 0 1 10 1 10 1 15 2 5 9 2 2 1 6 3 4 3 2 0 1 3 2 4 1 3 3 2 3 2 2 4 2 3 2 3 2 1 3 1 1 4 4 1 3 1 2 0 2 4 1 2 2 0 0 3 3 1 0 1 2 1 0 3 5 1 0 1 1 2 21 1 0 0 0 2 4 12 1 13 235 26 16 2 15 1 14 7 255 10 11 11 0 3 3 40 67 7 3 7 0 0 6 0 3 0 7 8 18 0 2 2 9 0 2 2 0 9 13 4 7 4 0 3 19 22 2 4 0 20 9 2 11 1 5 2 2 1 5 3 4 4 0 2 1 5 0 2 2 2 1 6 1 6 0 0 1 6 0 0 2 2 2 7 2 2 0 4 0 3 1 0 2 2 0 6 1 4 1 1 1 0 1 2 3 2 0 0 4 1 4 3 1 0 5 2 4 2 2 x
x 4 6 4 1 2 2 7 3 0 4 3 2 6 5 1 1 0 6 1 0 1 1 3 0 5 6 8 247 4 0 5 3 3 7 3 2 2 2 2 1 5 1 3 1 6 1 2 1 0 3 2 2 2 6 4 7 10 7 4 1 246 11 17 6 9 4 4 1 1 4 5 9 7 4 3 2 3 11 1 5 1 2 7 6 2 4 3 0 3 4 1 9 2 2 2 1 8 1 0 3 7 1 3 1 3 5 1 3 8 3 1 4 5 1 4 6 9 179 66 13 5 7 11 7 5 2 5 8 5 15 8 2 20 23 11 4 13 4 17 16 2 22 14 0 15 10 3 12 5 7 8 12 245 3 249 250 245 8 6 7 2 243 0 251 9 3 0 247 2 4 245 254 0 3 2 7 4 6 5 13 1 3 3 2 6 3 3 1 5 248 8 10 253 6 1 3 12 247 6 7 16 15 14 8 244 249 10 6 13 1 5 8 0 5 4 14 10 11 229 215 24 9 6 1 6 5 10 26 29 221 218 230 224 218 26 1 8 7 7 227 12 16 0 12 10 229 221 34 45 45 204 2 2 1 2 6 0 3 1 8 9 5 6 11 13 26 28 31 16 6 12 0 5 4 2 0 1 4 11 5 5 5 18 16 1 7 191 209 11 14 7 2 17 0 27 5 6 7 2 25 4 10 0 6 4 10 13 5 14 8 5 2 9 2 0 2 5 2 8 3 1 5 1 1 1 4 4 5 3 3 1 1 1 1 1 1 0 1 2 0 3 2 2 0 4 0 3 2 4 1 0 2 4 2 5 1 3 3 0 1 1 3 4 1 1 2 0 0 3 3 0 1 2 0 4 2 2 3 0 0 9 15 1 1 4 2 4 2 6 236 18 12 14 21 14 2 1 9 255 4 7 12 11 2 1 12 190 26 5 1 2 4 4 9 2 10 2 7 0 1 7 10 1 6 3 3 1 4 8 7 0 3 1 2 10 19 3 7 3 8 12 15 4 13 1 3 5 2 3 3 4 8 1 1 6 3 5 0 3 2 1 7 0 1 1 0 0 3 3 1 3 4 1 2 1 1 3 2 3 0 6 1 4 4 0 6 3 4 2 0 2 1 0 1 2 0 2 1 1 4 1 4 1 4 0 6 5 1 4 2 x
x 3 4 6 0 3 6 2 3 2 5 5 1 1 5 4 2 1 3 1 2 1 1 1 5 2 6 5 250 245 3 5 3 6 6 2 3 7 1 4 6 1 1 2 1 3 4 2 3 3 0 3 5 0 4 8 5 1 6 7 14 248 10 9 2 7 4 2 4 1 8 4 1 1 4 0 10 1 12 1 2 3 5 1 4 2 3 1 0 4 4 4 2 4 4 0 2 0 4 3 6 0 0 3 5 6 2 1 7 1 1 2 5 7 6 0 2 9 179 76 0 4 4 5 8 9 7 6 17 3 8 7 13 24 9 12 11 4 1 5 4 15 5 10 6 21 22 245 9 2 16 9 7 248 1 254 3 255 252 244 5 247 248 251 4 0 3 233 5 1 3 251 8 7 0 2 5 5 1 4 8 5 8 0 3 3 0 4 5 2 5 12 2 239 2 3 5 8 17 2 1 9 23 6 241 250 14 1 6 9 5 1 5 10 5 1 10 244 5 15 8 20 13 20 235 20 13 18 18 17 6 20 18 24 226 211 24 0 13 23 226 28 9 3 10 12 21 226 221 47 8 189 204 27 35 32 18 4 0 7 12 5 11 11 21 12 4 6 3 16 18 21 20 22 17 5 4 5 9 11 14 3 1 227 214 221 15 66 148 211 15 4 11 6 19 10 18 7 5 11 9 6 5 1 4 0 11 8 3 8 6 13 7 2 2 10 5 1 1 1 2 1 1 1 1 2 2 5 2 2 0 1 0 4 3 5 0 2 3 1 0 1 3 1 0 1 0 2 3 6 3 1 1 0 2 0 6 2 0 1 1 4 1 2 1 0 2 2 1 0 0 3 1 0 1 1 0 1 3 0 3 12 7 3 4 2 3 3 15 23 15 1 2 1 2 6 6 2 16 9 1 2 3 5 0 0 29 172 3 3 2 1 1 0 8 2 1 2 6 2 1 10 2 12 5 0 2 4 3 5 3 2 2 1 9 3 4 3 1 21 12 15 245 8 7 1 5 7 3 3 2 5 2 2 4 6 4 0 1 1 3 4 0 0 0 0 3 0 1 3 2 5 0 1 3 0 0 0 0 1 2 3 1 1 4 5 1 5 2 0 2 1 1 3 4 3 3 7 4 4 2 3 3 2 0 6 2 1 1 1 1 x
x 2 4 3 1 4 0 2 10 0 0 1 2 1 7 1 3 3 1 1 8 4 0 2 1 3 5 6 10 246 6 7 1 5 5 2 1 4 5 6 1 5 1 1 3 4 1 3 2 0 5 1 2 1 3 8 9 5 12 6 12 243 17 17 8 7 12 13 1 6 8 9 7 2 1 0 4 0 1 3 2 3 5 2 0 2 6 3 1 0 6 5 2 2 2 5 3 7 7 2 0 1 1 1 1 2 2 2 6 2 2 1 0 5 10 11 5 0 191 72 2 9 9 1 1 2 8 10 13 3 6 9 13 11 1 11 4 8 7 5 14 11 2 2 19 10 20 235 24 3 7 240 0 244 253 251 7 1 246 244 2 246 2 4 3 11 17 24 10 16 3 3 8 253 0 1 5 6 2 1 4 4 11 6 5 2 4 15 249 3 2 251 240 243 1 1 6 11 6 10 7 2 245 237 1 8 12 5 2 6 9 3 7 1 10 1 7 15 7 5 0 227 239 3 243 233 237 10 7 21 34 16 3 1 20 205 220 15 4 29 7 10 8 9 2 5 11 23 227 217 221 3 225 227 222 208 203 205 219 18 20 31 20 2 27 24 14 16 11 10 20 10 237 216 194 9 2 8 39 11 12 17 227 12 228 43 63 23 70 167 179 25 5 7 18 11 22 9 10 16 3 4 2 3 15 7 6 7 5 6 1 4 2 6 9 6 0 2 2 1 3 6 5 3 3 3 2 5 4 1 0 2 1 3 4 3 0 7 0 1 1 2 2 4 2 1 1 1 4 1 2 3 1 3 2 2 1 4 2 1 2 1 0 1 1 0 1 1 0 3 4 3 0 0 1 1 0 0 5 6 5 1 4 4 5 6 15 236 14 8 7 4 2 6 12 2 8 2 245 4 1 5 4 4 3 5 43 50 2 4 3 4 0 1 5 2 2 3 2 11 5 5 10 3 2 2 4 3 7 8 3 2 2 2 2 7 1 5 6 9 15 15 3 5 8 2 4 4 8 0 2 0 3 3 4 1 1 3 0 1 3 2 3 2 5 2 3 1 1 2 2 1 0 5 3 3 3 1 3 2 0 0 1 0 3 5 7 0 1 3 5 3 5 1 3 1 9 0 3 4 1 4 4 2 1 1 3 3 1 5 0 x
