x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 4 9 6 3 5 5 8 7 1 1 4 1 4 6 1 1 7 0 2 0 5 2 6 10 15 2 2 6 2 2 4 2 6 2 4 1 4 4 0 3 1 0 2 2 0 1 4 4 3 4 4 4 6 4 8 4 4 249 245 9 4 5 6 8 1 3 1 1 5 0 5 6 11 4 3 4 3 9 1 7 7 1 5 3 0 2 0 2 1 2 1 7 1 0 1 3 4 0 1 2 5 2 4 1 3 5 2 10 4 4 4 0 1 0 6 1 3 12 15 5 2 5 209 89 10 11 14 32 30 13 238 14 10 2 6 1 3 5 0 3 1 4 6 4 4 4 8 7 2 14 6 4 5 4 10 9 1 0 22 2 18 15 247 9 5 245 6 8 250 240 237 4 13 11 3 235 16 6 28 16 239 7 1 1 4 10 243 247 250 250 2 242 19 13 2 1 22 12 228 204 32 12 10 3 4 11 11 6 0 14 5 6 6 6 1 0 2 3 4 8 22 12 11 18 39 8 13 11 12 8 1 4 5 0 2 4 2 6 11 4 5 4 3 4 4 7 3 5 2 8 3 5 5 2 2 1 1 2 2 0 3 4 2 16 15 8 6 16 12 1 6 2 1 0 1 2 2 7 5 1 0 2 0 0 2 5 2 2 5 4 0 1 1 3 1 7 2 1 3 2 6 1 3 3 3 1 3 6 4 1 2 1 3 0 1 0 3 2 4 1 6 1 3 1 0 3 0 9 13 228 13 9 6 14 9 250 247 6 4 9 13 1 8 4 6 3 4 3 1 0 4 1 4 1 6 1 3 5 0 10 2 7 6 17 15 10 18 20 8 7 9 2 1 3 2 13 41 154 140 72 30 14 4 11 21 37 49 26 34 48 23 13 10 5 3 4 5 3 5 5 5 1 1 0 3 1 4 9 5 2 1 6 3 1 10 20 174 51 0 0 1 3 9 0 3 8 4 7 10 3 7 16 8 0 4 2 6 6 10 1 2 6 5 1 17 9 9 6 5 3 11 4 1 2 7 7 0 6 5 1 0 1 6 1 10 12 27 41 226 239 15 6 2 2 2 5 1 0 5 5 12 9 10 2 3 2 5 4 3 6 1 2 1 5 2 1 2 3 1 4 4 2 2 3 3 0 1 1 4 x
x 7 2 5 1 1 9 5 2 3 5 3 1 1 7 6 0 3 3 2 2 4 12 5 0 10 4 2 11 248 245 8 11 5 7 3 5 7 6 2 3 1 1 1 2 2 4 1 1 6 1 4 2 3 3 1 1 6 9 4 5 7 7 13 16 11 2 6 2 8 6 4 0 7 8 1 9 8 5 1 5 8 7 1 0 9 3 1 3 4 2 1 0 4 5 2 1 4 1 4 3 1 5 1 2 1 1 5 5 0 4 8 4 2 3 1 2 6 3 2 14 2 3 8 189 69 8 12 17 23 16 25 235 19 6 2 6 8 5 5 6 4 1 2 5 1 2 9 6 11 3 1 5 19 2 13 12 10 16 8 5 228 241 2 3 4 7 11 7 242 244 4 246 235 1 12 23 5 12 239 249 251 252 4 3 8 246 241 250 247 245 2 237 15 4 9 4 9 5 216 204 38 12 8 3 6 4 10 3 4 6 19 4 5 4 8 1 8 5 2 13 31 15 23 27 1 3 18 17 8 6 0 5 5 3 6 11 7 2 11 9 5 6 0 1 0 5 2 3 3 11 7 4 1 2 4 0 2 0 5 1 5 6 11 26 13 9 25 13 9 4 1 3 2 1 3 1 4 0 1 4 1 4 0 1 2 2 1 2 4 3 1 2 0 1 0 4 4 2 6 5 1 7 2 1 3 3 4 0 8 1 2 1 1 3 4 2 2 2 4 3 2 3 3 6 2 4 5 3 3 3 17 18 2 8 21 9 250 7 4 3 4 4 2 1 2 2 5 5 1 0 4 2 4 4 3 3 9 3 3 17 7 9 244 239 12 6 7 17 23 3 8 0 0 1 8 20 57 141 143 58 26 17 2 15 29 48 38 5 40 45 29 17 8 1 2 3 2 2 3 3 2 2 2 2 2 4 10 12 11 3 2 4 3 5 1 9 17 61 71 3 2 3 1 5 5 2 1 4 2 5 5 7 5 8 10 2 9 3 5 12 2 1 5 3 4 1 3 7 1 5 11 14 1 3 9 10 1 2 1 8 9 1 8 5 10 17 21 37 39 230 16 17 6 1 3 3 9 1 5 1 9 9 3 5 1 2 2 2 6 4 4 4 4 2 2 7 2 2 1 1 1 2 3 4 1 0 1 4 1 1 x
x 7 4 1 7 4 3 9 8 6 4 2 1 1 3 3 2 4 6 5 2 4 1 10 1 13 9 3 11 4 10 2 7 2 3 4 7 2 5 3 4 3 0 1 4 2 1 4 0 3 1 1 2 6 2 4 6 9 7 0 248 5 5 9 9 2 1 5 0 1 7 2 3 1 12 4 6 2 4 4 2 2 2 2 3 2 11 0 4 5 4 2 6 7 7 0 0 1 1 2 5 5 2 2 1 3 0 4 0 6 7 6 4 7 3 1 1 2 8 6 5 0 1 11 189 44 11 20 17 10 31 14 242 22 4 5 4 3 4 1 5 5 4 1 3 5 9 8 7 4 9 14 33 9 18 231 6 18 8 17 235 247 250 253 1 248 3 2 238 243 4 1 2 245 235 6 6 21 239 243 12 10 1 2 237 238 242 5 240 241 252 244 13 3 12 1 11 7 221 210 28 15 2 2 1 8 6 0 1 9 16 16 6 3 0 6 3 3 12 15 20 3 22 20 10 24 20 8 1 2 5 4 3 6 0 3 0 2 10 14 4 4 0 3 1 4 2 1 1 1 1 3 5 2 1 0 2 4 0 7 8 13 16 17 3 21 18 16 7 2 1 1 1 2 2 2 3 4 1 2 5 2 9 6 1 2 1 0 1 3 3 0 1 2 0 1 3 0 1 6 4 1 2 1 4 5 0 4 1 2 1 1 2 2 7 9 5 2 4 5 1 3 1 4 3 4 2 7 0 0 5 11 33 23 10 14 7 6 6 6 7 5 5 5 1 3 1 1 2 2 0 3 2 6 1 1 3 10 1 5 4 0 8 244 16 6 10 0 30 20 9 12 4 3 9 32 71 142 150 47 24 10 4 16 30 47 39 20 42 28 21 20 7 1 0 3 4 3 4 5 1 0 0 6 1 7 7 10 7 5 11 3 9 0 5 1 7 13 59 161 1 4 0 4 0 0 1 1 1 2 0 5 1 6 3 4 11 9 1 3 1 4 2 3 4 2 6 3 8 2 6 3 5 7 1 0 3 6 3 5 3 3 2 8 3 10 24 34 35 225 238 15 6 2 10 8 4 5 3 3 6 8 9 4 7 2 0 2 1 2 1 2 1 5 3 1 3 0 4 1 1 1 4 4 1 2 0 1 4 3 0 x
x 5 0 0 2 0 1 0 3 6 7 3 3 5 4 1 0 2 4 5 3 0 3 5 2 7 4 7 18 245 250 0 5 1 4 2 3 2 1 1 4 7 2 0 0 1 1 1 3 4 5 4 5 10 5 1 6 4 6 4 241 11 7 12 5 6 9 4 3 6 3 6 5 1 11 0 10 0 2 2 5 2 6 3 3 4 2 1 2 2 4 1 2 4 2 2 5 0 2 2 2 3 0 5 1 3 3 4 1 1 4 2 4 8 4 6 8 5 3 5 14 8 2 19 172 38 10 18 3 22 16 11 231 21 5 3 2 1 3 11 3 1 6 3 6 5 4 2 5 0 21 25 5 19 18 6 239 4 11 18 1 251 3 250 0 6 251 246 250 6 12 8 9 20 4 11 12 246 242 8 10 1 10 240 240 2 242 233 248 247 234 14 1 6 8 11 5 225 208 26 10 5 8 3 4 3 5 5 9 7 9 9 1 1 2 7 7 16 15 1 17 34 10 16 19 11 6 1 1 3 4 0 2 9 3 1 11 7 14 11 4 2 10 2 8 5 3 2 1 4 5 3 7 3 2 2 3 0 1 10 13 9 6 10 16 18 7 3 2 1 1 3 1 2 3 2 1 2 4 3 2 1 1 0 1 4 0 0 1 0 1 2 2 4 0 2 2 2 3 5 1 2 3 2 4 1 6 6 6 6 9 9 9 9 6 2 2 6 3 3 1 4 0 1 3 1 2 2 2 1 8 5 27 227 13 22 15 4 251 1 1 3 5 3 4 1 1 2 2 1 3 5 1 2 2 2 5 5 1 9 3 9 244 240 5 17 21 26 48 14 2 1 6 16 38 165 140 165 47 21 6 15 26 38 49 30 17 50 28 16 12 2 3 3 1 3 4 5 3 2 0 2 5 1 8 8 3 8 4 9 8 4 4 1 5 2 4 13 65 153 7 6 5 3 2 6 3 7 6 2 2 2 7 7 4 6 7 13 11 4 1 5 1 5 5 6 3 1 1 0 8 3 2 8 1 7 2 4 2 2 3 10 6 3 0 12 30 42 222 224 17 15 2 3 0 3 4 2 0 3 5 6 7 0 7 1 0 3 1 1 1 1 4 5 1 2 0 2 0 1 1 5 0 0 2 2 3 0 2 5 2 x
x 2 0 1 5 5 2 7 3 1 5 1 4 4 1 1 1 3 4 0 13 5 4 10 7 6 10 10 9 249 1 9 7 4 8 5 4 2 2 1 2 5 3 1 3 2 1 2 0 2 4 7 0 3 4 2 8 5 3 248 247 6 9 14 12 9 0 4 8 5 10 9 2 2 9 3 6 3 0 3 1 0 5 5 2 1 3 2 3 0 4 7 4 1 2 1 2 9 5 1 9 5 1 7 4 1 0 2 1 1 3 1 0 2 6 7 3 2 4 12 3 11 3 224 168 17 14 12 19 16 9 19 236 6 1 6 6 9 0 2 11 4 11 4 3 13 1 1 2 22 24 7 26 17 14 1 3 11 1 3 6 3 247 251 243 13 2 2 253 5 16 14 5 12 23 242 1 255 6 1 5 238 238 244 5 236 240 6 8 249 12 4 3 14 1 19 218 212 25 5 3 2 10 3 1 2 8 9 12 6 4 6 6 9 3 8 14 14 8 21 18 1 24 24 7 1 1 1 4 3 3 4 5 5 3 10 10 4 4 8 4 6 3 7 7 4 5 3 0 5 0 10 10 2 0 3 2 0 14 21 2 18 18 11 5 3 2 1 1 3 0 3 1 0 0 1 3 1 3 2 0 1 7 2 0 5 0 0 2 4 0 2 0 2 2 1 3 2 4 5 6 3 3 2 2 7 10 16 9 5 2 4 0 3 5 6 4 1 1 1 2 3 3 1 0 1 0 1 1 0 1 1 13 16 5 12 8 7 249 3 9 5 2 0 2 0 1 3 2 1 2 4 0 4 1 4 3 13 2 4 3 14 244 13 8 22 11 22 18 7 5 3 26 62 152 139 75 36 13 4 15 25 38 39 8 29 49 31 18 10 2 3 1 2 4 3 1 2 2 4 7 14 8 4 7 5 0 4 11 6 5 4 3 4 5 3 5 15 66 150 2 2 3 1 4 2 4 3 6 3 17 2 6 5 1 8 4 12 4 5 0 1 1 1 3 9 2 8 5 3 7 1 3 4 7 12 8 4 5 6 7 11 3 4 9 30 38 38 226 20 7 2 6 7 4 8 2 6 2 5 8 12 6 5 2 2 2 0 3 3 1 0 0 3 6 3 3 2 3 2 5 0 2 5 1 0 3 2 1 3 0 x
x 1 2 0 11 8 2 0 4 0 12 3 6 2 4 0 3 5 4 5 0 8 1 10 1 1 11 10 6 250 4 8 5 3 4 4 4 8 6 1 1 1 4 2 4 1 1 0 1 1 3 1 2 1 1 3 7 2 8 12 4 7 2 5 2 1 7 1 4 1 3 0 14 1 0 1 3 3 3 3 0 2 1 3 4 1 5 5 2 9 0 2 7 0 2 2 1 1 8 4 4 1 3 5 2 7 4 4 2 0 6 2 3 1 3 3 4 8 2 1 3 8 2 212 81 1 8 13 24 3 22 34 226 8 7 5 3 3 6 5 10 6 5 6 5 5 10 10 23 15 14 30 9 0 5 7 0 4 0 8 248 5 0 247 13 4 239 1 8 244 19 6 12 15 6 1 254 252 8 4 7 244 4 244 242 247 1 1 242 1 9 7 10 10 10 224 215 25 8 2 2 7 10 4 2 6 11 10 9 0 0 6 4 4 15 21 7 16 30 6 20 19 14 5 4 4 3 4 5 5 4 8 7 6 5 11 4 6 6 2 5 9 2 2 3 0 3 4 5 2 1 4 3 2 2 4 12 20 25 3 18 18 13 2 0 0 3 1 1 0 2 2 6 2 1 5 4 2 1 0 1 1 3 1 3 4 3 1 1 0 2 4 0 0 2 2 6 3 4 3 2 7 8 17 13 6 8 8 9 7 9 4 6 6 3 0 4 4 2 2 0 0 1 1 2 1 2 3 1 3 1 2 4 0 9 13 13 1 253 5 10 4 0 2 0 2 1 3 4 2 1 2 2 1 2 0 4 4 4 10 7 3 237 15 14 10 4 9 16 7 15 47 168 146 159 62 24 7 10 16 26 33 28 8 40 39 27 14 12 3 2 2 0 2 5 3 2 6 2 7 16 7 6 3 7 0 2 4 5 3 7 4 3 6 3 8 2 15 68 150 1 4 4 1 9 11 5 4 3 2 3 13 8 14 6 5 0 11 6 3 2 0 7 0 1 1 7 5 15 3 4 5 10 1 6 0 6 9 10 13 11 3 7 10 15 34 35 223 231 12 8 4 2 4 2 3 5 0 9 7 9 3 0 4 2 0 2 2 2 3 5 2 2 2 1 3 2 2 4 0 4 3 4 0 4 3 1 1 1 2 1 x
x 3 4 2 1 6 7 1 1 0 4 9 8 3 0 1 1 5 6 3 0 1 1 2 7 4 10 5 1 252 9 14 2 4 6 3 0 4 3 0 4 3 3 3 6 2 0 1 0 5 2 1 4 4 5 1 8 1 5 13 251 9 7 10 15 8 7 7 2 3 2 3 4 4 5 6 1 7 7 2 9 0 6 1 3 0 2 3 8 7 4 2 1 2 5 3 2 2 4 8 1 4 2 2 2 3 0 1 0 1 1 9 0 3 2 2 1 4 13 2 1 2 13 195 68 7 2 22 4 12 30 226 230 6 7 7 8 6 2 12 5 6 2 5 5 7 9 27 12 25 19 9 4 10 5 8 1 246 252 249 4 248 9 5 3 239 3 245 1 1 7 22 4 6 12 0 246 244 2 6 4 4 232 241 1 4 2 243 239 12 230 16 2 11 219 224 19 3 2 4 0 3 6 5 11 15 11 4 1 3 2 6 10 15 11 7 22 28 5 18 22 6 0 1 1 4 2 7 3 6 5 2 11 16 7 4 5 5 7 1 4 3 4 10 1 5 1 1 3 1 1 1 4 4 7 18 18 4 4 20 16 4 2 8 7 1 2 7 1 1 0 1 4 2 2 5 0 3 1 8 1 2 1 2 3 1 0 3 1 0 0 3 4 1 0 3 9 1 2 5 12 21 22 2 6 2 1 4 7 7 4 1 0 1 1 1 0 6 7 2 3 4 2 1 1 2 1 5 1 2 4 1 3 4 3 8 238 245 246 4 5 3 0 3 5 0 2 4 1 3 4 2 0 0 2 5 7 0 2 0 7 6 241 8 13 17 25 30 11 26 70 154 157 76 45 20 2 15 20 28 30 17 11 37 29 17 14 8 2 3 0 3 1 4 1 0 2 7 5 10 4 12 9 1 3 0 4 4 4 2 4 2 3 5 0 1 8 18 70 148 5 2 2 1 3 4 8 1 6 5 1 9 12 9 9 2 3 4 4 1 5 2 2 10 5 8 3 3 1 10 11 6 1 8 2 3 4 13 3 7 4 1 14 6 22 37 214 223 19 4 1 4 8 10 5 3 3 5 10 5 8 3 3 3 1 0 0 1 3 5 0 3 1 0 1 2 1 3 3 0 3 2 0 1 1 1 4 2 0 4 3 x
x 0 0 5 1 5 2 1 2 0 1 1 4 4 2 3 1 5 3 0 1 4 1 5 3 4 10 4 11 244 13 4 3 4 2 5 4 4 3 4 3 3 1 4 3 4 5 5 1 4 3 2 2 0 1 0 2 3 6 6 250 11 7 4 11 0 2 5 1 6 9 6 3 3 2 5 5 4 1 6 3 5 6 3 4 8 5 0 3 2 11 2 7 2 6 9 1 1 1 6 7 2 0 2 4 2 5 6 2 3 3 2 4 4 1 1 1 1 2 0 9 2 13 184 57 5 10 13 14 27 25 235 3 7 8 5 1 0 5 10 11 8 8 2 0 2 11 1 25 31 11 7 6 3 4 9 9 12 4 252 245 1 5 10 1 8 241 7 4 247 6 1 5 12 4 238 250 6 5 0 11 16 5 19 8 0 5 254 11 21 13 3 225 215 222 13 4 1 5 6 2 4 0 22 21 5 1 2 7 3 5 13 17 4 29 25 20 1 19 9 10 2 1 4 6 1 4 7 4 2 3 7 9 9 3 10 1 1 2 1 4 2 5 1 7 3 1 1 4 1 7 1 7 7 18 28 4 32 21 11 10 0 6 10 4 4 2 4 0 3 3 2 3 6 2 4 1 7 3 0 5 2 0 2 1 1 3 3 1 2 1 2 2 0 2 5 3 8 9 24 40 19 9 21 12 1 3 3 7 6 2 0 1 1 2 1 1 6 9 2 3 0 2 4 0 1 3 4 5 4 0 2 3 1 0 6 22 14 3 3 1 7 2 6 1 3 5 2 2 2 6 0 1 1 3 1 2 4 1 4 11 246 245 18 17 15 14 4 40 169 145 170 50 34 8 11 25 27 27 25 11 18 34 22 11 11 10 1 3 3 5 2 1 7 0 6 2 6 5 1 4 8 2 1 1 4 5 3 4 3 4 3 0 4 0 0 4 15 77 154 2 0 4 1 3 10 8 8 2 1 4 3 8 6 10 2 0 4 8 1 4 1 1 1 3 5 3 3 5 3 6 0 3 5 0 1 4 15 6 9 4 3 7 14 35 45 217 22 8 3 1 4 5 2 3 1 2 7 10 5 6 0 2 4 0 4 0 1 1 2 0 1 1 2 2 2 4 4 1 2 2 4 2 2 1 5 7 2 1 0 3 x
x 1 6 1 2 5 2 2 0 1 3 14 1 3 1 0 2 1 3 7 2 1 2 0 2 11 8 2 13 248 1 4 2 5 8 5 1 2 5 1 2 3 3 2 4 2 3 1 0 1 4 4 3 1 6 9 2 6 8 3 245 11 4 8 14 4 6 12 3 2 3 1 3 9 3 6 5 5 1 2 6 2 3 4 4 3 3 1 1 0 1 5 7 7 12 1 7 0 2 0 2 1 1 2 2 5 4 2 3 2 4 2 4 2 2 4 0 1 7 5 6 2 17 163 37 14 14 1 41 23 224 249 16 7 13 1 3 7 6 1 9 7 1 1 4 12 3 18 17 10 8 1 8 8 3 4 3 6 10 239 3 8 2 7 22 19 6 6 8 0 252 5 3 3 234 245 4 2 2 0 250 242 21 239 1 253 244 236 35 19 15 27 207 30 16 6 2 3 3 6 3 3 9 22 7 4 6 6 0 13 17 23 8 29 27 13 21 16 13 6 1 1 0 3 6 2 5 8 8 3 7 9 8 12 7 6 0 2 1 1 4 3 5 5 0 2 1 2 2 3 3 6 13 24 7 1 20 19 6 2 9 2 5 4 1 0 8 2 3 0 4 7 2 1 3 1 5 3 1 4 3 2 0 4 1 3 1 1 3 2 3 0 1 0 1 8 10 22 29 19 9 27 23 9 1 2 4 1 2 3 1 0 3 1 1 1 3 2 2 3 4 1 0 1 0 5 5 0 0 3 1 3 2 1 0 3 9 2 3 3 1 9 1 1 7 2 2 3 3 3 2 1 1 3 4 2 4 1 5 7 12 244 11 19 13 4 11 51 166 160 63 37 12 3 18 25 31 12 10 2 21 34 20 11 8 1 1 6 6 7 5 2 0 2 1 5 1 6 1 0 0 0 2 0 1 5 7 5 3 2 3 0 2 6 1 1 3 15 169 161 8 0 8 9 9 2 5 5 3 1 2 5 1 3 8 6 3 1 0 7 1 4 2 3 2 0 2 11 3 6 9 0 2 6 8 3 9 15 5 4 3 8 28 40 36 212 231 7 5 1 6 2 2 5 1 3 2 14 7 6 0 2 2 0 2 2 2 1 1 0 6 2 1 2 3 0 1 2 4 3 7 3 4 3 3 2 2 6 4 1 1 x
x 5 7 5 3 1 6 4 6 1 1 3 8 0 2 3 1 2 1 4 9 4 8 4 4 7 3 6 12 250 3 10 0 4 5 2 7 6 0 1 3 2 1 4 1 5 1 0 5 7 2 1 1 1 6 1 1 11 10 242 241 7 4 12 11 2 5 4 5 5 1 3 3 7 0 7 2 3 1 9 2 6 2 4 2 5 7 2 2 9 3 5 2 5 6 9 3 1 6 2 0 5 0 6 1 1 7 4 0 3 2 3 4 5 0 5 1 3 3 1 3 1 224 167 10 17 5 3 51 12 16 5 13 5 9 2 6 0 5 2 1 0 1 9 10 9 18 5 5 1 4 8 11 0 14 6 7 4 3 10 238 250 8 13 17 8 231 13 1 1 3 3 247 243 0 2 6 6 1 249 245 9 2 250 247 242 24 30 15 8 32 220 225 14 3 1 2 9 2 1 4 15 13 10 7 2 4 1 20 23 6 17 44 26 2 28 16 8 2 0 7 1 3 3 2 2 3 1 12 6 5 2 6 18 1 4 1 2 5 2 2 6 7 5 6 1 2 3 1 1 12 21 17 11 16 18 7 6 3 2 6 2 2 8 0 1 1 1 1 3 4 7 1 2 5 2 4 3 6 1 1 5 1 1 5 1 2 0 0 5 7 0 2 0 2 13 31 29 14 26 30 24 9 6 4 0 1 3 4 3 4 1 3 4 0 0 0 1 1 1 1 0 2 4 5 2 3 5 1 1 2 1 2 3 0 2 1 1 1 4 1 8 2 4 1 6 0 2 1 0 1 1 6 4 2 2 2 8 11 3 242 240 7 17 0 25 185 161 170 50 26 2 18 22 29 10 6 1 2 23 28 16 11 8 0 4 2 3 6 3 0 1 5 6 5 4 1 3 4 1 0 1 1 0 3 4 4 2 4 2 3 1 3 2 0 3 4 18 156 85 5 7 2 4 1 0 7 3 3 0 1 2 10 7 6 0 4 2 3 4 4 5 2 7 2 7 14 13 0 8 2 8 7 5 4 14 4 5 0 5 5 13 35 34 42 222 16 7 6 4 4 2 10 4 2 0 5 8 4 5 2 1 2 4 1 5 0 0 4 4 1 1 5 1 2 4 1 2 5 2 4 2 1 3 1 4 1 4 1 2 2 x
x 0 2 2 4 1 3 6 1 1 1 1 4 2 1 4 4 1 0 0 1 3 4 6 6 4 4 5 7 251 5 4 11 3 5 1 9 2 0 5 0 1 1 4 1 4 2 6 2 1 2 1 2 6 5 3 7 5 1 6 4 7 9 11 8 9 7 4 5 1 1 0 11 2 2 0 2 3 3 2 1 5 4 4 4 2 1 0 9 3 3 6 1 3 4 2 4 4 4 2 2 1 2 2 4 4 5 5 4 6 1 5 0 8 1 2 1 3 5 3 2 3 212 82 2 8 4 31 48 9 229 243 9 12 7 8 0 7 3 0 7 6 6 1 13 16 2 0 4 2 1 11 4 10 0 21 29 8 10 234 9 236 229 12 12 24 241 255 7 5 6 248 249 250 242 250 5 11 249 239 12 0 245 248 1 233 15 7 20 30 215 227 4 3 2 3 5 8 7 10 16 14 9 2 5 4 5 18 24 2 30 28 12 19 32 14 10 1 1 4 4 0 1 0 5 2 7 5 9 2 2 0 8 8 5 2 1 4 4 2 1 3 4 1 4 1 3 2 3 12 28 20 14 16 14 7 0 2 7 5 2 2 1 6 6 3 1 4 5 1 2 2 5 1 1 4 1 2 6 5 2 5 3 4 1 3 1 3 4 0 5 1 2 5 9 27 34 1 16 28 17 2 2 1 5 4 2 2 3 1 5 1 4 3 4 0 2 1 1 2 1 2 3 6 7 0 3 4 3 1 0 1 3 2 1 4 3 1 7 6 6 7 4 4 2 4 2 1 2 0 0 0 4 0 0 6 8 8 7 3 246 8 4 6 206 174 171 54 35 10 8 19 23 21 2 13 14 3 21 27 12 12 5 3 4 4 1 2 3 5 5 2 1 1 3 2 1 3 1 4 5 5 1 3 4 1 2 1 3 2 3 2 2 2 0 5 2 19 141 64 8 2 2 4 4 3 1 5 5 6 5 1 10 16 7 17 7 3 2 0 4 6 5 0 2 4 2 6 7 10 1 5 5 1 7 8 9 10 3 2 14 21 44 42 223 238 16 6 5 2 2 2 4 3 4 11 10 8 4 2 1 2 2 1 2 0 2 5 1 3 9 3 2 5 2 3 4 2 3 3 2 4 4 1 2 1 3 2 0 2 4 x
x 1 2 2 0 0 2 5 3 1 3 1 2 4 2 8 1 3 10 2 3 2 2 2 2 3 4 7 15 249 5 3 8 3 6 3 2 1 3 0 0 0 2 1 2 2 2 3 2 3 3 1 3 1 5 2 5 1 3 240 249 7 8 8 5 2 3 4 7 0 4 2 5 8 0 1 6 2 1 5 6 2 5 2 2 4 4 0 6 4 1 6 1 5 0 7 1 1 1 1 0 0 1 0 7 9 7 3 0 3 2 4 3 2 7 6 2 1 4 6 4 1 188 79 2 3 8 24 16 232 232 3 4 5 0 5 5 5 8 5 4 4 1 17 9 3 7 5 5 12 5 0 11 6 22 22 3 28 11 4 241 13 8 18 18 4 253 253 1 244 9 1 3 249 3 241 246 235 236 11 5 8 1 247 229 26 7 9 222 216 226 7 3 1 4 2 0 7 20 9 2 0 7 2 6 7 18 16 12 33 34 1 22 19 18 0 2 11 1 2 5 3 4 1 7 9 5 5 6 12 2 0 8 4 9 0 5 1 1 3 1 7 2 4 9 1 2 3 13 26 15 14 30 15 12 2 2 1 1 1 3 1 1 0 4 2 3 0 10 2 5 6 2 5 3 2 2 3 3 2 8 1 4 0 3 0 1 1 6 7 3 3 6 25 29 42 7 25 26 18 4 6 0 1 2 1 1 2 2 0 1 0 3 1 4 3 2 2 0 3 2 3 2 2 0 2 5 2 4 2 1 0 1 0 3 1 6 2 6 3 17 8 3 7 6 3 0 1 0 2 1 8 2 1 1 9 4 1 8 3 249 251 227 196 179 63 35 20 7 17 19 24 9 2 7 7 1 23 18 14 8 5 5 3 1 4 2 2 4 7 1 2 1 3 4 5 0 2 3 4 3 2 1 8 2 1 3 4 3 1 0 1 2 3 1 5 1 35 117 50 4 2 0 4 6 6 4 4 4 2 5 8 0 7 1 4 10 1 4 6 4 7 9 2 1 5 4 9 0 4 10 2 1 3 5 12 8 8 2 7 18 39 49 33 234 17 10 2 4 1 2 5 7 0 7 4 3 5 3 6 2 2 3 4 1 3 4 3 5 1 5 9 1 0 5 2 3 3 2 0 2 2 3 4 2 7 3 5 3 5 1 x
x 3 0 2 0 0 1 4 8 4 3 3 0 2 0 1 6 7 3 10 4 6 2 1 2 7 10 10 12 250 12 2 5 1 2 3 5 5 4 2 1 1 2 1 5 6 1 0 5 2 4 2 7 3 5 2 5 4 7 10 4 6 5 5 9 9 13 2 4 1 2 4 7 2 3 2 7 2 1 2 12 1 3 2 1 4 3 6 1 4 4 3 4 5 8 1 5 7 4 2 9 5 1 7 4 4 10 1 1 0 3 1 0 2 7 3 5 2 12 13 7 5 179 56 8 4 25 22 38 222 5 9 3 1 13 3 2 7 13 10 5 8 8 3 10 1 8 4 15 8 10 12 2 21 9 9 26 19 6 0 2 1 19 18 2 5 6 251 1 252 2 0 254 8 246 3 238 6 7 13 9 1 5 15 16 1 17 220 223 24 11 2 10 0 4 2 0 2 12 3 1 2 3 2 10 20 8 20 38 14 6 21 16 7 5 3 0 4 2 1 8 4 2 3 6 9 4 9 8 8 0 5 8 4 1 9 4 5 7 3 3 1 7 0 5 8 8 16 29 11 12 23 15 9 7 4 1 2 4 0 1 4 1 1 1 1 4 0 5 1 5 7 5 2 1 4 0 3 6 7 2 3 3 2 2 3 2 5 3 4 6 3 21 47 27 2 28 23 18 5 2 4 0 1 2 2 4 2 2 3 2 2 5 2 4 2 1 2 0 3 1 1 1 2 1 0 4 1 2 1 3 1 1 1 2 1 5 3 3 1 13 20 0 3 2 0 2 6 6 1 6 2 7 3 0 1 1 7 6 7 24 202 61 58 44 23 2 9 21 34 17 3 9 14 1 6 18 16 12 8 1 3 4 0 2 3 1 5 8 4 4 5 1 4 4 2 3 2 5 1 4 0 3 4 2 3 6 5 2 0 2 2 1 2 0 3 2 49 123 21 7 6 4 4 9 9 0 6 2 0 3 3 1 1 1 1 1 8 10 2 1 3 4 4 3 2 5 2 11 4 0 0 4 2 1 11 9 1 6 7 21 43 33 229 231 11 7 2 4 2 4 6 4 7 7 4 10 7 1 4 5 2 2 3 2 1 2 1 4 5 3 3 1 1 3 2 2 2 0 2 5 3 2 1 1 0 4 1 3 1 1 x
