x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 86 54 24 11 26 26 43 34 28 8 12 22 21 15 10 14 22 24 30 30 36 38 36 23 27 39 52 51 38 24 23 40 39 32 22 26 28 36 42 46 44 33 34 34 41 43 35 19 6 8 5 3 8 13 0 10 19 18 11 11 15 15 1 6 3 17 7 15 34 28 18 3 6 3 11 25 21 3 20 26 14 18 28 47 43 29 17 8 24 32 36 40 39 46 34 6 11 5 20 43 36 12 2 13 25 42 21 12 24 10 9 14 29 26 23 21 22 24 29 28 29 27 27 24 24 27 26 19 14 18 16 19 15 18 15 12 2 6 9 4 1 8 3 6 11 3 1 8 13 17 17 17 16 14 14 16 21 19 37 46 51 37 34 41 38 24 15 22 25 20 16 11 7 2 3 4 2 0 0 2 11 25 20 2 11 1 2 11 13 20 27 30 22 4 5 9 9 5 10 4 5 10 21 30 34 34 44 36 33 15 0 23 45 60 54 38 33 41 46 52 48 45 42 47 42 40 27 17 7 1 15 44 62 64 59 51 44 35 22 28 44 37 36 178 79 x
x 84 58 12 1 17 18 41 26 19 10 34 34 20 0 6 12 37 36 43 43 52 54 22 1 11 12 34 30 17 6 10 23 50 34 32 25 41 49 64 65 66 54 50 50 60 70 56 43 18 15 6 1 8 10 6 8 23 16 17 20 21 21 9 1 8 11 5 32 51 48 33 3 6 6 17 37 42 12 11 23 8 5 5 16 17 3 22 32 1 39 56 47 34 20 13 8 12 24 16 4 5 19 7 13 20 0 6 18 21 7 1 17 4 8 14 18 7 0 16 23 47 45 42 36 36 31 25 13 5 1 5 5 9 4 4 3 3 3 12 12 3 12 3 3 11 5 0 12 22 32 40 37 36 26 24 21 18 16 46 46 60 40 37 47 44 24 23 26 40 35 25 20 10 5 9 10 14 9 9 14 29 49 32 12 19 14 4 7 17 24 37 29 10 14 21 4 4 0 4 17 19 0 19 31 36 31 44 24 29 15 2 21 44 60 45 26 17 39 55 64 60 57 62 61 64 48 32 11 5 17 4 28 64 68 60 44 29 22 3 27 9 20 17 146 108 x
x 63 79 4 6 10 6 19 1 1 0 1 1 0 0 1 3 2 1 3 2 3 1 3 2 5 11 10 3 5 7 11 1 0 1 2 0 1 1 1 0 1 1 0 0 0 0 7 17 26 28 24 27 28 31 20 2 11 7 6 3 10 7 16 22 6 55 48 3 23 10 17 18 10 10 21 21 1 32 24 11 4 22 47 62 63 49 50 50 54 35 27 23 38 47 12 2 19 24 69 90 74 26 18 28 84 106 56 11 31 1 10 39 62 30 4 14 0 18 20 29 15 9 12 7 7 1 6 12 23 24 31 31 27 27 27 26 23 22 18 18 19 22 21 23 24 25 25 19 14 11 11 11 10 13 16 21 26 32 34 11 9 9 14 19 24 24 20 13 9 9 9 9 9 9 16 17 24 24 24 24 24 24 22 27 21 21 15 10 5 1 5 2 6 4 5 4 2 0 2 10 16 23 27 25 17 11 22 39 32 25 32 28 18 22 22 24 11 10 14 10 17 16 13 4 1 1 11 18 25 23 27 15 13 2 5 9 2 13 20 30 31 50 47 141 117 x
x 60 82 1 3 11 5 15 3 1 0 1 1 0 0 1 3 2 1 3 2 3 1 0 8 11 17 16 12 9 11 9 4 0 1 2 0 1 1 1 0 1 1 0 0 0 0 8 16 29 28 35 32 36 31 19 4 9 8 7 12 8 8 18 12 18 60 55 9 17 3 24 32 14 14 43 51 44 16 27 19 40 26 16 14 33 51 115 120 102 10 46 56 4 84 93 67 33 57 70 75 98 130 55 13 95 71 66 37 12 61 40 26 17 19 13 1 26 46 40 9 16 12 4 4 15 16 27 31 37 44 43 43 39 39 36 38 32 36 34 37 33 36 35 40 36 34 31 27 24 18 21 18 25 23 24 27 38 44 45 21 15 18 21 24 27 30 31 26 24 24 24 24 24 24 26 22 24 24 24 24 24 24 25 30 32 26 23 12 6 5 11 8 15 10 14 10 11 9 6 17 29 42 47 45 36 32 36 33 12 7 5 12 20 13 4 29 18 20 13 20 19 18 15 8 8 13 18 23 28 34 35 28 17 9 0 4 0 12 17 39 47 75 63 149 119 x
x 67 75 9 3 17 14 21 3 1 0 1 1 0 0 1 3 2 1 3 2 3 1 3 6 10 11 15 16 18 15 10 2 0 1 2 0 1 1 1 0 1 1 0 0 0 0 6 9 15 14 16 10 12 9 9 2 8 12 13 13 12 12 3 15 17 27 16 2 10 6 27 30 24 1 22 42 48 51 3 61 93 72 46 28 7 10 53 35 33 20 57 71 50 19 55 40 34 48 87 89 54 35 38 55 126 134 99 21 52 69 70 73 61 14 19 7 37 93 80 56 11 18 24 30 34 38 44 46 50 52 51 48 52 52 46 42 38 37 41 41 42 37 45 50 57 52 43 36 27 23 23 20 22 26 30 36 45 49 38 13 3 12 18 27 33 39 37 32 24 24 24 24 24 24 26 22 24 24 24 24 24 24 31 36 36 32 28 30 18 17 12 15 14 17 10 14 15 18 18 24 35 41 50 48 41 33 26 1 26 47 51 56 65 54 29 15 26 28 29 28 27 23 22 17 17 20 23 26 34 35 39 29 19 10 3 7 3 19 25 49 56 83 70 150 115 x
x 61 84 6 5 13 5 14 1 1 0 1 1 0 0 1 3 2 1 3 2 3 1 1 7 11 17 16 15 9 14 8 5 0 1 2 0 1 1 1 0 1 1 0 0 0 0 2 7 9 10 8 6 4 7 10 13 17 16 15 12 16 16 29 39 19 15 25 4 17 32 24 14 18 30 33 26 14 11 61 84 113 76 42 22 22 29 94 139 121 13 50 29 81 219 251 172 48 8 23 20 89 152 110 26 39 8 17 26 16 27 30 42 89 49 22 13 33 63 57 62 38 40 50 51 58 57 55 49 53 52 54 48 55 52 46 39 32 36 37 37 36 36 39 50 52 52 42 34 30 23 20 20 22 32 31 38 42 52 39 21 12 16 20 27 31 38 30 30 24 24 24 24 24 24 26 22 24 24 24 24 24 24 32 40 43 36 26 22 17 10 13 8 15 13 14 10 14 9 12 21 33 43 53 51 46 31 24 9 29 47 59 67 72 57 31 11 29 28 35 28 30 23 16 11 8 14 20 29 32 42 43 32 18 5 9 7 4 24 25 51 52 81 75 159 106 x
x 57 85 2 10 14 6 15 1 1 0 1 1 0 0 1 3 2 1 3 2 3 1 4 5 10 11 15 8 10 7 9 3 0 1 2 0 1 1 1 0 1 1 0 0 0 0 8 16 27 28 29 24 28 25 20 15 11 12 16 13 15 12 52 53 21 47 61 13 27 38 4 15 0 53 102 135 148 153 129 75 28 2 11 1 41 86 189 218 223 122 70 99 212 255 255 255 185 173 172 190 202 208 150 63 41 59 14 125 177 134 38 21 28 52 67 54 22 16 16 22 48 53 58 65 70 72 64 55 45 44 43 45 44 41 37 40 38 34 30 30 34 34 38 39 47 44 36 27 22 17 19 22 27 24 29 34 44 52 37 29 13 12 17 19 29 31 31 28 24 24 24 24 24 24 23 16 15 15 15 15 15 15 24 30 39 34 29 19 14 9 12 4 6 9 10 14 7 10 5 26 28 48 45 46 32 29 38 13 8 9 19 28 23 18 5 21 21 20 19 20 19 20 15 18 9 13 14 21 30 35 36 22 12 0 4 2 7 18 17 42 45 70 63 155 110 x
x 67 78 8 2 12 10 13 2 1 0 1 1 0 0 1 3 2 1 3 2 3 1 1 3 8 17 13 9 3 8 4 6 0 1 2 0 1 1 1 0 1 1 0 0 0 0 9 15 30 28 32 29 36 33 25 19 9 5 1 6 5 5 44 33 12 49 56 12 30 31 12 30 14 53 124 183 223 234 225 194 163 147 159 200 255 255 255 255 255 255 255 255 255 255 255 255 208 255 255 255 255 255 255 212 150 60 97 216 255 156 67 38 28 43 82 71 1 82 72 33 39 42 45 53 58 63 54 47 33 32 25 33 29 29 22 22 20 21 25 25 24 24 31 29 35 34 31 27 19 14 13 13 13 16 16 24 29 32 27 15 6 8 16 24 24 26 23 28 24 24 24 24 24 24 20 13 9 9 9 9 9 9 16 17 24 21 18 15 15 15 18 10 15 7 11 4 8 3 6 14 25 33 36 29 22 18 36 26 50 45 27 23 27 30 12 26 12 14 10 14 10 17 14 14 10 6 16 18 25 25 26 19 16 11 1 5 3 12 14 40 31 44 42 145 109 x
x 72 79 1 16 4 0 11 3 1 9 16 16 9 3 7 15 32 34 24 7 6 26 29 25 16 29 36 40 33 30 17 13 6 5 5 0 8 13 13 9 11 16 18 18 18 15 22 20 25 17 13 16 21 32 17 13 8 30 37 31 24 27 28 12 7 4 23 43 37 22 46 22 32 36 36 49 103 187 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 125 140 221 231 198 52 33 32 5 7 57 57 72 66 57 48 42 54 53 51 32 28 29 29 36 42 49 52 47 33 25 16 9 9 11 7 17 25 39 37 30 18 17 27 48 54 45 22 16 22 34 44 40 42 36 36 30 21 18 17 15 6 0 0 3 9 4 1 3 6 15 21 21 18 14 7 9 9 15 15 21 24 21 15 14 20 10 2 9 24 37 37 26 14 6 4 8 24 32 13 28 37 22 26 37 29 6 0 13 17 10 11 2 10 16 22 15 13 12 17 25 34 29 22 30 42 37 22 15 28 37 41 4 9 33 169 84 x
x 78 73 1 16 1 2 0 9 13 3 16 16 6 6 22 33 50 55 39 19 18 44 44 52 31 47 57 56 49 40 29 22 9 11 5 0 14 22 28 21 23 25 30 30 30 27 32 19 16 5 6 9 20 29 16 35 32 54 55 43 36 48 26 37 51 97 104 75 29 27 25 28 99 35 32 57 5 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 255 255 255 255 255 128 13 59 71 67 48 67 89 93 81 57 49 79 92 99 100 91 78 66 64 72 67 56 34 19 12 12 5 6 10 35 47 51 33 12 19 34 70 71 51 24 12 21 39 63 64 61 44 36 24 20 20 22 18 3 6 6 3 9 8 10 18 0 15 21 21 18 8 2 3 5 19 30 39 45 36 31 24 30 16 8 7 34 50 61 39 13 6 8 10 37 25 1 3 9 3 4 20 9 24 19 30 34 35 25 14 0 12 26 24 14 5 5 16 31 20 33 35 64 64 51 36 36 46 38 2 5 28 175 68 x
x 84 51 26 11 12 2 12 27 34 36 33 33 33 35 27 18 9 9 13 7 6 1 3 7 4 2 2 1 4 6 10 7 7 2 0 0 2 11 20 21 18 12 12 15 15 17 16 11 10 9 7 2 0 1 16 40 35 1 23 34 25 3 19 44 68 79 39 14 21 50 142 145 136 113 108 122 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 185 174 151 68 14 43 87 97 44 35 35 95 105 106 85 49 6 11 7 16 34 46 52 58 55 36 18 3 6 14 18 23 22 24 8 3 1 2 8 8 4 1 3 1 1 1 1 1 0 11 21 36 39 43 43 44 46 42 45 42 42 45 41 41 37 37 26 22 23 19 23 19 23 21 26 21 11 7 6 2 4 8 9 15 20 22 17 17 13 3 11 7 9 16 17 13 12 17 5 0 7 9 9 7 0 6 2 1 1 3 6 10 10 12 20 23 16 16 12 12 15 10 25 15 22 9 123 110 x
x 83 54 31 10 10 16 22 30 41 43 48 48 45 39 33 26 21 18 11 8 4 2 5 8 8 8 5 2 10 15 25 25 19 8 0 0 5 12 25 32 34 36 36 36 36 33 29 21 25 24 16 8 3 4 13 30 20 15 42 49 42 26 120 131 130 0 54 27 19 14 90 125 210 234 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 171 152 181 224 255 241 202 179 214 255 255 255 255 247 255 255 255 255 255 255 255 255 255 255 255 255 255 255 170 29 21 29 122 159 115 20 26 13 19 31 39 42 33 26 12 12 1 18 34 49 44 38 20 20 12 15 21 23 26 33 34 20 12 8 8 14 14 13 5 6 1 1 1 1 1 0 2 5 3 6 16 16 23 25 38 49 55 47 53 51 54 47 44 38 36 34 38 34 38 31 29 26 18 13 11 9 2 4 11 7 14 28 33 31 17 12 6 3 15 17 14 15 16 15 17 11 3 16 24 24 16 3 9 8 4 2 9 15 22 28 28 39 31 29 18 14 11 8 9 19 20 24 8 116 115 x
x 87 46 37 18 14 14 19 25 28 30 30 30 27 29 28 29 21 15 10 12 7 5 1 17 20 14 8 5 8 14 22 22 21 6 6 6 0 14 28 33 41 43 43 38 38 37 41 30 31 24 15 9 3 4 27 54 70 40 24 13 15 13 34 20 19 70 94 77 57 77 102 76 129 255 255 255 255 255 100 75 86 82 70 38 9 67 64 52 31 54 58 33 16 75 136 169 203 220 236 240 200 136 40 56 48 119 238 255 255 255 255 255 255 255 255 255 255 255 255 255 27 41 148 253 243 122 0 58 38 8 6 22 74 147 110 68 4 12 24 26 18 3 0 10 13 17 18 26 35 37 35 20 13 9 7 8 13 14 8 9 1 1 1 1 1 0 14 31 43 39 34 25 20 12 6 26 44 41 39 37 40 38 40 39 37 38 34 38 34 35 30 29 23 23 15 10 2 2 9 7 18 34 40 38 31 19 1 0 16 18 12 16 11 10 12 7 12 21 30 30 21 12 4 6 10 2 7 17 22 34 37 43 38 30 26 21 15 9 8 18 20 26 12 122 112 x
