x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 55 70 54 37 15 41 9 15 15 9 2 0 2 18 33 11 9 10 26 49 71 96 116 105 46 2 3 18 20 25 23 19 28 29 28 26 28 21 9 9 21 34 30 34 9 8 30 30 25 10 2 2 22 23 18 19 12 4 5 13 14 21 29 36 32 19 9 4 12 4 9 6 6 10 6 9 12 9 4 0 1 5 7 3 1 6 8 2 13 32 54 65 57 19 7 13 14 18 14 9 8 5 9 16 16 16 16 7 15 28 36 41 33 18 18 14 26 12 23 25 25 25 25 16 24 34 41 42 35 27 18 10 9 11 25 26 20 19 7 3 2 4 12 4 5 13 20 16 48 54 36 16 26 72 99 87 21 16 16 2 34 30 2 16 10 3 4 2 2 2 2 4 3 2 2 5 13 20 28 28 10 8 7 9 7 9 7 9 19 1 14 2 27 21 17 41 3 3 41 73 84 48 24 60 66 37 15 27 36 39 30 24 8 15 35 30 24 32 41 39 17 22 45 57 74 82 78 67 61 28 13 40 39 7 67 84 83 132 107 35 62 255 255 x
x 255 255 57 82 80 70 10 21 5 0 2 3 2 6 15 30 32 4 14 13 20 50 64 108 150 135 77 25 19 33 51 35 18 19 20 21 20 18 34 19 2 7 22 30 34 30 10 6 23 31 18 6 2 2 23 21 16 20 11 3 4 12 18 20 28 37 30 20 5 5 22 10 7 7 4 4 7 7 13 5 5 1 8 4 0 1 8 13 24 2 28 46 55 49 53 25 14 17 18 14 15 10 5 10 9 16 16 16 16 7 9 27 47 55 47 32 24 25 7 6 21 23 23 23 23 17 11 26 48 52 43 35 28 20 17 19 25 29 26 26 12 6 8 2 11 6 9 17 21 14 37 51 54 40 12 65 91 89 41 4 9 9 41 37 5 9 6 12 3 2 2 2 2 5 4 2 2 4 12 21 29 27 14 10 7 9 7 9 7 9 16 8 29 9 21 26 13 35 14 1 55 82 96 66 0 43 60 23 5 5 18 36 38 35 11 23 46 48 40 32 37 44 30 33 41 56 70 76 77 61 75 45 8 25 25 12 72 91 98 155 139 65 90 255 255 x
x 255 255 48 75 79 77 20 8 10 6 13 14 8 3 21 36 23 8 29 18 12 34 46 103 166 152 92 40 31 44 74 55 16 17 18 14 18 11 30 23 4 9 21 34 33 29 4 8 22 25 25 8 3 4 24 33 20 24 17 1 3 3 9 24 24 31 32 19 9 4 30 18 9 9 12 4 9 9 15 4 1 3 1 5 1 1 12 10 30 2 38 63 59 44 47 24 7 15 19 20 16 11 7 7 9 16 16 16 16 7 0 20 47 63 52 35 29 22 4 0 15 25 25 25 25 19 9 21 50 51 47 31 22 19 24 24 23 25 25 28 22 14 8 2 10 3 10 15 22 23 34 50 55 45 2 55 80 80 40 3 7 11 43 39 7 7 17 18 6 4 3 4 3 1 6 3 4 3 3 15 31 26 26 25 5 4 5 4 5 7 6 16 38 24 14 17 10 28 31 6 60 85 94 59 4 31 56 16 26 18 2 12 27 32 8 23 54 52 42 26 25 31 31 26 30 45 59 73 71 55 72 53 11 14 17 22 84 100 99 161 150 84 104 255 255 x
x 255 255 40 53 62 62 5 2 28 16 4 2 3 1 6 34 34 8 22 14 28 50 60 89 133 129 84 45 34 24 33 48 41 40 26 22 20 28 46 50 36 31 38 46 55 53 45 29 26 24 19 13 8 19 48 34 11 10 11 3 9 17 33 2 3 39 57 23 30 44 2 13 2 13 3 23 35 27 20 30 10 2 4 17 37 43 9 8 48 32 4 32 39 14 14 18 11 3 12 45 76 60 26 5 25 30 43 4 48 38 17 2 51 62 49 27 18 16 5 12 35 37 37 40 32 29 22 21 34 38 32 21 9 6 9 20 22 14 9 12 9 8 5 2 5 13 23 24 21 9 17 25 32 22 10 56 83 69 3 2 21 19 38 39 18 0 1 18 15 12 8 5 1 2 3 4 2 0 0 6 21 31 12 18 21 15 14 11 5 12 5 6 22 36 19 9 17 21 26 20 35 70 91 66 14 18 52 12 63 41 32 23 11 44 26 18 39 47 50 44 40 35 30 41 54 72 77 79 65 39 33 36 26 8 5 37 92 101 90 108 148 91 52 255 255 x
x 255 255 36 41 47 54 1 10 37 26 2 14 12 0 6 20 35 12 19 19 28 58 74 89 99 100 62 34 31 22 6 17 46 46 32 15 15 23 48 55 46 42 46 46 52 58 64 53 38 33 26 15 0 14 54 40 7 16 9 4 11 19 41 15 24 29 61 32 29 56 15 5 6 18 25 11 54 60 11 33 16 19 37 24 15 27 18 48 17 1 0 23 34 36 37 24 36 8 32 12 43 51 71 19 84 24 14 6 43 41 9 23 12 32 42 30 17 8 40 15 41 43 46 44 36 25 23 27 27 31 27 11 7 4 4 13 29 27 12 4 3 4 13 13 5 11 24 28 22 8 8 13 20 18 16 59 86 72 14 14 36 24 27 33 28 16 1 6 24 21 15 12 6 3 9 2 10 7 7 10 19 31 40 12 21 26 20 15 9 8 3 5 10 34 35 28 20 16 20 23 11 56 77 57 12 23 60 0 67 41 34 37 4 36 43 22 15 33 41 48 44 39 34 43 64 80 88 85 69 41 4 4 16 4 4 36 83 98 93 85 127 116 15 255 255 x
x 255 255 28 38 38 42 11 23 25 32 23 7 0 0 9 11 14 9 43 46 5 25 59 86 107 101 54 21 19 25 13 7 16 25 14 0 9 7 9 16 7 9 16 16 16 16 25 31 38 44 40 29 20 17 28 38 29 33 26 13 6 1 24 42 30 1 0 11 17 6 1 22 30 6 43 43 7 48 64 3 44 2 49 58 33 1 22 30 34 37 53 65 74 65 60 10 85 32 35 54 22 26 26 28 68 94 64 11 9 7 34 1 42 18 20 34 24 10 52 51 1 9 12 15 7 9 2 20 41 40 41 33 21 13 21 30 41 42 38 22 13 10 27 25 16 7 9 19 22 19 27 27 34 29 8 59 86 80 10 27 7 7 10 13 16 16 4 3 7 7 7 7 7 7 8 1 16 16 16 16 16 16 34 21 3 3 7 10 13 7 21 18 14 20 21 20 18 16 14 14 16 47 51 17 31 53 82 41 16 25 24 20 18 6 34 32 13 14 18 14 15 16 11 12 25 47 69 86 87 65 21 1 5 30 35 1 62 83 100 82 129 134 49 255 255 x
x 255 255 23 35 37 43 7 21 25 32 23 7 0 0 9 11 14 9 43 46 5 25 56 88 109 103 56 28 23 29 15 12 16 25 14 0 9 7 9 16 7 9 16 16 16 16 16 24 35 44 45 32 20 17 11 28 31 32 25 20 8 0 2 44 74 12 41 23 15 29 16 40 58 14 45 61 36 0 35 5 64 30 16 22 7 45 21 80 130 54 50 120 116 52 59 77 63 63 50 45 70 94 113 5 73 25 30 51 20 35 96 70 1 5 3 7 22 34 24 1 0 4 12 20 17 16 13 25 51 52 45 45 33 17 28 42 48 52 46 35 23 20 29 40 28 14 1 11 16 10 21 26 25 23 8 61 90 84 11 13 9 6 11 16 13 18 17 14 16 16 16 16 16 16 2 2 16 16 16 16 16 16 31 26 8 6 9 4 6 5 19 16 7 18 14 18 11 9 18 15 21 42 39 5 52 72 76 55 4 57 59 28 36 59 4 35 22 20 19 20 13 22 17 16 32 51 70 89 84 70 29 12 7 17 32 4 56 76 95 73 121 149 81 255 255 x
x 255 255 23 37 39 42 3 11 25 32 23 7 0 0 9 11 14 9 43 46 5 25 53 82 110 101 57 24 30 33 22 14 16 25 14 0 9 7 9 16 7 9 16 16 16 16 10 15 25 34 32 22 4 1 9 22 32 36 27 19 12 4 19 31 89 35 32 30 14 38 27 42 80 41 18 46 32 21 19 11 43 56 74 68 33 6 37 5 95 60 31 121 158 141 25 0 46 8 57 71 58 37 62 15 66 42 85 115 28 75 82 87 91 58 3 25 13 27 88 64 13 22 24 34 30 26 20 34 54 60 53 48 36 28 42 46 50 51 47 39 30 19 27 38 47 28 13 4 11 7 15 28 30 26 10 60 91 87 26 5 3 4 6 13 15 17 27 24 16 16 16 16 16 16 2 2 16 16 16 16 16 16 25 28 20 8 12 10 6 7 20 15 6 9 18 14 15 2 22 16 27 49 42 0 63 87 70 57 2 89 93 40 55 114 51 17 22 28 27 28 21 25 26 23 31 52 73 86 86 69 33 19 21 10 29 1 45 69 103 63 104 157 106 255 255 x
x 255 255 10 29 35 35 2 9 25 32 23 7 0 0 9 11 14 9 43 46 5 25 47 81 109 103 56 25 23 34 24 19 16 25 14 0 9 7 9 16 7 9 16 16 16 16 10 7 9 18 16 6 4 9 22 27 31 40 33 20 8 8 19 7 51 49 7 4 9 24 16 34 62 50 23 6 18 29 13 4 63 76 78 58 26 3 34 101 87 11 30 11 63 165 229 172 104 40 33 52 17 48 74 46 49 104 1 142 96 35 6 22 127 103 42 13 33 15 79 82 26 32 38 45 46 39 33 39 51 60 58 48 33 28 50 49 48 52 43 35 28 20 17 30 44 36 14 6 6 7 12 28 38 24 9 58 86 84 49 11 4 0 4 5 9 18 26 26 16 16 16 16 16 16 2 2 16 16 16 16 16 16 16 24 29 20 14 10 7 6 21 24 7 13 14 18 14 9 20 3 33 59 45 5 74 97 72 81 29 97 101 21 56 143 81 5 19 28 29 28 26 25 32 21 24 42 68 83 80 70 37 32 30 5 31 9 36 64 103 53 76 151 133 255 255 x
x 255 255 2 18 34 34 9 7 25 32 23 7 0 0 9 11 14 9 43 46 5 25 44 75 110 101 57 24 22 25 31 21 16 25 14 0 9 7 9 16 7 9 16 16 16 16 16 8 3 4 5 8 20 23 36 33 29 36 32 19 9 4 12 11 19 41 59 43 19 6 4 15 16 19 34 65 100 127 79 37 36 50 51 31 15 18 35 134 217 150 82 45 84 176 255 255 231 187 108 66 70 96 138 185 33 173 110 155 239 98 74 43 60 84 77 34 6 40 16 26 32 35 38 47 50 48 48 49 51 52 53 43 28 23 43 48 50 54 42 26 22 22 10 17 41 36 20 5 6 9 19 30 35 32 3 46 84 84 59 27 5 4 1 3 3 9 33 28 16 16 16 16 16 16 1 0 9 9 9 9 9 9 0 10 25 22 19 13 10 7 20 20 14 17 18 14 15 10 11 2 44 64 53 10 72 99 66 115 80 79 77 28 17 142 75 11 19 20 21 20 21 20 33 30 23 43 58 75 74 61 36 34 36 0 28 14 33 54 95 38 51 138 145 255 255 x
x 255 255 8 18 28 38 11 2 25 32 23 7 0 0 9 11 14 9 43 46 5 25 41 69 104 103 59 23 21 24 28 26 16 25 14 0 9 7 9 16 7 9 16 16 16 16 25 15 6 4 0 3 20 31 47 37 31 35 23 10 3 3 60 7 76 15 88 84 30 9 36 6 34 29 4 57 129 174 143 134 149 157 153 128 115 139 170 199 255 204 255 255 255 255 255 255 255 255 255 255 255 218 178 255 255 92 177 136 255 236 77 42 28 29 78 81 41 22 112 63 25 22 27 35 38 41 50 49 47 48 39 31 19 19 34 42 36 43 39 23 16 16 1 11 29 30 17 5 3 6 21 37 45 40 8 40 67 72 61 25 6 16 8 0 0 6 25 28 16 16 16 16 16 16 4 3 7 7 7 7 7 7 8 1 16 19 14 9 9 9 18 18 7 15 19 20 16 11 10 14 57 81 60 3 74 94 44 118 118 53 51 73 21 126 60 22 12 18 14 18 14 15 34 34 22 34 56 70 71 55 30 37 40 13 17 19 19 44 90 32 33 116 142 255 255 x
x 255 255 1 8 12 24 21 5 17 31 32 24 15 5 15 9 32 22 8 31 14 22 83 95 104 107 76 48 47 50 47 35 26 27 19 8 8 19 3 9 3 0 2 2 2 1 22 12 1 9 13 8 3 24 71 35 8 42 59 41 16 13 28 28 39 20 47 59 19 54 50 34 0 20 52 73 31 61 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 255 255 255 255 109 147 219 180 91 209 255 140 31 88 35 7 17 15 64 46 47 48 22 10 67 69 48 52 43 27 20 22 47 68 73 63 47 24 7 1 11 7 7 15 25 19 18 6 33 43 32 6 35 58 56 50 62 44 24 14 12 12 10 11 22 23 17 10 0 8 3 1 4 7 13 6 1 11 19 14 6 7 1 7 9 9 11 16 3 15 14 4 2 18 33 16 35 19 42 86 78 20 56 88 56 115 100 69 62 78 35 125 66 16 3 7 6 5 2 2 32 42 33 43 52 63 63 54 51 34 34 30 27 18 25 44 99 63 36 63 103 255 255 x
x 255 255 9 8 9 18 24 1 3 13 24 24 18 6 6 7 30 33 9 11 18 4 92 124 105 105 79 56 55 56 59 42 31 29 19 16 2 18 12 3 1 1 2 2 2 5 16 11 0 13 22 17 4 11 72 53 8 50 73 53 12 0 18 11 53 87 24 43 19 99 25 44 69 29 48 135 157 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 168 255 247 255 255 255 128 11 11 39 5 8 5 39 91 87 39 23 65 84 101 100 85 66 46 48 64 85 88 62 37 12 4 3 6 10 5 17 29 31 20 43 66 38 1 53 72 52 35 49 41 32 27 20 12 8 12 12 26 30 21 6 10 5 1 16 2 30 16 1 11 19 22 0 6 5 5 5 10 17 19 20 1 16 2 16 8 47 34 30 35 23 69 82 32 46 83 71 121 75 89 85 60 28 129 72 11 2 14 21 15 18 16 20 38 40 50 51 51 48 41 52 39 13 32 40 45 44 36 90 82 66 37 60 255 255 x
x 255 255 30 29 20 26 28 5 14 12 7 7 7 13 5 6 7 7 5 15 22 23 59 97 92 78 46 23 28 30 34 23 15 18 16 16 10 5 4 3 6 4 12 7 1 1 24 11 2 9 15 18 16 7 48 48 29 39 39 2 39 53 11 36 4 73 33 66 51 70 14 31 120 95 44 34 255 205 239 255 138 204 255 255 255 255 255 255 243 203 187 215 244 255 231 228 241 235 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 167 218 161 76 66 27 41 95 84 13 3 65 87 94 91 63 26 13 1 40 62 66 52 38 33 44 14 19 14 6 6 25 26 32 72 75 47 22 64 56 28 25 5 7 9 7 9 7 0 3 11 36 41 29 21 20 18 46 43 6 6 19 31 31 35 27 14 10 9 5 9 5 9 11 2 13 3 9 6 42 60 8 1 47 68 62 17 55 75 67 107 73 73 88 33 19 116 63 13 8 9 7 7 1 8 6 18 25 41 45 50 46 30 44 28 9 8 16 20 28 25 62 71 81 58 47 255 255 x
x 255 255 33 38 30 24 30 2 15 13 16 16 19 17 15 14 19 14 3 16 20 18 53 96 96 88 51 26 26 31 33 9 5 8 16 16 13 4 1 8 14 12 4 4 12 15 13 5 7 0 0 8 13 12 19 42 44 55 42 7 62 78 16 133 238 40 66 13 29 14 114 37 142 150 127 255 255 248 255 85 122 153 212 230 203 183 201 203 160 131 101 104 131 152 147 175 198 165 154 175 200 208 255 161 0 140 255 156 255 255 255 255 255 17 255 255 255 255 255 147 5 5 62 145 141 44 14 11 11 15 7 2 9 2 4 4 23 38 46 47 36 26 36 20 12 15 5 9 22 31 18 60 68 40 24 66 58 35 35 10 7 9 7 9 7 0 6 3 3 10 8 0 1 1 26 39 17 9 19 37 42 41 36 26 20 14 18 14 18 17 19 2 10 3 13 1 34 60 13 7 54 76 57 1 63 84 78 99 65 49 74 15 8 95 55 3 3 8 16 16 16 5 9 8 20 38 47 49 50 36 52 41 17 19 22 26 29 24 55 61 84 64 56 255 255 x
x 255 255 35 54 50 38 35 1 4 2 2 2 5 11 4 19 27 17 2 12 15 13 47 95 108 98 56 29 32 30 46 14 19 2 18 26 24 14 4 7 15 13 13 10 10 19 1 2 17 8 1 1 5 12 19 42 98 112 104 43 23 45 82 20 155 2 106 51 1 35 54 76 15 255 255 255 231 255 68 75 62 50 14 6 39 77 104 68 25 42 54 47 16 29 16 103 197 188 164 160 152 120 176 64 136 71 162 255 255 255 255 255 255 255 105 255 255 255 255 255 109 65 60 139 255 206 72 46 82 64 30 18 30 77 178 108 12 28 32 38 30 13 16 6 13 17 10 6 21 35 3 52 69 41 25 64 59 34 40 15 7 9 7 9 7 0 6 9 21 25 30 31 36 28 14 6 12 7 9 27 32 34 32 25 19 18 14 18 14 21 26 3 7 9 25 6 34 54 15 15 66 82 56 10 81 101 97 88 48 26 52 8 11 74 52 9 4 3 18 26 27 20 20 14 10 30 41 47 42 38 51 45 26 26 30 35 33 31 48 54 84 70 60 255 255 x
