x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 63 87 4 10 21 35 41 24 9 7 1 7 10 8 7 0 5 10 20 28 35 40 35 31 12 3 21 17 8 9 17 25 23 30 28 35 28 29 25 20 18 15 14 14 10 14 10 17 15 18 18 14 14 10 9 11 8 12 13 13 12 12 10 12 12 13 14 12 13 13 1 10 21 12 5 5 12 21 19 16 13 17 19 17 16 12 17 10 0 14 11 1 12 5 7 18 18 15 14 10 17 14 12 3 1 0 0 0 0 1 1 4 4 7 7 6 6 10 4 10 16 15 15 15 15 17 17 14 10 6 2 2 3 3 11 19 28 26 19 12 2 0 6 7 11 11 12 12 11 10 7 22 21 20 20 12 7 3 2 6 6 11 11 7 7 9 10 10 11 10 14 10 14 13 12 14 10 12 12 13 13 11 11 21 23 25 23 25 23 25 30 34 47 59 60 53 40 22 14 0 4 10 21 31 37 39 31 35 37 48 50 48 35 25 22 26 22 11 4 1 14 21 32 40 39 40 41 44 37 37 24 14 4 7 19 31 33 35 25 20 6 9 4 140 112 x
x 61 93 23 38 14 5 7 7 15 9 1 9 14 16 14 18 17 19 23 30 34 41 39 32 20 1 10 14 3 10 20 25 23 27 28 29 28 26 20 13 9 9 13 10 14 10 9 16 14 14 9 10 10 14 10 17 14 13 12 12 13 13 14 13 13 12 8 11 9 12 4 4 9 6 2 2 6 9 12 9 12 8 15 13 15 11 15 14 0 10 5 16 18 7 9 11 9 11 10 14 10 15 8 5 1 0 0 0 0 1 7 4 12 9 9 10 10 14 14 20 15 9 9 9 9 8 16 18 25 26 27 27 26 26 25 27 25 18 12 3 1 5 2 4 12 12 11 11 12 16 0 2 4 8 18 24 27 23 21 24 24 26 26 22 22 24 22 19 12 14 10 14 10 12 11 10 14 13 13 12 12 12 14 24 23 25 23 25 23 25 27 33 42 58 59 53 31 15 3 13 17 17 12 0 8 12 10 5 15 35 52 63 54 48 40 47 43 30 24 24 33 47 49 54 45 41 42 34 38 35 21 4 13 8 1 15 19 20 19 20 3 3 6 135 121 x
x 62 96 33 58 40 46 26 35 29 16 6 11 18 30 23 22 8 12 18 27 36 34 48 52 54 39 29 33 43 57 43 35 18 19 20 13 20 18 18 11 10 15 14 14 10 14 10 14 15 7 10 6 14 10 9 11 8 12 13 13 12 12 10 12 12 13 14 12 13 13 6 6 15 15 4 4 15 15 13 13 13 9 8 4 8 7 16 13 0 14 12 2 9 1 13 9 10 7 14 10 9 6 5 2 1 0 0 0 0 1 9 19 31 31 31 24 32 33 25 26 13 15 15 15 15 9 19 26 40 36 35 35 36 36 33 27 25 21 18 10 4 2 0 6 11 6 7 7 11 10 5 11 22 8 4 17 27 41 41 44 39 41 41 37 37 39 30 20 11 10 14 10 14 13 12 14 10 12 12 13 13 11 10 22 23 25 23 25 23 25 24 24 35 47 53 42 27 13 2 25 31 26 24 18 8 5 4 9 3 21 42 52 54 51 51 55 54 40 32 32 45 60 54 49 33 32 30 28 29 29 27 13 16 23 31 36 40 43 50 59 43 41 42 112 142 x
x 63 91 24 43 31 45 28 40 26 22 13 2 16 27 21 12 1 0 11 14 20 18 38 55 62 48 44 48 55 60 50 31 16 17 10 14 10 11 14 7 12 9 13 10 9 5 4 8 6 9 9 8 5 4 0 7 4 8 7 7 3 3 9 8 8 7 8 11 9 12 6 6 9 9 4 4 9 9 7 4 7 11 7 11 7 9 4 2 10 18 14 1 5 4 7 8 9 9 5 4 8 5 7 1 1 0 0 0 0 1 8 20 31 31 28 27 29 30 20 16 7 9 9 9 9 11 17 29 34 35 31 31 30 35 32 24 15 9 9 12 6 6 0 6 2 5 6 9 2 1 10 10 15 5 6 15 24 32 32 35 33 35 35 31 31 33 25 10 2 4 5 4 5 7 6 5 4 3 3 7 7 2 2 15 13 20 13 20 13 15 14 16 26 32 30 25 14 12 1 26 28 21 14 11 12 17 16 24 10 6 22 36 43 48 48 55 46 36 26 26 33 39 31 26 14 21 19 25 23 23 32 29 35 34 39 46 52 44 51 57 54 52 64 86 168 x
x 54 94 8 21 14 30 29 46 28 0 28 34 27 9 14 18 34 32 42 50 60 58 36 25 13 25 44 45 34 8 25 32 57 40 34 30 44 52 70 66 68 55 54 54 63 69 53 37 10 8 3 3 16 19 8 14 29 22 21 21 25 25 7 10 3 31 9 33 62 52 22 3 10 5 21 39 35 5 36 38 26 22 44 65 69 43 23 32 48 56 60 56 65 74 54 26 13 3 36 69 68 20 6 19 39 70 35 20 40 14 7 18 35 30 17 19 18 24 35 44 51 45 45 40 40 37 30 21 10 6 8 5 9 6 9 4 2 10 15 12 7 8 3 2 21 13 7 8 19 31 31 31 32 26 26 24 19 13 35 58 69 51 46 47 42 24 25 26 39 36 24 21 9 6 5 4 6 0 0 6 21 39 20 6 21 15 6 5 19 28 37 34 18 4 11 1 7 3 10 4 5 14 27 34 38 38 52 60 47 25 8 17 51 68 50 42 31 47 58 68 64 59 62 65 70 56 37 15 7 17 9 36 74 80 77 69 52 29 10 36 20 19 28 90 159 x
x 60 82 4 9 7 22 15 30 13 6 22 22 12 0 2 12 19 20 21 29 36 34 18 1 5 4 14 18 15 2 6 17 30 22 16 15 23 31 40 39 38 34 30 30 36 42 40 29 22 17 10 7 0 2 2 16 9 8 7 12 11 11 9 9 0 3 11 24 29 24 15 13 2 10 7 27 38 28 3 7 16 35 37 32 33 45 82 72 57 7 16 17 10 36 21 16 12 48 64 60 53 61 31 37 68 56 42 22 3 7 25 23 28 8 10 14 1 16 16 9 25 27 22 20 12 17 15 11 11 7 11 11 15 12 12 13 13 3 4 4 3 12 13 5 3 5 8 12 18 24 24 27 20 22 24 27 22 16 18 42 36 24 27 33 36 24 17 22 24 21 15 12 6 3 7 14 18 15 15 18 27 39 32 12 5 2 4 9 15 16 19 19 6 10 11 4 4 0 12 7 13 0 5 9 12 17 12 24 3 7 14 27 44 52 35 22 15 25 41 40 44 39 42 43 40 32 24 13 5 7 4 20 40 36 36 28 27 18 13 21 31 12 15 98 140 x
x 79 63 12 6 2 10 3 9 1 0 1 1 0 0 1 3 2 1 3 2 3 1 3 6 11 13 6 5 3 9 5 7 0 1 2 0 1 1 1 0 1 1 0 0 0 0 9 15 30 28 32 29 36 33 12 2 13 9 2 5 6 9 24 18 10 57 56 13 17 6 15 30 6 14 35 27 9 24 0 19 36 6 17 26 17 7 10 10 6 13 21 25 10 7 28 58 37 0 27 38 6 34 14 52 36 62 24 21 25 15 2 25 58 26 4 10 8 6 20 11 17 15 12 9 1 1 10 20 25 32 33 33 29 29 29 30 25 26 22 22 21 26 27 25 24 23 23 21 18 13 13 13 14 19 24 27 30 32 22 29 15 15 18 21 24 24 20 19 15 15 15 15 15 15 16 23 24 24 24 24 24 24 26 21 27 19 17 6 3 1 3 6 10 4 11 4 6 0 6 6 16 25 37 39 31 21 34 25 32 23 24 20 14 18 26 24 13 14 10 14 15 16 11 4 1 7 13 22 23 25 21 25 11 2 3 1 6 11 20 26 49 46 41 93 133 x
x 76 66 9 11 5 19 1 11 1 0 1 1 0 0 1 3 2 1 3 2 3 1 8 8 13 7 8 12 15 13 7 4 0 1 2 0 1 1 1 0 1 1 0 0 0 0 8 16 27 28 29 24 28 25 13 4 7 8 9 12 8 8 14 12 14 60 49 7 23 5 24 40 18 18 45 53 44 32 13 21 8 2 0 10 31 53 109 136 106 2 74 80 12 84 83 61 15 55 82 101 110 134 41 43 129 113 94 43 28 75 72 30 1 13 19 1 30 66 48 31 8 4 4 12 17 24 29 41 43 44 45 45 41 41 44 42 40 36 38 35 39 36 45 40 44 38 33 29 24 22 19 22 23 25 32 37 42 44 27 27 9 14 19 24 29 34 33 30 24 24 24 24 24 24 22 26 24 24 24 24 24 24 31 26 32 30 25 20 10 11 5 16 9 14 10 14 13 15 18 15 27 38 49 51 44 32 36 15 4 25 19 20 36 27 4 19 22 20 19 20 21 22 17 16 16 19 22 25 28 30 29 28 15 7 0 4 8 12 23 33 65 69 57 93 127 x
x 75 67 1 13 7 18 3 13 1 0 1 1 0 0 1 3 2 1 3 2 3 1 5 10 14 13 9 16 14 17 6 6 0 1 2 0 1 1 1 0 1 1 0 0 0 0 2 7 9 10 8 6 4 7 1 6 16 12 11 11 12 12 11 1 15 29 16 2 6 10 29 42 24 1 18 30 40 45 21 75 131 104 74 44 25 10 21 5 17 28 47 57 70 77 89 104 46 32 73 55 10 35 42 81 74 98 85 19 60 59 74 63 83 26 13 9 35 91 88 56 21 22 32 34 38 42 44 50 54 52 53 48 52 52 50 38 34 35 39 39 38 35 43 54 55 52 45 36 29 25 17 20 18 30 34 44 43 47 26 19 5 12 22 29 31 41 35 32 24 24 24 24 24 24 22 26 24 24 24 24 24 24 33 36 36 32 28 26 22 15 12 17 18 15 14 10 17 14 22 16 29 39 54 56 55 31 22 7 38 57 53 56 79 66 19 9 30 28 35 28 29 25 18 15 15 20 25 30 30 37 33 35 21 6 5 1 5 21 31 39 72 77 66 86 131 x
x 85 60 14 5 3 11 2 7 1 0 1 1 0 0 1 3 2 1 3 2 3 1 7 9 13 7 8 9 15 10 8 3 0 1 2 0 1 1 1 0 1 1 0 0 0 0 6 9 15 14 16 10 12 9 14 11 15 16 17 12 16 16 43 33 21 17 31 12 15 32 24 18 14 34 47 54 50 45 51 76 71 36 6 14 6 11 114 141 135 3 70 51 79 245 253 196 40 8 17 36 103 168 106 22 81 48 23 54 40 45 14 38 79 47 26 19 31 49 63 42 42 48 54 61 62 63 57 55 51 52 50 48 49 52 50 41 40 36 35 35 36 36 41 46 52 44 38 30 26 25 20 20 26 32 41 42 46 52 33 27 12 16 20 21 33 34 34 26 24 24 24 24 24 24 22 26 24 24 24 24 24 24 32 40 45 36 30 18 15 6 3 8 9 11 10 14 10 15 12 19 23 45 51 61 50 33 24 1 35 57 45 53 72 63 9 13 27 28 29 28 26 25 16 13 8 18 20 27 32 38 37 32 14 5 7 1 12 24 31 29 68 79 69 79 130 x
x 81 61 14 10 2 18 1 9 1 0 1 1 0 0 1 3 2 1 3 2 3 1 4 11 14 13 9 8 6 9 7 5 0 1 2 0 1 1 1 0 1 1 0 0 0 0 8 16 29 28 35 32 36 31 28 17 13 12 8 11 9 12 44 51 19 49 59 19 29 34 4 17 8 51 114 161 188 191 151 109 52 26 19 39 87 146 219 255 255 214 186 221 255 255 255 255 255 255 255 255 254 232 202 105 7 45 58 179 199 130 82 3 12 52 69 58 10 40 24 6 48 51 54 63 66 72 64 57 43 44 37 43 36 39 35 32 34 30 26 26 30 30 34 41 49 44 36 29 18 15 13 18 21 24 27 38 44 44 35 19 11 12 15 21 27 33 33 28 24 24 24 24 24 24 17 16 9 9 9 9 9 9 16 26 33 30 27 21 18 15 12 12 10 7 14 10 9 6 11 14 28 40 51 50 40 27 34 35 8 7 11 4 25 14 21 27 19 20 13 20 13 20 17 14 15 11 18 19 26 29 28 26 12 0 4 2 9 14 23 22 59 66 57 91 126 x
x 75 70 8 10 4 14 3 6 1 0 1 1 0 0 1 3 2 1 3 2 3 1 1 5 8 7 3 7 5 8 4 2 0 1 2 0 1 1 1 0 1 1 0 0 0 0 7 17 26 28 24 27 28 31 23 13 7 3 1 2 3 3 28 47 12 55 56 12 34 33 4 34 18 43 116 177 217 230 231 230 221 213 217 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 162 52 127 255 255 132 69 26 36 37 78 65 1 86 80 31 33 38 43 51 54 57 50 41 31 24 23 23 27 27 26 18 20 19 23 23 24 24 25 27 29 22 25 21 21 18 11 11 11 16 24 24 27 24 21 9 2 8 16 24 24 22 25 20 24 24 24 24 24 24 20 19 15 15 15 15 15 15 16 23 24 19 14 9 9 9 6 14 9 9 5 4 8 5 10 2 15 23 36 35 26 14 20 46 30 27 45 41 13 18 36 22 12 10 14 10 14 15 18 10 6 10 16 22 23 23 22 21 16 5 1 3 3 12 26 16 41 44 38 97 125 x
x 72 63 23 8 12 8 3 3 1 15 24 24 15 5 9 33 48 54 32 17 18 46 51 47 32 43 52 56 55 42 31 19 10 11 3 0 16 19 19 15 21 24 30 30 30 25 26 28 23 15 11 16 27 40 23 11 16 50 59 49 40 45 4 4 17 20 57 77 51 50 58 34 56 28 12 17 49 173 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 163 67 124 255 255 255 100 15 16 11 65 111 151 104 86 71 48 38 58 67 61 40 36 35 35 44 54 71 76 65 47 23 8 1 1 3 9 15 39 49 51 34 14 15 37 72 82 67 34 16 26 46 60 64 62 52 44 34 27 22 15 9 6 16 16 11 1 12 15 21 6 9 19 19 14 2 1 1 7 17 25 35 40 27 25 18 28 14 6 7 40 59 51 30 10 2 4 16 32 24 35 4 3 34 38 11 3 14 16 27 31 30 21 10 6 24 26 25 19 12 15 23 38 27 34 34 62 59 42 33 36 59 23 12 1 39 57 164 x
x 62 81 7 8 7 10 8 15 19 11 0 0 6 18 18 31 30 33 25 13 14 28 44 28 25 25 31 32 31 24 19 10 7 5 3 0 10 18 20 19 17 15 18 18 18 21 16 21 8 3 2 7 12 19 32 21 40 42 33 13 12 32 54 83 109 111 72 45 43 35 39 100 93 45 8 23 35 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 59 19 31 43 24 29 95 123 103 47 55 65 124 133 132 117 90 62 48 48 53 48 38 29 28 28 19 10 6 21 33 37 31 12 5 22 42 49 37 16 4 11 25 33 40 35 28 20 16 12 20 26 30 21 14 14 19 23 16 2 2 16 25 27 27 22 16 10 3 11 13 26 25 35 28 25 24 26 16 0 1 22 38 35 25 11 6 8 22 27 15 9 21 17 11 12 4 9 8 13 18 22 21 15 10 0 12 14 16 10 3 3 8 17 20 15 29 40 48 37 28 28 42 26 10 3 28 71 148 x
x 60 91 14 21 4 2 20 29 38 36 39 39 39 37 29 22 15 15 11 9 2 1 11 1 4 2 2 1 4 10 14 17 9 6 0 0 6 13 20 27 22 20 20 25 25 23 16 21 14 15 9 6 0 1 24 24 29 1 33 46 39 13 35 20 4 41 17 26 27 22 90 167 168 151 140 158 255 255 255 255 255 255 255 255 255 161 255 255 255 255 255 255 255 255 255 255 255 251 255 255 255 205 223 239 255 255 255 255 255 255 255 255 255 255 255 255 255 231 170 89 36 10 13 49 63 44 21 29 49 55 54 35 7 30 29 17 16 30 42 52 54 57 36 14 5 10 18 22 25 26 16 16 5 9 14 16 8 4 1 3 1 1 1 1 1 0 5 19 28 33 37 37 44 42 54 43 46 46 51 47 47 43 35 30 26 25 29 25 29 25 27 22 19 13 9 2 2 4 0 1 9 20 26 31 23 11 5 3 7 9 0 1 5 4 9 11 0 9 15 15 9 0 2 6 1 1 5 10 14 14 20 20 25 24 16 12 12 9 22 15 25 10 15 107 118 x
x 59 94 17 22 2 8 26 34 39 45 48 48 43 41 31 30 19 14 5 8 4 6 13 8 16 8 3 6 6 17 23 31 21 8 0 0 3 12 23 32 38 36 36 36 36 31 27 27 23 24 16 8 5 4 19 26 28 9 38 55 46 30 104 165 118 24 82 53 19 14 46 155 206 246 255 255 255 255 255 255 255 255 255 255 255 255 241 211 192 139 101 96 123 176 211 223 190 173 202 255 255 255 193 113 136 255 255 236 255 255 255 0 255 79 255 255 255 255 206 11 19 51 174 241 189 60 6 27 13 33 49 38 23 10 4 12 1 14 30 39 36 26 20 12 12 17 19 25 30 31 22 20 12 16 16 10 10 11 11 2 1 1 1 1 1 0 6 11 13 6 0 8 9 15 34 39 49 49 51 53 50 49 44 42 36 38 34 38 34 33 27 22 22 19 13 7 2 4 3 1 10 28 39 41 31 12 2 3 1 1 2 1 0 1 9 13 5 16 24 24 16 5 7 8 4 6 7 17 18 28 36 33 33 27 22 18 13 8 15 13 28 16 16 108 115 x
x 55 102 27 38 10 2 21 23 20 18 18 18 21 19 28 27 27 17 14 12 9 3 15 15 20 10 0 3 8 10 18 26 19 2 10 10 0 18 28 39 39 45 45 42 42 43 39 42 33 24 17 7 3 4 37 74 98 80 56 43 41 43 82 52 117 122 82 43 55 107 66 100 79 255 255 255 255 255 12 11 22 18 30 62 103 149 136 116 89 98 94 55 0 53 120 183 229 244 255 248 200 120 96 40 88 145 250 255 255 255 255 255 255 255 233 255 255 255 255 255 37 1 84 203 205 110 16 70 74 40 30 58 126 197 162 84 4 12 24 22 14 3 0 2 11 15 22 30 37 43 29 20 11 15 17 16 11 10 8 1 1 1 1 1 1 0 18 33 53 49 46 39 28 20 2 22 36 39 33 35 32 34 32 33 35 34 38 34 38 37 34 27 25 25 17 6 2 6 1 7 14 30 48 50 41 21 1 0 8 6 4 8 3 2 4 9 12 27 34 34 27 12 4 10 6 2 9 15 26 30 43 37 42 34 30 19 17 7 16 14 28 14 20 106 120 x
