x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 2 3 3 0 5 11 10 7 3 2 0 2 3 3 2 1 1 3 5 7 8 10 9 8 4 1 3 3 1 3 5 6 6 7 7 8 7 7 6 5 4 3 3 3 3 3 3 3 3 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 5 3 1 1 3 5 5 4 3 4 4 4 3 3 4 3 0 4 3 1 4 1 2 5 4 4 3 3 4 4 3 1 0 0 0 0 0 0 1 1 2 2 2 2 2 3 1 1 3 3 3 3 3 4 3 3 1 1 0 0 0 0 2 5 7 7 5 3 1 0 1 2 3 3 3 3 3 3 4 5 6 5 4 2 1 0 0 0 0 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 6 6 6 6 6 7 9 12 14 15 13 10 5 2 1 2 4 6 8 9 10 9 10 10 13 13 12 9 5 5 5 5 2 0 0 2 5 8 9 9 10 10 11 10 10 7 5 3 4 6 8 9 10 8 5 1 0 1 1 3 x
x 2 5 7 7 4 1 1 0 3 2 0 2 3 3 3 3 4 5 6 7 8 10 9 7 3 0 3 4 2 2 5 6 6 7 7 8 7 7 5 4 3 3 3 3 3 3 3 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 2 1 1 2 3 3 3 3 3 4 4 4 3 4 3 0 3 1 4 5 1 3 4 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 1 2 2 2 2 2 3 4 4 4 3 3 3 3 3 4 5 6 6 6 6 6 6 6 6 6 5 3 1 0 1 0 1 3 3 3 3 3 3 1 0 0 2 4 5 6 6 6 6 6 6 6 6 6 6 5 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 6 6 6 6 6 7 9 11 14 15 14 9 4 0 2 3 3 2 0 2 4 3 3 4 9 13 15 13 11 10 11 10 7 5 5 8 11 13 12 11 10 10 9 9 9 5 1 3 2 0 3 4 5 4 3 1 0 1 1 2 x
x 2 6 10 12 11 9 8 7 7 4 1 3 5 7 6 5 3 4 5 7 8 9 11 12 12 9 7 7 9 12 10 8 5 5 5 4 5 5 4 3 2 3 3 3 3 3 3 3 3 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 1 1 3 3 3 3 3 2 2 1 2 2 4 3 0 3 2 2 3 0 3 3 2 2 3 3 2 2 1 1 0 0 0 0 0 0 2 4 7 7 7 6 7 8 7 5 3 3 3 3 3 2 4 6 9 9 9 9 9 9 8 7 6 5 4 2 1 1 0 1 3 2 2 2 3 3 0 3 5 2 1 4 7 10 11 10 9 9 9 9 9 9 7 5 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 6 6 6 6 6 6 7 9 12 13 11 7 3 2 5 7 6 6 5 3 1 1 1 1 6 11 14 14 13 13 13 13 10 8 8 11 15 14 12 9 8 8 7 8 8 6 4 3 5 6 7 8 10 11 12 11 10 8 5 3 x
x 2 5 8 10 10 11 10 9 7 5 3 1 4 7 5 3 0 1 3 4 5 5 10 13 15 13 12 13 14 16 12 9 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 3 2 2 1 1 1 1 2 2 2 1 1 2 2 2 2 3 3 3 3 1 1 3 3 1 1 3 3 2 2 2 3 2 2 2 2 2 0 2 4 3 0 1 0 2 3 3 2 2 1 2 1 1 0 0 0 0 0 0 0 2 5 8 8 8 7 8 8 6 4 2 3 3 3 3 3 5 7 9 9 8 8 8 9 8 6 4 3 3 3 2 1 1 1 1 1 2 2 1 0 2 3 4 2 0 3 6 9 10 10 9 9 9 9 9 9 6 3 1 1 2 1 2 2 2 2 1 1 1 2 2 1 1 3 4 5 4 5 4 4 4 5 7 8 8 7 5 3 2 5 7 5 4 4 4 4 4 4 2 2 6 9 11 12 13 13 12 9 7 7 9 11 9 7 4 5 5 6 6 6 7 8 9 9 10 11 12 12 13 14 15 14 14 11 10 x
x 4 5 4 4 5 7 9 10 7 1 5 7 6 3 3 4 7 7 9 10 12 12 9 6 5 8 12 12 9 4 6 9 12 9 7 7 9 11 14 14 14 11 11 11 13 14 11 7 2 2 1 0 3 4 1 3 6 5 4 4 5 5 1 2 0 6 2 6 12 10 5 0 2 1 4 8 7 1 7 8 5 5 9 14 14 9 5 5 9 11 12 12 13 15 11 4 3 1 7 14 13 4 1 4 8 14 7 4 8 3 2 4 8 7 5 5 5 6 8 9 10 9 9 8 8 8 7 5 3 3 3 3 3 3 3 2 0 2 3 2 1 2 0 1 4 2 1 2 4 6 6 6 6 5 5 5 5 4 9 13 15 11 10 11 10 6 5 6 8 7 5 4 2 1 1 1 1 0 0 1 4 8 5 1 4 2 1 2 4 6 8 8 5 0 2 1 2 1 0 0 0 3 6 8 9 9 12 12 10 5 1 5 12 16 13 10 8 11 13 15 14 13 13 14 14 12 8 4 0 2 3 10 17 18 17 15 12 8 4 8 8 7 8 11 10 x
x 3 3 1 1 3 5 7 7 4 2 7 7 4 0 1 3 7 7 8 9 11 11 5 0 2 2 6 6 4 1 2 5 10 7 6 5 8 10 13 13 13 11 10 10 12 14 12 9 5 4 2 1 1 1 1 3 4 3 3 4 4 4 0 1 1 1 2 7 10 9 6 2 1 2 3 8 10 5 1 2 1 5 4 2 2 6 13 13 7 4 9 8 3 2 1 1 3 9 10 7 6 10 3 3 11 7 6 5 3 0 3 5 4 0 3 4 1 2 0 4 9 9 8 7 6 6 5 3 2 1 2 2 3 2 2 2 2 0 2 2 0 3 2 1 1 0 1 3 5 7 8 8 7 6 6 6 5 4 8 11 12 8 8 10 10 6 5 6 8 7 5 4 2 1 2 3 4 3 3 4 7 11 8 3 3 2 0 2 4 5 7 6 2 3 4 1 1 0 2 3 4 0 3 5 6 6 7 6 4 1 2 6 11 14 10 6 4 8 12 13 13 12 13 13 13 10 7 3 0 3 1 6 13 13 12 9 7 5 2 6 5 4 4 6 4 x
x 2 2 1 0 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 2 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 7 7 7 8 8 4 0 3 2 1 1 2 2 5 5 2 14 13 2 5 2 4 6 2 3 7 6 1 7 3 1 5 2 8 11 10 7 5 5 6 6 6 6 6 5 2 7 7 3 12 16 10 1 4 10 15 21 10 4 7 2 1 8 15 7 1 3 1 3 5 5 4 3 3 2 1 0 2 4 6 7 8 8 7 7 7 7 6 6 5 5 5 6 6 6 6 6 6 5 4 3 3 3 3 4 5 6 7 8 7 5 3 3 4 5 6 6 5 4 3 3 3 3 3 3 4 5 6 6 6 6 6 6 6 6 6 5 4 2 1 0 1 1 2 1 2 1 1 0 1 2 4 6 8 8 6 4 7 8 8 6 7 6 4 5 6 6 3 3 3 3 4 4 3 1 0 1 3 5 6 6 6 5 3 0 1 1 1 3 5 7 10 12 11 6 2 x
x 2 2 1 1 2 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 7 8 7 8 7 4 0 2 2 2 3 2 2 4 3 4 15 13 2 5 1 6 9 4 4 11 13 11 6 5 5 6 3 2 3 8 13 28 32 26 1 15 17 1 21 22 16 6 14 19 22 26 33 12 7 28 23 20 10 5 17 14 7 2 4 4 0 7 14 11 5 3 2 0 2 4 5 7 9 10 11 11 11 10 10 10 10 9 9 9 9 9 9 10 10 10 9 8 7 6 5 5 5 6 6 7 8 10 11 9 6 3 4 5 6 7 8 8 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 8 7 6 4 2 2 2 3 3 3 3 3 3 3 3 4 7 10 12 12 10 8 9 6 1 4 3 4 7 5 1 6 5 5 4 5 5 5 4 3 3 4 5 6 7 8 8 7 4 2 0 0 1 3 5 9 14 18 15 7 1 x
x 1 1 1 2 3 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 4 4 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 2 2 2 1 1 3 3 3 3 3 3 1 2 4 7 4 0 2 2 7 9 6 0 5 9 11 12 3 17 28 22 15 9 4 0 4 5 2 6 13 16 15 12 18 18 10 10 20 18 8 0 10 17 25 29 23 5 14 16 18 17 18 5 4 2 9 23 21 14 4 5 7 8 9 10 11 12 13 13 13 12 13 13 12 10 9 9 10 10 10 9 11 13 14 13 11 9 7 6 5 5 5 7 8 10 11 12 8 4 1 3 5 7 8 10 9 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 9 9 8 7 7 5 4 3 4 4 4 3 3 4 4 5 5 8 10 13 13 12 8 6 1 8 13 13 14 18 15 6 3 7 7 8 7 7 6 5 4 4 5 6 7 8 9 9 8 5 2 1 1 1 5 7 11 16 20 17 8 2 x
x 3 3 1 0 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 3 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 2 2 2 3 3 4 4 4 3 4 4 9 9 5 4 7 2 4 8 6 4 4 8 10 10 8 7 14 20 23 14 6 1 2 5 26 35 32 2 15 10 20 58 63 46 11 2 5 7 24 40 27 6 15 7 5 10 7 9 2 10 21 12 6 4 8 14 15 13 10 11 13 14 15 15 14 13 13 13 13 12 13 13 12 10 9 9 9 9 9 9 10 12 13 12 10 8 7 6 5 5 6 8 9 10 11 13 9 6 3 4 5 6 8 9 8 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 10 11 9 7 5 4 2 2 2 3 3 3 3 3 3 3 5 7 11 13 14 12 8 6 1 8 13 13 15 18 15 5 3 7 7 8 7 7 6 4 3 2 4 5 7 8 10 10 8 4 0 2 1 2 6 7 10 15 20 18 10 3 x
x 3 3 2 0 2 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 3 3 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 7 8 7 8 7 6 4 3 3 3 3 3 3 12 13 5 12 15 4 7 9 1 4 1 13 27 37 42 43 35 23 10 3 1 5 16 29 51 62 61 42 32 40 64 94 95 83 60 56 55 57 57 55 44 21 6 13 9 38 47 33 15 3 5 13 17 14 4 7 5 2 12 13 14 16 17 18 16 14 11 11 10 11 10 10 9 9 9 8 7 7 8 8 9 10 12 11 9 7 5 4 4 5 6 6 7 9 11 12 9 6 3 3 4 5 7 8 8 7 6 6 6 6 6 6 5 4 3 3 3 3 3 3 5 7 9 8 7 5 4 3 3 2 2 2 3 3 2 2 2 5 7 11 12 12 9 7 9 6 2 2 1 3 6 4 2 6 5 5 4 5 4 5 4 4 3 3 4 5 7 8 8 6 3 0 1 0 2 4 5 8 13 17 15 8 2 x
x 1 1 0 1 2 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 2 2 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 7 7 7 8 8 6 4 2 1 0 1 1 1 9 10 3 13 14 3 8 8 2 8 4 12 30 45 55 58 57 53 48 45 47 57 72 88 89 92 156 255 255 255 255 255 255 255 107 146 139 124 102 77 74 60 39 14 28 59 65 36 17 8 8 10 20 17 0 21 19 8 9 10 11 13 14 15 13 11 8 7 6 7 7 7 6 5 5 5 6 6 6 6 7 7 8 7 7 6 5 4 3 3 3 4 5 6 7 7 6 3 1 2 4 6 6 6 6 6 6 6 6 6 6 6 5 4 3 3 3 3 3 3 4 5 6 5 4 3 3 3 3 3 3 2 2 1 2 1 2 2 5 7 9 8 6 4 7 9 10 9 9 8 5 6 6 6 3 3 3 3 3 4 4 3 2 2 4 5 6 6 6 5 4 2 0 1 0 3 5 7 9 11 10 6 2 x
x 0 2 3 3 1 1 1 0 0 3 5 5 3 1 2 6 10 11 7 3 3 9 10 9 6 9 11 12 11 9 6 4 2 2 1 0 3 4 4 3 4 5 6 6 6 5 6 6 6 4 3 4 6 9 5 3 3 10 12 10 8 9 3 1 3 3 10 15 11 9 13 7 11 8 3 4 19 45 184 255 255 255 255 151 150 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 133 117 80 40 24 33 65 76 62 19 6 6 2 9 21 26 22 19 16 12 10 14 15 14 9 8 8 8 10 12 15 16 14 10 6 3 1 1 1 2 4 8 11 11 8 4 4 8 15 17 14 7 4 6 10 13 13 13 11 10 8 6 5 4 3 0 2 2 1 1 1 2 3 0 3 5 5 4 2 1 1 2 4 5 7 8 6 5 4 6 3 1 2 8 12 11 7 3 1 1 3 7 7 6 3 5 7 8 6 4 1 2 5 6 5 4 1 2 5 6 5 4 3 4 6 9 7 7 8 13 12 8 6 8 12 8 2 1 9 14 10 x
x 2 1 1 1 1 1 1 3 4 1 2 2 0 3 5 8 10 11 8 4 4 9 11 10 7 9 11 11 10 8 6 4 2 2 1 0 3 5 6 5 5 5 6 6 6 6 6 5 3 1 1 2 4 6 6 7 9 12 11 7 6 10 10 15 20 26 22 15 9 1 8 16 24 10 5 10 5 221 255 255 255 255 255 255 255 255 255 255 255 128 126 122 117 112 111 138 255 255 255 255 255 255 255 255 255 255 255 255 200 66 156 255 255 255 166 41 9 5 5 3 3 12 23 27 23 13 13 18 27 29 29 26 21 16 14 15 15 13 9 6 5 5 3 2 2 7 10 11 8 3 3 7 14 15 11 5 2 4 8 12 13 12 9 7 5 4 5 6 6 3 1 1 2 4 1 1 2 2 5 6 6 5 3 1 0 2 4 7 8 10 8 7 6 7 4 1 1 7 11 12 8 3 0 0 4 8 5 1 3 1 1 2 2 0 2 4 6 7 7 5 3 0 3 5 5 3 1 1 3 6 5 6 8 13 14 11 8 8 11 8 1 1 7 13 10 x
x 3 5 5 4 2 0 4 7 9 9 9 9 9 9 7 5 3 3 3 2 1 0 1 1 1 0 0 0 1 2 3 3 2 1 0 0 1 3 5 6 5 4 4 5 5 5 4 4 3 3 2 1 0 0 5 8 8 0 7 10 8 2 2 3 8 15 7 5 6 9 29 39 38 33 31 35 213 255 255 189 82 103 132 255 255 103 143 129 108 92 78 71 72 77 87 86 77 67 77 104 124 109 112 112 255 255 255 255 255 255 255 255 255 255 255 142 66 52 43 30 13 3 7 17 20 11 7 8 18 20 20 15 7 3 5 3 4 8 11 13 14 14 9 4 1 2 4 5 6 6 5 3 1 1 2 3 2 1 0 0 0 0 0 0 0 0 2 5 8 9 10 10 11 11 12 11 11 11 12 11 11 10 9 7 6 6 6 6 6 6 6 6 5 3 2 1 0 1 1 1 3 5 6 6 5 3 1 1 0 0 2 2 1 1 1 2 0 2 3 3 2 0 1 1 0 0 1 2 3 3 4 5 6 5 4 3 3 3 4 5 5 4 3 2 1 x
x 3 5 6 4 1 3 6 8 10 11 12 12 11 10 8 7 5 4 2 2 1 1 1 2 3 2 1 1 2 4 6 7 5 2 0 0 1 3 6 8 9 9 9 9 9 8 7 6 6 6 4 2 1 1 4 7 6 3 10 13 11 7 28 37 31 3 17 10 0 0 17 35 52 60 67 185 255 255 190 70 80 89 96 96 89 80 74 68 59 45 34 31 38 50 59 58 49 44 52 70 82 82 58 45 49 82 113 119 255 255 255 65 185 78 255 255 255 151 47 5 5 10 37 50 38 10 4 5 4 8 11 10 7 2 1 0 0 4 8 11 10 8 5 4 3 4 5 6 7 8 7 5 3 3 3 3 3 3 2 1 0 0 0 0 0 0 1 2 2 0 2 3 4 5 9 11 13 12 13 13 13 12 11 10 9 9 9 9 9 8 7 6 5 4 3 2 0 1 1 1 3 7 9 9 6 3 1 0 2 2 2 2 2 2 1 3 1 4 6 6 4 1 2 2 1 1 2 4 5 7 8 9 8 7 5 4 3 2 3 4 6 5 3 1 0 x
x 4 7 8 7 3 2 5 6 6 6 6 6 6 6 7 7 6 4 3 3 2 1 2 4 5 3 1 1 2 3 5 6 5 1 2 2 0 4 7 9 10 11 11 10 10 10 10 9 8 6 4 2 0 1 8 16 21 15 10 7 7 7 6 9 17 24 22 15 14 23 21 22 26 208 255 255 255 226 14 8 8 8 5 3 14 27 25 21 15 19 19 11 2 16 32 44 54 58 62 61 50 32 17 12 17 33 61 101 146 185 178 150 112 114 118 255 255 255 255 204 8 5 29 57 56 29 2 16 14 6 3 10 25 43 34 19 0 3 6 6 4 0 0 1 3 4 5 7 9 10 8 5 3 3 3 3 3 3 2 1 0 0 0 0 0 0 4 8 12 11 10 8 6 4 1 6 10 10 9 9 9 9 9 9 9 9 9 9 9 9 8 7 6 6 4 2 0 1 1 0 4 8 11 11 9 5 0 0 3 3 2 3 1 1 1 2 3 6 8 8 6 3 0 2 2 0 2 4 6 8 10 10 10 8 7 5 4 2 3 4 6 5 4 2 1 x
