x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 186 180 15 16 20 15 0 16 5 6 4 0 4 4 2 5 9 1 10 11 1 9 15 27 42 42 23 5 0 3 6 6 2 1 3 3 3 2 6 5 1 0 5 9 9 9 1 1 6 8 6 1 3 3 10 12 9 11 8 4 1 1 3 5 7 10 9 5 0 2 5 5 0 0 1 1 0 0 2 0 2 2 4 3 2 2 5 1 6 4 5 17 25 23 17 6 6 8 9 9 8 6 0 2 3 6 6 6 6 3 3 7 11 14 11 6 4 2 10 9 4 6 6 6 6 4 3 5 9 11 8 4 1 1 2 1 3 5 5 7 4 2 1 1 2 1 5 8 10 9 16 19 14 11 3 20 29 25 5 11 12 6 6 6 6 12 7 1 2 3 3 3 3 2 1 3 3 1 1 4 8 8 7 10 3 3 3 3 3 3 0 8 18 15 6 4 13 18 2 6 13 24 30 20 3 17 22 12 1 1 2 1 1 1 7 6 4 6 6 6 5 3 4 2 6 11 18 21 21 16 18 13 3 13 15 2 19 26 26 45 43 16 23 255 255 x
x 189 185 13 16 21 16 0 15 4 4 0 4 6 5 0 8 9 2 12 12 1 8 10 25 45 44 24 4 2 1 10 10 2 2 3 3 3 2 7 6 1 0 4 9 10 9 1 1 6 8 6 1 3 3 10 13 9 10 8 4 1 1 2 5 8 10 9 4 0 1 7 7 0 0 1 1 0 0 2 0 2 2 4 3 2 2 6 1 11 4 9 21 24 18 16 7 6 8 9 9 8 6 1 3 3 6 6 6 6 3 0 4 10 14 12 6 3 1 7 6 4 6 6 6 6 4 0 2 9 10 8 5 1 2 1 2 4 6 6 7 5 4 2 3 2 1 5 8 10 9 12 16 16 14 0 18 26 23 6 10 12 6 6 6 6 12 4 2 2 3 3 3 3 2 1 3 3 1 1 4 8 8 8 12 3 3 3 3 3 2 1 10 20 17 5 1 10 15 7 9 14 25 31 20 2 16 23 12 5 7 6 3 1 0 8 6 6 9 8 4 2 1 1 1 6 12 17 21 21 15 20 14 4 13 16 4 18 26 25 44 43 17 24 255 255 x
x 192 186 13 14 20 16 2 14 1 2 4 5 5 4 0 8 8 3 14 14 2 8 12 26 44 42 22 4 1 3 9 9 3 5 4 2 1 0 6 6 0 1 5 8 9 8 4 4 7 8 6 3 1 3 13 16 9 10 8 4 1 1 8 6 0 8 15 12 1 6 5 7 1 2 2 1 4 7 0 3 1 3 7 6 1 4 5 2 11 4 10 22 25 19 10 0 7 4 2 5 12 15 3 2 13 5 4 1 8 9 3 3 10 16 13 6 2 0 7 6 4 6 6 7 6 4 1 2 9 11 9 4 0 1 0 3 6 7 6 7 5 2 1 0 2 2 7 10 11 9 11 15 16 14 1 16 25 22 0 13 8 4 5 5 4 8 3 1 2 2 2 2 2 2 1 3 2 0 0 2 6 6 4 8 4 4 4 5 5 2 3 10 16 15 6 3 9 11 9 9 13 23 29 19 1 15 27 12 12 10 9 10 6 0 5 4 6 8 7 3 1 1 0 2 7 14 20 24 23 16 14 7 6 14 15 2 20 28 27 38 43 26 17 255 255 x
x 194 185 14 13 18 14 3 13 5 7 7 5 3 2 1 6 7 3 15 16 2 8 15 29 42 39 20 5 4 6 6 5 5 7 5 1 1 1 4 6 2 2 5 7 8 7 7 7 8 8 7 5 0 3 16 18 8 9 8 5 1 2 10 7 2 8 19 15 1 7 3 4 3 3 7 3 6 12 4 5 3 3 9 8 1 9 0 3 3 3 12 20 21 15 13 0 13 6 0 2 14 20 13 11 17 6 4 0 10 11 2 3 8 12 12 7 4 3 10 10 4 6 7 8 6 3 1 4 9 10 9 4 0 1 0 4 8 9 7 5 3 1 1 2 1 3 8 11 12 10 11 14 16 14 2 15 26 23 5 16 4 2 3 3 2 4 3 1 1 1 1 1 1 1 3 4 1 0 0 1 3 3 1 3 4 5 6 6 6 2 5 10 11 12 7 6 9 8 7 8 10 22 28 17 2 15 28 11 16 13 12 15 10 1 0 0 4 6 5 3 2 1 0 2 8 16 22 26 25 18 8 0 6 13 14 1 21 30 30 32 41 34 11 255 255 x
x 194 184 14 12 16 13 4 13 9 12 9 3 0 0 3 3 6 3 15 18 3 9 21 32 38 36 19 7 7 8 2 1 6 9 6 0 3 3 3 6 3 3 6 6 6 6 9 9 8 9 8 5 1 2 16 17 8 10 8 5 1 2 10 8 3 12 18 13 1 5 2 0 7 1 10 8 5 14 13 1 10 1 10 10 1 11 1 6 0 3 11 19 22 19 15 3 20 11 2 2 11 19 11 12 15 8 0 1 7 8 5 4 4 6 9 8 6 5 12 13 4 6 7 8 5 3 2 4 9 10 8 4 1 1 0 4 9 10 8 5 1 2 3 5 0 3 9 13 13 10 12 14 15 14 2 15 26 23 9 18 0 0 1 1 0 0 4 4 0 0 0 0 0 0 5 5 0 0 0 0 0 0 6 3 5 5 6 7 7 3 7 9 6 9 9 9 8 6 4 5 9 21 26 16 3 16 27 10 16 14 15 17 12 5 4 5 2 3 3 3 2 2 0 2 9 17 24 28 27 19 3 5 6 12 12 1 22 30 32 26 38 41 7 255 255 x
x 193 185 13 11 14 12 2 11 9 12 9 3 0 0 3 3 6 3 15 18 3 9 20 31 38 36 19 7 6 8 4 2 6 9 6 0 3 3 3 6 3 3 6 6 6 6 6 6 7 9 9 5 0 2 11 13 8 10 8 5 1 2 1 9 21 18 7 0 0 4 9 2 14 6 7 10 0 8 15 2 14 5 8 11 3 6 7 7 11 8 6 23 32 30 14 8 19 12 1 2 4 9 5 0 3 10 8 2 5 0 15 16 3 3 5 5 4 3 7 8 3 5 6 7 4 2 1 2 9 9 7 5 2 2 0 5 9 11 9 4 0 1 2 4 1 3 8 11 12 10 12 14 15 15 4 14 25 22 5 14 0 1 1 0 1 1 2 2 0 0 0 0 0 0 6 6 0 0 0 0 0 0 5 3 4 5 5 5 5 3 8 9 6 9 9 9 8 6 3 4 11 24 27 15 6 18 22 12 7 16 19 12 8 12 0 7 2 3 3 3 1 2 2 3 9 16 22 27 26 19 4 4 3 9 12 0 20 27 31 23 32 40 13 255 255 x
x 192 187 11 10 14 11 1 9 9 12 9 3 0 0 3 3 6 3 15 18 3 9 19 29 37 36 20 7 6 8 5 4 6 9 6 0 3 3 3 6 3 3 6 6 6 6 4 4 6 9 9 5 0 2 6 9 9 11 8 4 1 1 4 10 33 22 2 9 1 12 14 4 20 13 2 9 2 5 5 6 13 3 11 15 8 2 14 8 22 20 0 25 39 39 6 13 4 1 0 3 7 8 22 14 0 14 4 21 20 3 18 15 10 11 6 1 6 7 2 5 2 4 4 5 3 1 2 0 8 9 7 6 2 3 2 7 9 10 8 5 1 2 0 3 2 2 7 9 11 9 11 15 16 16 5 13 23 21 0 9 1 3 2 1 2 2 1 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 3 2 3 4 3 4 4 2 9 10 6 8 9 9 8 6 3 2 15 27 28 15 9 22 21 17 4 17 22 6 4 21 10 5 2 3 3 3 1 3 4 4 8 14 21 26 25 18 4 2 1 6 11 0 17 23 30 19 24 39 20 255 255 x
x 192 187 9 8 13 10 1 7 9 12 9 3 0 0 3 3 6 3 15 18 3 9 17 28 38 36 19 6 6 9 7 5 6 9 6 0 3 3 3 6 3 3 6 6 6 6 4 4 6 9 9 5 0 2 5 8 8 10 8 5 1 2 2 11 29 18 4 7 5 15 15 6 21 13 1 7 1 5 7 16 7 5 17 18 8 3 3 2 12 11 1 15 22 22 9 6 16 13 2 15 20 16 17 4 0 24 7 35 31 10 9 2 20 21 9 6 15 16 8 15 1 2 2 4 3 0 2 1 7 9 8 6 1 3 4 8 9 11 8 4 1 1 2 0 3 0 5 7 10 9 10 15 18 17 6 11 22 20 6 3 3 4 3 3 4 3 1 2 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 1 3 2 2 2 1 9 11 6 8 9 9 9 6 3 0 18 30 30 14 12 26 21 25 17 19 26 1 0 31 22 1 1 3 3 3 2 3 6 5 7 13 20 25 23 17 5 1 5 3 10 2 13 20 30 15 15 37 28 255 255 x
x 192 188 7 6 13 9 2 5 9 12 9 3 0 0 3 3 6 3 15 18 3 9 16 26 37 36 20 7 6 8 8 7 6 9 6 0 3 3 3 6 3 3 6 6 6 6 6 6 7 9 9 5 0 2 6 8 8 11 9 4 0 1 7 13 11 8 2 4 11 14 7 9 13 3 8 10 2 6 9 15 1 13 20 14 0 12 19 7 8 7 4 2 7 6 20 35 29 21 4 23 26 18 1 26 16 35 32 26 40 1 5 10 19 21 12 3 12 13 4 10 0 1 1 2 2 0 0 3 7 9 9 6 0 2 6 9 9 11 8 4 1 1 4 3 3 2 3 5 8 8 10 16 19 18 7 9 20 20 11 2 4 5 4 5 5 4 2 4 0 0 0 0 0 0 5 5 0 0 0 0 0 0 3 3 0 1 1 1 1 0 9 11 6 8 9 9 8 6 2 3 21 33 32 12 15 29 20 30 27 21 28 8 3 40 31 1 1 3 3 3 3 3 7 7 6 12 19 23 22 16 5 4 9 0 9 4 10 17 29 12 7 35 35 255 255 x
x 192 188 6 4 11 9 4 4 9 12 9 3 0 0 3 3 6 3 15 18 3 9 15 25 37 36 20 7 6 8 9 8 6 9 6 0 3 3 3 6 3 3 6 6 6 6 9 9 8 9 8 5 1 2 9 10 8 11 9 4 0 1 20 14 13 4 11 20 18 9 6 12 0 13 22 19 6 6 4 8 7 17 18 4 15 25 28 12 255 255 2 10 14 12 21 215 222 25 1 16 14 5 4 49 53 37 71 1 54 32 15 9 7 9 9 6 4 2 8 8 0 1 1 1 1 0 3 6 8 10 9 5 0 1 6 10 9 11 9 3 0 0 5 4 3 3 1 5 7 7 10 16 20 19 8 8 19 19 15 6 4 6 6 6 6 4 3 4 0 0 0 0 0 0 4 4 0 0 0 0 0 0 5 5 0 1 1 0 0 0 9 11 6 8 9 9 8 6 2 5 24 36 33 10 18 31 15 31 35 23 31 14 6 47 34 1 1 3 3 3 3 2 8 9 6 11 17 22 21 15 6 7 11 2 7 6 7 15 28 10 2 32 40 255 255 x
x 190 188 6 3 9 7 6 2 7 10 8 4 2 1 5 1 4 2 11 15 6 3 17 28 34 34 20 8 7 9 11 10 7 9 6 2 1 3 2 6 4 4 6 6 6 5 11 11 7 8 8 7 3 1 15 13 3 8 10 6 0 2 18 10 16 6 19 31 12 14 6 5 6 16 24 28 24 14 241 247 9 16 242 255 234 225 29 21 240 238 14 6 2 5 18 235 240 23 22 17 247 2 255 214 199 19 50 9 56 35 8 2 34 25 3 19 12 3 21 14 3 0 1 4 0 6 5 12 9 11 9 4 1 2 4 10 12 14 11 5 1 1 6 5 0 0 1 3 3 3 13 22 23 19 4 12 18 16 14 6 3 6 6 5 5 3 3 5 2 2 1 1 1 1 1 1 2 2 2 1 1 1 5 5 1 0 0 1 1 1 6 9 8 8 6 7 11 11 0 3 22 35 32 10 17 28 14 34 37 26 33 17 9 48 33 5 3 3 2 2 1 1 6 10 7 12 17 20 19 13 9 8 7 1 4 2 6 11 25 14 7 27 33 255 255 x
x 189 187 7 3 7 6 9 1 5 7 7 5 4 3 6 3 2 1 8 12 8 3 18 32 33 32 19 8 8 11 13 11 8 9 6 4 1 2 2 5 4 5 6 6 6 5 12 11 5 7 8 8 5 1 17 14 1 7 13 9 1 7 20 12 13 10 15 33 11 24 1 17 4 9 19 35 44 217 255 237 0 5 252 255 229 224 21 21 224 223 20 2 20 22 8 255 251 21 35 35 239 1 250 231 217 1 4 211 191 30 225 232 35 201 216 6 8 1 23 18 2 9 7 4 7 1 2 5 7 11 10 6 3 1 4 9 13 16 13 7 1 2 3 3 3 3 3 3 0 1 14 27 27 19 1 17 18 12 12 5 3 5 5 4 4 1 1 3 4 4 2 2 2 2 2 2 5 5 3 1 1 2 3 4 1 1 1 2 2 2 4 8 10 7 2 5 15 16 1 1 20 32 31 12 15 26 17 37 36 27 35 17 11 47 31 8 4 3 1 1 1 4 5 10 8 13 17 19 17 11 11 9 2 1 1 1 6 8 22 19 15 22 23 255 255 x
x 189 187 8 4 7 6 13 4 3 5 6 6 6 4 6 5 0 0 4 8 10 9 19 36 32 30 18 9 10 13 15 12 8 8 6 6 4 0 2 5 4 5 7 7 5 4 12 10 3 6 8 8 6 3 16 13 2 9 18 12 4 14 7 9 10 4 5 24 8 27 21 38 5 3 10 39 191 255 255 227 16 13 255 255 230 228 17 17 26 25 14 6 21 21 7 5 0 18 36 32 250 14 255 246 255 2 51 163 187 7 196 198 18 171 255 207 14 20 34 21 6 13 11 1 8 7 2 0 5 10 11 11 9 5 1 3 13 17 14 8 1 2 2 0 7 7 5 2 3 4 16 31 29 19 5 21 19 10 9 3 3 3 3 3 3 0 1 1 5 6 2 3 3 4 4 5 7 8 5 1 2 3 0 2 2 3 3 3 3 3 1 6 11 6 1 3 16 21 4 1 18 30 30 13 13 24 23 41 32 26 34 14 10 43 28 8 4 2 0 0 2 4 3 8 9 15 17 17 15 9 13 8 3 2 1 5 7 6 19 23 23 19 14 255 255 x
x 192 188 9 6 10 9 16 7 4 5 6 6 5 4 4 2 1 1 4 8 9 8 17 35 33 31 19 10 11 14 17 12 5 6 6 6 5 3 5 5 3 5 7 7 5 4 11 9 3 6 6 6 5 3 7 9 6 18 24 12 8 20 7 6 37 9 5 10 11 11 37 46 3 0 14 214 255 255 204 37 30 29 19 17 23 23 9 5 12 10 5 5 13 11 4 2 16 19 16 7 6 12 23 15 37 22 42 162 189 0 198 179 14 159 255 176 218 205 67 44 12 4 0 3 5 0 4 5 6 12 13 12 11 7 3 3 9 13 11 7 2 0 6 3 7 8 7 3 2 4 13 29 29 19 5 21 19 10 10 4 3 3 3 3 3 0 2 0 4 4 1 3 4 5 2 4 7 9 5 0 2 3 2 1 1 3 3 3 3 2 1 6 10 4 2 2 14 21 5 1 21 32 31 12 15 27 28 39 27 21 30 9 6 39 25 6 1 0 0 0 0 1 4 7 8 14 16 16 14 8 11 8 2 1 2 5 8 7 17 21 24 20 15 255 255 x
x 195 190 8 9 15 13 19 7 4 6 6 6 5 3 4 2 3 2 3 7 8 7 15 33 34 33 20 11 13 15 19 13 1 2 5 7 8 7 7 6 4 5 7 7 5 3 10 9 2 4 4 4 3 3 5 1 13 25 29 13 11 22 20 5 59 18 14 1 14 4 43 49 11 241 234 217 255 204 47 41 37 35 20 12 14 14 11 7 2 1 3 2 1 1 15 6 21 17 5 2 2 2 40 17 55 46 15 66 39 24 42 54 18 95 123 184 202 164 134 166 29 10 32 7 26 27 17 4 13 17 12 6 0 4 16 19 6 9 8 7 5 3 7 3 8 10 8 4 0 3 10 25 28 20 4 21 20 11 11 5 3 3 3 3 3 0 2 3 3 3 1 4 6 7 3 1 6 8 6 0 3 3 3 0 2 3 3 3 3 2 1 5 9 3 3 0 12 20 6 3 25 37 32 10 18 31 33 36 20 15 22 3 1 32 21 1 3 3 1 1 3 3 6 7 7 12 14 14 12 7 10 7 1 1 4 7 8 8 16 18 24 22 17 255 255 x
